[
((1.012481248134793, 3.6221639768095772, 17.93128904039382), (1.1769762123033758, 3.9550883945554967, 18.26610651131151), 0.3235335449737089),
((1.1769762123033758, 3.9550883945554967, 18.26610651131151), (1.3414711764719587, 4.2880128123014165, 18.600923982229197), 0.3235335449737089),
((1.3414711764719587, 4.2880128123014165, 18.600923982229197), (1.5059661406405416, 4.620937230047336, 18.935741453146886), 0.30735686772502346),
((1.5059661406405416, 4.620937230047336, 18.935741453146886), (1.6704611048091245, 4.953861647793256, 19.270558924064574), 0.30735686772502346),
((1.6704611048091245, 4.953861647793256, 19.270558924064574), (1.8349560689777074, 5.286786065539176, 19.60537639498226), 0.2919890243387723),
((1.8349560689777074, 5.286786065539176, 19.60537639498226), (1.9994510331462902, 5.619710483285096, 19.94019386589995), 0.2919890243387723),
((1.9994510331462902, 5.619710483285096, 19.94019386589995), (2.163945997314873, 5.952634901031016, 20.275011336817638), 0.27738957312183365),
((2.163945997314873, 5.952634901031016, 20.275011336817638), (2.3284409614834556, 6.285559318776936, 20.609828807735326), 0.27738957312183365),
((2.3284409614834556, 6.285559318776936, 20.609828807735326), (2.472621604134101, 6.6555023470632, 20.913726978357058), 0.2259355409925655),
((2.472621604134101, 6.6555023470632, 20.913726978357058), (2.6168022467847467, 7.025445375349464, 21.21762514897879), 0.2259355409925655),
((2.6168022467847467, 7.025445375349464, 21.21762514897879), (2.739088894624835, 7.428353840942612, 21.487274447352455), 0.20390682574579033),
((2.739088894624835, 7.428353840942612, 21.487274447352455), (2.861375542464923, 7.83126230653576, 21.75692374572612), 0.20390682574579033),
((2.861375542464923, 7.83126230653576, 21.75692374572612), (2.960428397390592, 8.262721859972737, 21.98936983771099), 0.18402591023557577),
((2.960428397390592, 8.262721859972737, 21.98936983771099), (3.0594812523162607, 8.694181413409714, 22.221815929695858), 0.18402591023557577),
((3.0594812523162607, 8.694181413409714, 22.221815929695858), (3.1342150705208023, 9.149464893534349, 22.414512087265678), 0.16608338398760714),
((3.1342150705208023, 9.149464893534349, 22.414512087265678), (3.208948888725344, 9.604748373658984, 22.607208244835498), 0.16608338398760714),
((3.208948888725344, 9.604748373658984, 22.607208244835498), (3.258544870857452, 10.078867599388836, 22.758043248563666), 0.14989025404881542),
((3.258544870857452, 10.078867599388836, 22.758043248563666), (3.30814085298956, 10.552986825118689, 22.908878252291835), 0.14989025404881542),
((3.30814085298956, 10.552986825118689, 22.908878252291835), (3.3577368351216683, 11.027106050848541, 23.059713256020004), 0.14239574134637464),
((3.3577368351216683, 11.027106050848541, 23.059713256020004), (3.4073328172537765, 11.501225276578394, 23.210548259748172), 0.14239574134637464),
((3.4073328172537765, 11.501225276578394, 23.210548259748172), (3.4569287993858846, 11.975344502308246, 23.36138326347634), 0.1352759542790559),
((3.4569287993858846, 11.975344502308246, 23.36138326347634), (3.5065247815179927, 12.449463728038099, 23.51221826720451), 0.1352759542790559),
((3.5065247815179927, 12.449463728038099, 23.51221826720451), (3.556120763650101, 12.923582953767951, 23.66305327093268), 0.1285121565651031),
((3.556120763650101, 12.923582953767951, 23.66305327093268), (3.605716745782209, 13.397702179497804, 23.813888274660847), 0.1285121565651031),
((3.605716745782209, 13.397702179497804, 23.813888274660847), (3.655312727914317, 13.871821405227656, 23.964723278389016), 0.12208654873684793),
((3.655312727914317, 13.871821405227656, 23.964723278389016), (3.7049087100464253, 14.345940630957509, 24.115558282117185), 0.12208654873684793),
((3.7049087100464253, 14.345940630957509, 24.115558282117185), (3.74632487435303, 14.821658006639208, 24.2638069914156), 0.09944025698709223),
((3.74632487435303, 14.821658006639208, 24.2638069914156), (3.7877410386596346, 15.297375382320906, 24.412055700714014), 0.09944025698709223),
((3.7877410386596346, 15.297375382320906, 24.412055700714014), (3.8209647693758804, 15.774545999833439, 24.55767295758971), 0.08974483193085074),
((3.8209647693758804, 15.774545999833439, 24.55767295758971), (3.854188500092126, 16.251716617345974, 24.703290214465405), 0.08974483193085074),
((3.854188500092126, 16.251716617345974, 24.703290214465405), (3.879209676947791, 16.730195125896792, 24.846231662491306), 0.08099471081759278),
((3.879209676947791, 16.730195125896792, 24.846231662491306), (3.904230853803456, 17.20867363444761, 24.989173110517207), 0.08099471081759278),
((3.904230853803456, 17.20867363444761, 24.989173110517207), (3.9210418551056847, 17.688314284847884, 25.129395208343542), 0.07309772651287748),
((3.9210418551056847, 17.688314284847884, 25.129395208343542), (3.9378528564079134, 18.167954935248158, 25.269617306169877), 0.07309772651287748),
((3.9378528564079134, 18.167954935248158, 25.269617306169877), (3.9464485613628573, 18.648611624309392, 25.407077340787286), 0.0659706981778719),
((3.9464485613628573, 18.648611624309392, 25.407077340787286), (3.955044266317801, 19.129268313370627, 25.544537375404694), 0.0659706981778719),
((3.955044266317801, 19.129268313370627, 25.544537375404694), (3.963639971272745, 19.60992500243186, 25.681997410022102), 0.0626721632689783),
((3.963639971272745, 19.60992500243186, 25.681997410022102), (3.972235676227689, 20.090581691493096, 25.81945744463951), 0.0626721632689783),
((3.972235676227689, 20.090581691493096, 25.81945744463951), (3.980831381182633, 20.57123838055433, 25.95691747925692), 0.059538555105529384),
((3.980831381182633, 20.57123838055433, 25.95691747925692), (3.9894270861375767, 21.051895069615565, 26.094377513874328), 0.059538555105529384),
((3.9894270861375767, 21.051895069615565, 26.094377513874328), (3.9980227910925206, 21.5325517586768, 26.231837548491736), 0.05656162735025291),
((3.9980227910925206, 21.5325517586768, 26.231837548491736), (4.006618496047464, 22.013208447738034, 26.369297583109145), 0.05656162735025291),
((4.006618496047464, 22.013208447738034, 26.369297583109145), (4.015214201002408, 22.49386513679927, 26.506757617726553), 0.053733545982740265),
((4.015214201002408, 22.49386513679927, 26.506757617726553), (4.023809905957352, 22.974521825860503, 26.64421765234396), 0.053733545982740265),
((4.023809905957352, 22.974521825860503, 26.64421765234396), (4.026059348635418, 23.453563271193126, 26.78744556045293), 0.04376630903760433),
((4.026059348635418, 23.453563271193126, 26.78744556045293), (4.028308791313485, 23.93260471652575, 26.9306734685619), 0.04376630903760433),
((4.028308791313485, 23.93260471652575, 26.9306734685619), (4.024211286512643, 24.40988499746493, 27.07962562155414), 0.03949909390643791),
((4.024211286512643, 24.40988499746493, 27.07962562155414), (4.020113781711801, 24.887165278404108, 27.22857777454638), 0.03949909390643791),
((4.020113781711801, 24.887165278404108, 27.22857777454638), (4.009670577571708, 25.36253901075276, 27.383208800153156), 0.03564793225056021),
((4.009670577571708, 25.36253901075276, 27.383208800153156), (3.9992273734316135, 25.83791274310141, 27.53783982575993), 0.03564793225056021),
((3.9992273734316135, 25.83791274310141, 27.53783982575993), (3.9824416510534135, 26.311235123415603, 27.6981026218729), 0.032172258856130585),
((3.9824416510534135, 26.311235123415603, 27.6981026218729), (3.9656559286752135, 26.784557503729797, 27.858365417985866), 0.032172258856130585),
((3.9656559286752135, 26.784557503729797, 27.858365417985866), (3.9425328011525513, 27.255684353427316, 28.02421116700483), 0.029035463617657853),
((3.9425328011525513, 27.255684353427316, 28.02421116700483), (3.919409673629889, 27.726811203124836, 28.190056916023792), 0.029035463617657853),
((3.919409673629889, 27.726811203124836, 28.190056916023792), (3.896286546107227, 28.197938052822355, 28.355902665042755), 0.027583690436774957),
((3.896286546107227, 28.197938052822355, 28.355902665042755), (3.8731634185845647, 28.669064902519874, 28.52174841406172), 0.027583690436774957),
((4.023809905957352, 22.974521825860503, 26.64421765234396), (4.032405610912296, 23.455178514921737, 26.78167768696137), 0.04849452524942309),
((4.032405610912296, 23.455178514921737, 26.78167768696137), (4.0410013158672395, 23.935835203982972, 26.919137721578778), 0.04849452524942309),
((3.7049087100464253, 14.345940630957509, 24.115558282117185), (3.7545046921785334, 14.820059856687362, 24.266393285845353), 0.11018311023500525),
((3.7545046921785334, 14.820059856687362, 24.266393285845353), (3.8041006743106416, 15.294179082417214, 24.417228289573522), 0.11018311023500525),
((3.8041006743106416, 15.294179082417214, 24.417228289573522), (3.8536966564427497, 15.768298308147067, 24.56806329330169), 0.10467395472325498),
((3.8536966564427497, 15.768298308147067, 24.56806329330169), (3.903292638574858, 16.242417533876917, 24.71889829702986), 0.10467395472325498),
((3.903292638574858, 16.242417533876917, 24.71889829702986), (3.952888620706966, 16.716536759606768, 24.86973330075803), 0.09944025698709223),
((3.952888620706966, 16.716536759606768, 24.86973330075803), (4.002484602839075, 17.19065598533662, 25.020568304486197), 0.09944025698709223),
((4.002484602839075, 17.19065598533662, 25.020568304486197), (4.052080584971183, 17.66477521106647, 25.171403308214366), 0.09446824413773762),
((4.052080584971183, 17.66477521106647, 25.171403308214366), (4.101676567103291, 18.13889443679632, 25.322238311942534), 0.09446824413773762),
((4.101676567103291, 18.13889443679632, 25.322238311942534), (4.125807959353211, 18.616527553455136, 25.468129647459303), 0.07694497527671314),
((4.125807959353211, 18.616527553455136, 25.468129647459303), (4.149939351603131, 19.09416067011395, 25.614020982976072), 0.07694497527671314),
((4.149939351603131, 19.09416067011395, 25.614020982976072), (4.148540011502059, 19.57399851852884, 25.754568772271575), 0.0694428401872336),
((4.148540011502059, 19.57399851852884, 25.754568772271575), (4.1471406714009875, 20.053836366943727, 25.89511656156708), 0.0694428401872336),
((4.1471406714009875, 20.053836366943727, 25.89511656156708), (4.1202144344428735, 20.5345637449253, 26.029935572920213), 0.0626721632689783),
((4.1202144344428735, 20.5345637449253, 26.029935572920213), (4.0932881974847595, 21.015291122906874, 26.164754584273346), 0.0626721632689783),
((4.0932881974847595, 21.015291122906874, 26.164754584273346), (4.040908866613486, 21.495590390127038, 26.293475288145146), 0.05656162735025291),
((4.040908866613486, 21.495590390127038, 26.293475288145146), (3.9885295357422117, 21.975889657347203, 26.422195992016945), 0.05656162735025291),
((3.9885295357422117, 21.975889657347203, 26.422195992016945), (3.9108406790628534, 22.4544443468997, 26.544465573905363), 0.05104686868360325),
((3.9108406790628534, 22.4544443468997, 26.544465573905363), (3.833151822383495, 22.932999036452195, 26.66673515579378), 0.05104686868360325),
((3.833151822383495, 22.932999036452195, 26.66673515579378), (3.7554629657041367, 23.41155372600469, 26.7890047376822), 0.04849452524942309),
((3.7554629657041367, 23.41155372600469, 26.7890047376822), (3.6777741090247784, 23.890108415557187, 26.911274319570616), 0.04849452524942309),
((4.101676567103291, 18.13889443679632, 25.322238311942534), (4.151272549235399, 18.61301366252617, 25.473073315670703), 0.0852575903343082),
((4.151272549235399, 18.61301366252617, 25.473073315670703), (4.200868531367507, 19.087132888256022, 25.623908319398872), 0.0852575903343082),
((2.3284409614834556, 6.285559318776936, 20.609828807735326), (2.4929359256520383, 6.6184837365228555, 20.944646278653014), 0.25034408974245487),
((2.4929359256520383, 6.6184837365228555, 20.944646278653014), (2.657430889820621, 6.951408154268775, 21.279463749570702), 0.25034408974245487),
((2.657430889820621, 6.951408154268775, 21.279463749570702), (2.8219258539892036, 7.284332572014695, 21.61428122048839), 0.2378268852553321),
((2.8219258539892036, 7.284332572014695, 21.61428122048839), (2.9864208181577863, 7.617256989760615, 21.94909869140608), 0.2378268852553321),
((2.9864208181577863, 7.617256989760615, 21.94909869140608), (3.150915782326369, 7.950181407506535, 22.283916162323766), 0.2259355409925655),
((3.150915782326369, 7.950181407506535, 22.283916162323766), (3.3154107464949516, 8.283105825252454, 22.618733633241455), 0.2259355409925655),
((3.3154107464949516, 8.283105825252454, 22.618733633241455), (3.4799057106635343, 8.616030242998374, 22.953551104159143), 0.2146387639429372),
((3.4799057106635343, 8.616030242998374, 22.953551104159143), (3.644400674832117, 8.948954660744294, 23.28836857507683), 0.2146387639429372),
((3.644400674832117, 8.948954660744294, 23.28836857507683), (3.81309939974875, 9.331517047662109, 23.562570617970838), 0.17482461472379698),
((3.81309939974875, 9.331517047662109, 23.562570617970838), (3.981798124665383, 9.714079434579924, 23.836772660864845), 0.17482461472379698),
((3.981798124665383, 9.714079434579924, 23.836772660864845), (4.15054668784365, 10.136859835051947, 24.043607511414713), 0.15777921478822676),
((4.15054668784365, 10.136859835051947, 24.043607511414713), (4.319295251021917, 10.559640235523972, 24.25044236196458), 0.15777921478822676),
((4.319295251021917, 10.559640235523972, 24.25044236196458), (4.483938502791997, 11.012228392962879, 24.384817059704258), 0.14239574134637464),
((4.483938502791997, 11.012228392962879, 24.384817059704258), (4.648581754562076, 11.464816550401785, 24.519191757443934), 0.14239574134637464),
((4.648581754562076, 11.464816550401785, 24.519191757443934), (4.805065631645764, 11.936068242317452, 24.577797551351015), 0.1285121565651031),
((4.805065631645764, 11.936068242317452, 24.577797551351015), (4.961549508729452, 12.407319934233119, 24.636403345258095), 0.1285121565651031),
((4.961549508729452, 12.407319934233119, 24.636403345258095), (5.106020858732735, 12.885631379975884, 24.61779716618511), 0.11598222130000553),
((5.106020858732735, 12.885631379975884, 24.61779716618511), (5.250492208736017, 13.363942825718649, 24.599190987112124), 0.11598222130000553),
((5.250492208736017, 13.363942825718649, 24.599190987112124), (5.3949635587393, 13.842254271461414, 24.580584808039138), 0.11018311023500525),
((5.3949635587393, 13.842254271461414, 24.580584808039138), (5.5394349087425825, 14.320565717204179, 24.561978628966152), 0.11018311023500525),
((5.5394349087425825, 14.320565717204179, 24.561978628966152), (5.683906258745865, 14.798877162946944, 24.543372449893166), 0.10467395472325498),
((5.683906258745865, 14.798877162946944, 24.543372449893166), (5.828377608749148, 15.277188608689709, 24.52476627082018), 0.10467395472325498),
((5.828377608749148, 15.277188608689709, 24.52476627082018), (5.97284895875243, 15.755500054432474, 24.506160091747194), 0.09944025698709223),
((5.97284895875243, 15.755500054432474, 24.506160091747194), (6.117320308755713, 16.23381150017524, 24.48755391267421), 0.09944025698709223),
((6.117320308755713, 16.23381150017524, 24.48755391267421), (6.2617916587589955, 16.712122945918004, 24.468947733601222), 0.09446824413773762),
((6.2617916587589955, 16.712122945918004, 24.468947733601222), (6.406263008762278, 17.19043439166077, 24.450341554528237), 0.09446824413773762),
((6.406263008762278, 17.19043439166077, 24.450341554528237), (6.5085976334663265, 17.67246757842902, 24.36565606910881), 0.07694497527671314),
((6.5085976334663265, 17.67246757842902, 24.36565606910881), (6.610932258170375, 18.154500765197273, 24.28097058368938), 0.07694497527671314),
((6.610932258170375, 18.154500765197273, 24.28097058368938), (6.668610339485827, 18.628386436156354, 24.132291029629545), 0.0694428401872336),
((6.668610339485827, 18.628386436156354, 24.132291029629545), (6.726288420801279, 19.102272107115436, 23.98361147556971), 0.0694428401872336),
((6.726288420801279, 19.102272107115436, 23.98361147556971), (6.7378897329435725, 19.556341624309958, 23.774598836929574), 0.0626721632689783),
((6.7378897329435725, 19.556341624309958, 23.774598836929574), (6.749491045085866, 20.010411141504477, 23.565586198289438), 0.0626721632689783),
((6.749491045085866, 20.010411141504477, 23.565586198289438), (6.714729925247508, 20.43348380645078, 23.301387059905498), 0.05656162735025291),
((6.714729925247508, 20.43348380645078, 23.301387059905498), (6.679968805409151, 20.856556471397084, 23.037187921521557), 0.05656162735025291),
((6.679968805409151, 20.856556471397084, 23.037187921521557), (6.599701187726106, 21.238214830986518, 22.724307743007493), 0.05104686868360325),
((6.599701187726106, 21.238214830986518, 22.724307743007493), (6.519433570043062, 21.61987319057595, 22.41142756449343), 0.05104686868360325),
((6.519433570043062, 21.61987319057595, 22.41142756449343), (6.4391659523600175, 22.001531550165385, 22.098547385979366), 0.04849452524942309),
((6.4391659523600175, 22.001531550165385, 22.098547385979366), (6.358898334676973, 22.38318990975482, 21.785667207465302), 0.04849452524942309),
((6.406263008762278, 17.19043439166077, 24.450341554528237), (6.550734358765561, 17.668745837403534, 24.43173537545525), 0.0852575903343082),
((6.550734358765561, 17.668745837403534, 24.43173537545525), (6.695205708768843, 18.1470572831463, 24.413129196382265), 0.0852575903343082),
((3.644400674832117, 8.948954660744294, 23.28836857507683), (3.8088956390006996, 9.281879078490213, 23.62318604599452), 0.1937114844585008),
((3.8088956390006996, 9.281879078490213, 23.62318604599452), (3.9733906031692823, 9.614803496236133, 23.958003516912207), 0.1937114844585008),
((3.9733906031692823, 9.614803496236133, 23.958003516912207), (4.137885567337865, 9.947727913982053, 24.292820987829895), 0.18402591023557577),
((4.137885567337865, 9.947727913982053, 24.292820987829895), (4.302380531506448, 10.280652331727973, 24.627638458747583), 0.18402591023557577),
((4.302380531506448, 10.280652331727973, 24.627638458747583), (4.466875495675031, 10.613576749473893, 24.96245592966527), 0.17482461472379698),
((4.466875495675031, 10.613576749473893, 24.96245592966527), (4.631370459843613, 10.946501167219813, 25.29727340058296), 0.17482461472379698),
((4.631370459843613, 10.946501167219813, 25.29727340058296), (4.795865424012196, 11.279425584965733, 25.632090871500647), 0.16608338398760714),
((4.795865424012196, 11.279425584965733, 25.632090871500647), (4.960360388180779, 11.612350002711652, 25.966908342418336), 0.16608338398760714),
((4.960360388180779, 11.612350002711652, 25.966908342418336), (5.089780073443566, 11.935566302793058, 26.32577011027355), 0.1352759542790559),
((5.089780073443566, 11.935566302793058, 26.32577011027355), (5.219199758706353, 12.258782602874463, 26.684631878128762), 0.1352759542790559),
((5.219199758706353, 12.258782602874463, 26.684631878128762), (5.312559203112752, 12.569830914084397, 27.06480678818146), 0.12208654873684793),
((5.312559203112752, 12.569830914084397, 27.06480678818146), (5.40591864751915, 12.880879225294331, 27.44498169823416), 0.12208654873684793),
((5.40591864751915, 12.880879225294331, 27.44498169823416), (5.462507329325254, 13.17739228216838, 27.843576389862953), 0.11018311023500525),
((5.462507329325254, 13.17739228216838, 27.843576389862953), (5.519096011131357, 13.47390533904243, 28.242171081491747), 0.11018311023500525),
((5.519096011131357, 13.47390533904243, 28.242171081491747), (5.5384832562994415, 13.753626498178305, 28.65615200841529), 0.09944025698709223),
((5.5384832562994415, 13.753626498178305, 28.65615200841529), (5.557870501467526, 14.033347657314179, 29.070132935338833), 0.09944025698709223),
((5.557870501467526, 14.033347657314179, 29.070132935338833), (5.539908761355522, 14.2941480717906, 29.496349452734716), 0.08974483193085074),
((5.539908761355522, 14.2941480717906, 29.496349452734716), (5.521947021243519, 14.55494848626702, 29.9225659701306), 0.08974483193085074),
((5.521947021243519, 14.55494848626702, 29.9225659701306), (5.5039852811315155, 14.815748900743442, 30.34878248752648), 0.0852575903343082),
((5.5039852811315155, 14.815748900743442, 30.34878248752648), (5.486023541019512, 15.076549315219863, 30.774999004922364), 0.0852575903343082),
((4.960360388180779, 11.612350002711652, 25.966908342418336), (5.124855352349361, 11.945274420457572, 26.301725813336024), 0.14989025404881542),
((5.124855352349361, 11.945274420457572, 26.301725813336024), (5.289350316517944, 12.278198838203492, 26.63654328425371), 0.14989025404881542),
((8.489069938494105e-16, 1.035276180410083, 13.863703305156271), (9.080528924183441e-16, 1.2940952255126037, 14.829629131445339), 0.5688000922764596),
((9.080528924183441e-16, 1.2940952255126037, 14.829629131445339), (9.376258417028109e-16, 1.423504748063864, 15.312592044589874), 0.5688000922764596),
((9.376258417028109e-16, 1.423504748063864, 15.312592044589874), (9.671987909872776e-16, 1.5529142706151244, 15.795554957734408), 0.5403600876626365),
((9.671987909872776e-16, 1.5529142706151244, 15.795554957734408), (9.967717402717443e-16, 1.6823237931663848, 16.278517870878943), 0.5403600876626365),
((9.967717402717443e-16, 1.6823237931663848, 16.278517870878943), (1.026344689556211e-15, 1.8117333157176452, 16.761480784023476), 0.5133420832795047),
((1.026344689556211e-15, 1.8117333157176452, 16.761480784023476), (1.0559176388406778e-15, 1.9411428382689055, 17.24444369716801), 0.5133420832795047),
((1.0559176388406778e-15, 1.9411428382689055, 17.24444369716801), (1.0854905881251446e-15, 2.070552360820166, 17.727406610312542), 0.48767497911552943),
((1.0854905881251446e-15, 2.070552360820166, 17.727406610312542), (1.1150635374096113e-15, 2.1999618833714263, 18.210369523457075), 0.48767497911552943),
((1.1150635374096113e-15, 2.1999618833714263, 18.210369523457075), (1.1289413252174258e-15, 2.3293714059226867, 18.693332436601608), 0.3972143184582181),
((1.1289413252174258e-15, 2.3293714059226867, 18.693332436601608), (1.1428191130252402e-15, 2.458780928473947, 19.17629534974614), 0.3972143184582181),
((1.1428191130252402e-15, 2.458780928473947, 19.17629534974614), (1.1566969008330547e-15, 2.5881904510252074, 19.659258262890674), 0.35848592240854177),
((1.1566969008330547e-15, 2.5881904510252074, 19.659258262890674), (1.1705746886408691e-15, 2.7175999735764678, 20.142221176035207), 0.35848592240854177),
((1.1705746886408691e-15, 2.7175999735764678, 20.142221176035207), (1.1844524764486836e-15, 2.847009496127728, 20.62518408917974), 0.3235335449737089),
((1.1844524764486836e-15, 2.847009496127728, 20.62518408917974), (1.198330264256498e-15, 2.9764190186789885, 21.108147002324273), 0.3235335449737089),
((1.198330264256498e-15, 2.9764190186789885, 21.108147002324273), (1.2122080520643125e-15, 3.105828541230249, 21.591109915468806), 0.2919890243387723),
((1.2122080520643125e-15, 3.105828541230249, 21.591109915468806), (1.226085839872127e-15, 3.2352380637815092, 22.07407282861334), 0.2919890243387723),
((1.226085839872127e-15, 3.2352380637815092, 22.07407282861334), (1.2399636276799414e-15, 3.3646475863327696, 22.557035741757872), 0.263520094465742),
((1.2399636276799414e-15, 3.3646475863327696, 22.557035741757872), (1.2538414154877559e-15, 3.49405710888403, 23.039998654902405), 0.263520094465742),
((1.2538414154877559e-15, 3.49405710888403, 23.039998654902405), (1.2677192032955703e-15, 3.6234666314352904, 23.522961568046938), 0.25034408974245487),
((1.2677192032955703e-15, 3.6234666314352904, 23.522961568046938), (1.2815969911033848e-15, 3.7528761539865507, 24.00592448119147), 0.25034408974245487),
((1.2815969911033848e-15, 3.7528761539865507, 24.00592448119147), (1.2954747789111992e-15, 3.882285676537811, 24.488887394336004), 0.2378268852553321),
((1.2954747789111992e-15, 3.882285676537811, 24.488887394336004), (1.3093525667190137e-15, 4.011695199089072, 24.971850307480537), 0.2378268852553321),
((1.3093525667190137e-15, 4.011695199089072, 24.971850307480537), (1.3232303545268282e-15, 4.141104721640333, 25.45481322062507), 0.2259355409925655),
((1.3232303545268282e-15, 4.141104721640333, 25.45481322062507), (1.3371081423346426e-15, 4.2705142441915935, 25.937776133769603), 0.2259355409925655),
((1.3371081423346426e-15, 4.2705142441915935, 25.937776133769603), (1.350985930142457e-15, 4.399923766742854, 26.420739046914136), 0.2146387639429372),
((1.350985930142457e-15, 4.399923766742854, 26.420739046914136), (1.3648637179502715e-15, 4.529333289294115, 26.90370196005867), 0.2146387639429372),
((1.3648637179502715e-15, 4.529333289294115, 26.90370196005867), (1.378741505758086e-15, 4.658742811845376, 27.386664873203202), 0.17482461472379698),
((1.378741505758086e-15, 4.658742811845376, 27.386664873203202), (1.3926192935659004e-15, 4.788152334396637, 27.869627786347735), 0.17482461472379698),
((1.3926192935659004e-15, 4.788152334396637, 27.869627786347735), (1.4064970813737149e-15, 4.917561856947898, 28.352590699492268), 0.15777921478822676),
((1.4064970813737149e-15, 4.917561856947898, 28.352590699492268), (1.4203748691815294e-15, 5.046971379499158, 28.8355536126368), 0.15777921478822676),
((1.4203748691815294e-15, 5.046971379499158, 28.8355536126368), (1.4342526569893438e-15, 5.176380902050419, 29.318516525781334), 0.14239574134637464),
((1.4342526569893438e-15, 5.176380902050419, 29.318516525781334), (1.4481304447971583e-15, 5.30579042460168, 29.801479438925867), 0.14239574134637464),
((1.4481304447971583e-15, 5.30579042460168, 29.801479438925867), (1.4620082326049727e-15, 5.435199947152941, 30.2844423520704), 0.1285121565651031),
((1.4620082326049727e-15, 5.435199947152941, 30.2844423520704), (1.4758860204127872e-15, 5.564609469704202, 30.767405265214933), 0.1285121565651031),
((1.4758860204127872e-15, 5.564609469704202, 30.767405265214933), (1.4897638082206016e-15, 5.6940189922554625, 31.250368178359466), 0.11598222130000553),
((1.4897638082206016e-15, 5.6940189922554625, 31.250368178359466), (1.503641596028416e-15, 5.823428514806723, 31.733331091504), 0.11598222130000553),
((1.503641596028416e-15, 5.823428514806723, 31.733331091504), (1.5175193838362306e-15, 5.952838037357984, 32.21629400464853), 0.11018311023500525),
((1.5175193838362306e-15, 5.952838037357984, 32.21629400464853), (1.531397171644045e-15, 6.082247559909245, 32.699256917793065), 0.11018311023500525),
((1.531397171644045e-15, 6.082247559909245, 32.699256917793065), (1.5452749594518595e-15, 6.211657082460506, 33.1822198309376), 0.10467395472325498),
((1.5452749594518595e-15, 6.211657082460506, 33.1822198309376), (1.559152747259674e-15, 6.3410666050117666, 33.66518274408213), 0.10467395472325498),
((1.559152747259674e-15, 6.3410666050117666, 33.66518274408213), (1.5730305350674884e-15, 6.470476127563027, 34.148145657226664), 0.09944025698709223),
((1.5730305350674884e-15, 6.470476127563027, 34.148145657226664), (1.5869083228753028e-15, 6.599885650114288, 34.6311085703712), 0.09944025698709223),
((1.5869083228753028e-15, 6.599885650114288, 34.6311085703712), (1.6007861106831173e-15, 6.729295172665549, 35.11407148351573), 0.09446824413773762),
