[
((2.0629327136277027, 4.056407324749086, 23.18832079099997), (2.243319514117304, 4.391341841991791, 24.113133999906786), 0.3235335449737089),
((2.243319514117304, 4.391341841991791, 24.113133999906786), (2.423706314606905, 4.726276359234495, 25.037947208813602), 0.3235335449737089),
((2.423706314606905, 4.726276359234495, 25.037947208813602), (2.6040931150965063, 5.061210876477199, 25.962760417720418), 0.30735686772502346),
((2.6040931150965063, 5.061210876477199, 25.962760417720418), (2.7844799155861075, 5.3961453937199035, 26.887573626627233), 0.30735686772502346),
((2.7844799155861075, 5.3961453937199035, 26.887573626627233), (2.9648667160757087, 5.731079910962608, 27.81238683553405), 0.2919890243387723),
((2.9648667160757087, 5.731079910962608, 27.81238683553405), (3.14525351656531, 6.066014428205312, 28.737200044440865), 0.2919890243387723),
((3.14525351656531, 6.066014428205312, 28.737200044440865), (3.325640317054911, 6.400948945448016, 29.66201325334768), 0.27738957312183365),
((3.325640317054911, 6.400948945448016, 29.66201325334768), (3.5060271175445124, 6.735883462690721, 30.586826462254496), 0.27738957312183365),
((3.5060271175445124, 6.735883462690721, 30.586826462254496), (3.683266723400054, 7.08682176935857, 31.50629828184946), 0.2259355409925655),
((3.683266723400054, 7.08682176935857, 31.50629828184946), (3.8605063292555952, 7.43776007602642, 32.42577010144443), 0.2259355409925655),
((3.8605063292555952, 7.43776007602642, 32.42577010144443), (4.0346005465702195, 7.804615491604766, 33.339612706906905), 0.20390682574579033),
((4.0346005465702195, 7.804615491604766, 33.339612706906905), (4.208694763884844, 8.171470907183112, 34.25345531236938), 0.20390682574579033),
((4.208694763884844, 8.171470907183112, 34.25345531236938), (4.379646369139837, 8.554151689082733, 35.16138205381135), 0.18402591023557577),
((4.379646369139837, 8.554151689082733, 35.16138205381135), (4.55059797439483, 8.936832470982356, 36.06930879525332), 0.18402591023557577),
((4.55059797439483, 8.936832470982356, 36.06930879525332), (4.718410717276516, 9.335241823584816, 36.97103429177952), 0.16608338398760714),
((4.718410717276516, 9.335241823584816, 36.97103429177952), (4.8862234601582015, 9.733651176187276, 37.872759788305714), 0.16608338398760714),
((4.8862234601582015, 9.733651176187276, 37.872759788305714), (5.050902066076192, 10.147687261626563, 38.76800002238092), 0.14989025404881542),
((5.050902066076192, 10.147687261626563, 38.76800002238092), (5.215580671994182, 10.56172334706585, 39.66324025645612), 0.14989025404881542),
((5.215580671994182, 10.56172334706585, 39.66324025645612), (5.380259277912172, 10.975759432505138, 40.55848049053132), 0.14239574134637464),
((5.380259277912172, 10.975759432505138, 40.55848049053132), (5.544937883830162, 11.389795517944425, 41.45372072460653), 0.14239574134637464),
((5.544937883830162, 11.389795517944425, 41.45372072460653), (5.709616489748152, 11.803831603383712, 42.34896095868173), 0.1352759542790559),
((5.709616489748152, 11.803831603383712, 42.34896095868173), (5.874295095666142, 12.217867688822999, 43.24420119275693), 0.1352759542790559),
((5.874295095666142, 12.217867688822999, 43.24420119275693), (6.038973701584132, 12.631903774262286, 44.139441426832136), 0.1285121565651031),
((6.038973701584132, 12.631903774262286, 44.139441426832136), (6.2036523075021215, 13.045939859701573, 45.03468166090734), 0.1285121565651031),
((6.2036523075021215, 13.045939859701573, 45.03468166090734), (6.368330913420111, 13.45997594514086, 45.92992189498254), 0.12208654873684793),
((6.368330913420111, 13.45997594514086, 45.92992189498254), (6.533009519338101, 13.874012030580147, 46.825162129057745), 0.12208654873684793),
((6.533009519338101, 13.874012030580147, 46.825162129057745), (6.673274843624729, 14.24805265327522, 47.741905959894176), 0.09944025698709223),
((6.673274843624729, 14.24805265327522, 47.741905959894176), (6.813540167911357, 14.622093275970293, 48.65864979073061), 0.09944025698709223),
((6.813540167911357, 14.622093275970293, 48.65864979073061), (6.929306442826319, 14.95470440895972, 49.59458141419666), 0.08974483193085074),
((6.929306442826319, 14.95470440895972, 49.59458141419666), (7.045072717741281, 15.287315541949148, 50.530513037662715), 0.08974483193085074),
((7.045072717741281, 15.287315541949148, 50.530513037662715), (7.13632152188137, 15.577157558073129, 51.48322771763369), 0.08099471081759278),
((7.13632152188137, 15.577157558073129, 51.48322771763369), (7.227570326021459, 15.86699957419711, 52.43594239760466), 0.08099471081759278),
((7.227570326021459, 15.86699957419711, 52.43594239760466), (7.294352681355973, 16.112834175734125, 53.402950911374376), 0.07309772651287748),
((7.294352681355973, 16.112834175734125, 53.402950911374376), (7.361135036690488, 16.35866877727114, 54.36995942514409), 0.07309772651287748),
((7.361135036690488, 16.35866877727114, 54.36995942514409), (7.403573366977535, 16.55936596039998, 55.34869311149937), 0.0659706981778719),
((7.403573366977535, 16.55936596039998, 55.34869311149937), (7.4460116972645825, 16.760063143528818, 56.327426797854656), 0.0659706981778719),
((7.4460116972645825, 16.760063143528818, 56.327426797854656), (7.48845002755163, 16.960760326657656, 57.30616048420994), 0.0626721632689783),
((7.48845002755163, 16.960760326657656, 57.30616048420994), (7.530888357838677, 17.161457509786494, 58.284894170565224), 0.0626721632689783),
((7.530888357838677, 17.161457509786494, 58.284894170565224), (7.573326688125724, 17.362154692915333, 59.26362785692051), 0.059538555105529384),
((7.573326688125724, 17.362154692915333, 59.26362785692051), (7.615765018412771, 17.56285187604417, 60.24236154327579), 0.059538555105529384),
((7.615765018412771, 17.56285187604417, 60.24236154327579), (7.658203348699819, 17.76354905917301, 61.221095229631075), 0.05656162735025291),
((7.658203348699819, 17.76354905917301, 61.221095229631075), (7.700641678986866, 17.964246242301847, 62.19982891598636), 0.05656162735025291),
((7.700641678986866, 17.964246242301847, 62.19982891598636), (7.743080009273913, 18.164943425430685, 63.17856260234164), 0.053733545982740265),
((7.743080009273913, 18.164943425430685, 63.17856260234164), (7.78551833956096, 18.365640608559524, 64.15729628869693), 0.053733545982740265),
((7.78551833956096, 18.365640608559524, 64.15729628869693), (7.858355261238037, 18.582156740410827, 65.13085447775845), 0.04376630903760433),
((7.858355261238037, 18.582156740410827, 65.13085447775845), (7.9311921829151135, 18.79867287226213, 66.10441266681997), 0.04376630903760433),
((7.9311921829151135, 18.79867287226213, 66.10441266681997), (8.0342099679487, 19.030552855834927, 67.07168667618085), 0.03949909390643791),
((8.0342099679487, 19.030552855834927, 67.07168667618085), (8.137227752982286, 19.262432839407722, 68.03896068554172), 0.03949909390643791),
((8.137227752982286, 19.262432839407722, 68.03896068554172), (8.270177142011272, 19.509211793051747, 68.99886933119254), 0.03564793225056021),
((8.270177142011272, 19.509211793051747, 68.99886933119254), (8.40312653104026, 19.755990746695772, 69.95877797684335), 0.03564793225056021),
((8.40312653104026, 19.755990746695772, 69.95877797684335), (8.565728176492621, 20.017194940265664, 70.9102679001519), 0.032172258856130585),
((8.565728176492621, 20.017194940265664, 70.9102679001519), (8.728329821944984, 20.278399133835556, 71.86175782346044), 0.032172258856130585),
((8.728329821944984, 20.278399133835556, 71.86175782346044), (8.920275686572355, 20.55354687450933, 72.80380373840013), 0.029035463617657853),
((8.920275686572355, 20.55354687450933, 72.80380373840013), (9.112221551199726, 20.828694615183103, 73.74584965333983), 0.029035463617657853),
((9.112221551199726, 20.828694615183103, 73.74584965333983), (9.304167415827097, 21.103842355856877, 74.68789556827953), 0.027583690436774957),
((9.304167415827097, 21.103842355856877, 74.68789556827953), (9.496113280454468, 21.37899009653065, 75.62994148321923), 0.027583690436774957),
((7.78551833956096, 18.365640608559524, 64.15729628869693), (7.827956669848008, 18.566337791688362, 65.13602997505221), 0.04849452524942309),
((7.827956669848008, 18.566337791688362, 65.13602997505221), (7.870395000135055, 18.7670349748172, 66.1147636614075), 0.04849452524942309),
((6.533009519338101, 13.874012030580147, 46.825162129057745), (6.697688125256091, 14.288048116019434, 47.72040236313295), 0.11018311023500525),
((6.697688125256091, 14.288048116019434, 47.72040236313295), (6.862366731174081, 14.702084201458721, 48.61564259720815), 0.11018311023500525),
((6.862366731174081, 14.702084201458721, 48.61564259720815), (7.027045337092071, 15.116120286898008, 49.510882831283354), 0.10467395472325498),
((7.027045337092071, 15.116120286898008, 49.510882831283354), (7.191723943010061, 15.530156372337295, 50.40612306535856), 0.10467395472325498),
((7.191723943010061, 15.530156372337295, 50.40612306535856), (7.356402548928051, 15.944192457776582, 51.30136329943376), 0.09944025698709223),
((7.356402548928051, 15.944192457776582, 51.30136329943376), (7.521081154846041, 16.35822854321587, 52.19660353350896), 0.09944025698709223),
((7.521081154846041, 16.35822854321587, 52.19660353350896), (7.6857597607640304, 16.772264628655154, 53.091843767584166), 0.09446824413773762),
((7.6857597607640304, 16.772264628655154, 53.091843767584166), (7.85043836668202, 17.18630071409444, 53.98708400165937), 0.09446824413773762),
((7.85043836668202, 17.18630071409444, 53.98708400165937), (7.9738269942646065, 17.575666993555213, 54.89986499784748), 0.07694497527671314),
((7.9738269942646065, 17.575666993555213, 54.89986499784748), (8.097215621847193, 17.965033273015987, 55.81264599403559), 0.07694497527671314),
((8.097215621847193, 17.965033273015987, 55.81264599403559), (8.178821327257003, 18.328243622886674, 56.74077246741699), 0.0694428401872336),
((8.178821327257003, 18.328243622886674, 56.74077246741699), (8.260427032666813, 18.691453972757362, 57.668898940798385), 0.0694428401872336),
((8.260427032666813, 18.691453972757362, 57.668898940798385), (8.299857726131599, 19.02705507335865, 58.61007752198694), 0.0626721632689783),
((8.299857726131599, 19.02705507335865, 58.61007752198694), (8.339288419596384, 19.362656173959937, 59.55125610317549), 0.0626721632689783),
((8.339288419596384, 19.362656173959937, 59.55125610317549), (8.33625937515706, 19.669233679690684, 60.503096981615634), 0.05656162735025291),
((8.33625937515706, 19.669233679690684, 60.503096981615634), (8.333230330717734, 19.97581118542143, 61.45493786005578), 0.05656162735025291),
((8.333230330717734, 19.97581118542143, 61.45493786005578), (8.28757086277932, 20.25199637475456, 62.414957106831906), 0.05104686868360325),
((8.28757086277932, 20.25199637475456, 62.414957106831906), (8.241911394840907, 20.528181564087692, 63.374976353608034), 0.05104686868360325),
((8.241911394840907, 20.528181564087692, 63.374976353608034), (8.196251926902493, 20.804366753420823, 64.33499560038416), 0.04849452524942309),
((8.196251926902493, 20.804366753420823, 64.33499560038416), (8.150592458964079, 21.080551942753953, 65.29501484716029), 0.04849452524942309),
((7.85043836668202, 17.18630071409444, 53.98708400165937), (8.01511697260001, 17.600336799533725, 54.88232423573457), 0.0852575903343082),
((8.01511697260001, 17.600336799533725, 54.88232423573457), (8.179795578518, 18.01437288497301, 55.777564469809775), 0.0852575903343082),
((3.5060271175445124, 6.735883462690721, 30.586826462254496), (3.6864139180341136, 7.070817979933425, 31.511639671161312), 0.25034408974245487),
((3.6864139180341136, 7.070817979933425, 31.511639671161312), (3.8668007185237148, 7.405752497176129, 32.43645288006813), 0.25034408974245487),
((3.8668007185237148, 7.405752497176129, 32.43645288006813), (4.047187519013316, 7.7406870144188336, 33.36126608897495), 0.2378268852553321),
((4.047187519013316, 7.7406870144188336, 33.36126608897495), (4.227574319502917, 8.075621531661538, 34.28607929788177), 0.2378268852553321),
((4.227574319502917, 8.075621531661538, 34.28607929788177), (4.407961119992518, 8.410556048904242, 35.21089250678859), 0.2259355409925655),
((4.407961119992518, 8.410556048904242, 35.21089250678859), (4.58834792048212, 8.745490566146946, 36.13570571569541), 0.2259355409925655),
((4.58834792048212, 8.745490566146946, 36.13570571569541), (4.768734720971721, 9.08042508338965, 37.06051892460223), 0.2146387639429372),
((4.768734720971721, 9.08042508338965, 37.06051892460223), (4.949121521461322, 9.415359600632355, 37.98533213350905), 0.2146387639429372),
((4.949121521461322, 9.415359600632355, 37.98533213350905), (5.100917380219779, 9.7915287872856, 38.89936427751516), 0.17482461472379698),
((5.100917380219779, 9.7915287872856, 38.89936427751516), (5.252713238978236, 10.167697973938845, 39.813396421521276), 0.17482461472379698),
((5.252713238978236, 10.167697973938845, 39.813396421521276), (5.375709936912006, 10.584553862203734, 40.714008980125854), 0.15777921478822676),
((5.375709936912006, 10.584553862203734, 40.714008980125854), (5.498706634845776, 11.001409750468623, 41.61462153873043), 0.15777921478822676),
((5.498706634845776, 11.001409750468623, 41.61462153873043), (5.592771784742726, 11.45828228832153, 42.49916618527503), 0.14239574134637464),
((5.592771784742726, 11.45828228832153, 42.49916618527503), (5.686836934639675, 11.915154826174438, 43.38371083181963), 0.14239574134637464),
((5.686836934639675, 11.915154826174438, 43.38371083181963), (5.751917080825621, 12.411249397598343, 44.249536882926975), 0.1285121565651031),
((5.751917080825621, 12.411249397598343, 44.249536882926975), (5.816997227011566, 12.907343969022248, 45.11536293403432), 0.1285121565651031),
((5.816997227011566, 12.907343969022248, 45.11536293403432), (5.853120856551162, 13.44173923365712, 45.95982535742847), 0.11598222130000553),
((5.853120856551162, 13.44173923365712, 45.95982535742847), (5.8892444860907585, 13.976134498291993, 46.80428778082262), 0.11598222130000553),
((5.8892444860907585, 13.976134498291993, 46.80428778082262), (5.925368115630355, 14.510529762926865, 47.64875020421677), 0.11018311023500525),
((5.925368115630355, 14.510529762926865, 47.64875020421677), (5.961491745169951, 15.044925027561737, 48.493212627610916), 0.11018311023500525),
((5.961491745169951, 15.044925027561737, 48.493212627610916), (5.9976153747095475, 15.57932029219661, 49.337675051005064), 0.10467395472325498),
((5.9976153747095475, 15.57932029219661, 49.337675051005064), (6.033739004249144, 16.11371555683148, 50.18213747439921), 0.10467395472325498),
((6.033739004249144, 16.11371555683148, 50.18213747439921), (6.06986263378874, 16.64811082146635, 51.02659989779336), 0.09944025698709223),
((6.06986263378874, 16.64811082146635, 51.02659989779336), (6.105986263328337, 17.18250608610122, 51.87106232118751), 0.09944025698709223),
((6.105986263328337, 17.18250608610122, 51.87106232118751), (6.142109892867933, 17.71690135073609, 52.71552474458166), 0.09446824413773762),
((6.142109892867933, 17.71690135073609, 52.71552474458166), (6.178233522407529, 18.25129661537096, 53.559987167975805), 0.09446824413773762),
((6.178233522407529, 18.25129661537096, 53.559987167975805), (6.209264533834038, 18.771417241145166, 54.41351608428391), 0.07694497527671314),
((6.209264533834038, 18.771417241145166, 54.41351608428391), (6.2402955452605475, 19.29153786691937, 55.26704500059202), 0.07694497527671314),
((6.2402955452605475, 19.29153786691937, 55.26704500059202), (6.2662754740085305, 19.79719070115125, 56.1293907865361), 0.0694428401872336),
((6.2662754740085305, 19.79719070115125, 56.1293907865361), (6.292255402756513, 20.302843535383133, 56.99173657248018), 0.0694428401872336),
((6.292255402756513, 20.302843535383133, 56.99173657248018), (6.313227600554541, 20.79383964800792, 57.862645858403155), 0.0626721632689783),
((6.313227600554541, 20.79383964800792, 57.862645858403155), (6.334199798352568, 21.28483576063271, 58.73355514432613), 0.0626721632689783),
((6.334199798352568, 21.28483576063271, 58.73355514432613), (6.350209428629527, 21.760990540986416, 59.61277088399684), 0.05656162735025291),
((6.350209428629527, 21.760990540986416, 59.61277088399684), (6.366219058906486, 22.237145321340122, 60.49198662366754), 0.05656162735025291),
((6.366219058906486, 22.237145321340122, 60.49198662366754), (6.3773130913172915, 22.69827857413504, 61.379248166625224), 0.05104686868360325),
((6.3773130913172915, 22.69827857413504, 61.379248166625224), (6.388407123728097, 23.159411826929954, 62.266509709582905), 0.05104686868360325),
((6.388407123728097, 23.159411826929954, 62.266509709582905), (6.399501156138903, 23.62054507972487, 63.15377125254059), 0.04849452524942309),
((6.399501156138903, 23.62054507972487, 63.15377125254059), (6.410595188549708, 24.081678332519786, 64.04103279549827), 0.04849452524942309),
((6.178233522407529, 18.25129661537096, 53.559987167975805), (6.214357151947126, 18.78569188000583, 54.40444959136995), 0.0852575903343082),
((6.214357151947126, 18.78569188000583, 54.40444959136995), (6.250480781486722, 19.320087144640702, 55.2489120147641), 0.0852575903343082),
((4.949121521461322, 9.415359600632355, 37.98533213350905), (5.129508321950923, 9.75029411787506, 38.910145342415866), 0.1937114844585008),
((5.129508321950923, 9.75029411787506, 38.910145342415866), (5.309895122440524, 10.085228635117764, 39.834958551322686), 0.1937114844585008),
((5.309895122440524, 10.085228635117764, 39.834958551322686), (5.490281922930126, 10.420163152360468, 40.759771760229505), 0.18402591023557577),
((5.490281922930126, 10.420163152360468, 40.759771760229505), (5.670668723419727, 10.755097669603172, 41.684584969136324), 0.18402591023557577),
((5.670668723419727, 10.755097669603172, 41.684584969136324), (5.851055523909328, 11.090032186845876, 42.60939817804314), 0.17482461472379698),
((5.851055523909328, 11.090032186845876, 42.60939817804314), (6.031442324398929, 11.42496670408858, 43.53421138694996), 0.17482461472379698),
((6.031442324398929, 11.42496670408858, 43.53421138694996), (6.2118291248885305, 11.759901221331285, 44.45902459585678), 0.16608338398760714),
((6.2118291248885305, 11.759901221331285, 44.45902459585678), (6.392215925378132, 12.09483573857399, 45.3838378047636), 0.16608338398760714),
((6.392215925378132, 12.09483573857399, 45.3838378047636), (6.4910254728740435, 12.349983967936312, 46.34567773654899), 0.1352759542790559),
((6.4910254728740435, 12.349983967936312, 46.34567773654899), (6.589835020369955, 12.605132197298635, 47.307517668334384), 0.1352759542790559),
((6.589835020369955, 12.605132197298635, 47.307517668334384), (6.605816814678352, 12.773897981744822, 48.29304427490112), 0.12208654873684793),
((6.605816814678352, 12.773897981744822, 48.29304427490112), (6.621798608986749, 12.942663766191009, 49.27857088146786), 0.12208654873684793),
((6.621798608986749, 12.942663766191009, 49.27857088146786), (6.554941884846008, 13.019468820142604, 50.273372953301575), 0.11018311023500525),
((6.554941884846008, 13.019468820142604, 50.273372953301575), (6.488085160705268, 13.0962738740942, 51.26817502513529), 0.11018311023500525),
((6.488085160705268, 13.0962738740942, 51.26817502513529), (6.339752983143973, 13.07677375658812, 52.25692034649827), 0.09944025698709223),
((6.339752983143973, 13.07677375658812, 52.25692034649827), (6.191420805582679, 13.05727363908204, 53.245665667861246), 0.09944025698709223),
((6.191420805582679, 13.05727363908204, 53.245665667861246), (5.964471669457596, 12.938583242457224, 54.21231280066676), 0.08974483193085074),
((5.964471669457596, 12.938583242457224, 54.21231280066676), (5.737522533332513, 12.819892845832408, 55.17895993347227), 0.08974483193085074),
((5.737522533332513, 12.819892845832408, 55.17895993347227), (5.51057339720743, 12.701202449207592, 56.14560706627778), 0.0852575903343082),
((5.51057339720743, 12.701202449207592, 56.14560706627778), (5.2836242610823465, 12.582512052582777, 57.112254199083296), 0.0852575903343082),
((6.392215925378132, 12.09483573857399, 45.3838378047636), (6.572602725867733, 12.429770255816694, 46.30865101367042), 0.14989025404881542),
((6.572602725867733, 12.429770255816694, 46.30865101367042), (6.752989526357334, 12.764704773059398, 47.23346422257724), 0.14989025404881542),
((0.19611613513818488, 1.0302500894358708, 13.844945678277048), (0.392232270276369, 1.2840430435641794, 14.792113877686893), 0.5688000922764596),
((0.392232270276369, 1.2840430435641794, 14.792113877686893), (0.5883484054145531, 1.537835997692488, 15.739282077096737), 0.5688000922764596),
((0.5883484054145531, 1.537835997692488, 15.739282077096737), (0.7844645405527373, 1.7916289518207966, 16.686450276506584), 0.5403600876626365),
((0.7844645405527373, 1.7916289518207966, 16.686450276506584), (0.9805806756909214, 2.0454219059491052, 17.63361847591643), 0.5403600876626365),
((0.9805806756909214, 2.0454219059491052, 17.63361847591643), (1.1766968108291056, 2.299214860077414, 18.580786675326273), 0.5133420832795047),
((1.1766968108291056, 2.299214860077414, 18.580786675326273), (1.3728129459672898, 2.5530078142057224, 19.527954874736118), 0.5133420832795047),
((1.3728129459672898, 2.5530078142057224, 19.527954874736118), (1.568929081105474, 2.806800768334031, 20.475123074145962), 0.48767497911552943),
((1.568929081105474, 2.806800768334031, 20.475123074145962), (1.765045216243658, 3.0605937224623396, 21.422291273555807), 0.48767497911552943),
((1.765045216243658, 3.0605937224623396, 21.422291273555807), (1.9611613513818422, 3.3143866765906482, 22.36945947296565), 0.3972143184582181),
((1.9611613513818422, 3.3143866765906482, 22.36945947296565), (2.157277486520026, 3.568179630718957, 23.316627672375496), 0.3972143184582181),
((2.157277486520026, 3.568179630718957, 23.316627672375496), (2.3533936216582103, 3.8219725848472654, 24.26379587178534), 0.35848592240854177),
((2.3533936216582103, 3.8219725848472654, 24.26379587178534), (2.5495097567963945, 4.075765538975574, 25.210964071195185), 0.35848592240854177),
((2.5495097567963945, 4.075765538975574, 25.210964071195185), (2.7456258919345786, 4.329558493103883, 26.15813227060503), 0.3235335449737089),
((2.7456258919345786, 4.329558493103883, 26.15813227060503), (2.9417420270727628, 4.583351447232191, 27.105300470014875), 0.3235335449737089),
((2.9417420270727628, 4.583351447232191, 27.105300470014875), (3.137858162210947, 4.8371444013605, 28.05246866942472), 0.2919890243387723),
((3.137858162210947, 4.8371444013605, 28.05246866942472), (3.333974297349131, 5.090937355488808, 28.999636868834564), 0.2919890243387723),
((3.333974297349131, 5.090937355488808, 28.999636868834564), (3.5300904324873152, 5.344730309617117, 29.94680506824441), 0.263520094465742),
((3.5300904324873152, 5.344730309617117, 29.94680506824441), (3.7262065676254994, 5.598523263745426, 30.893973267654253), 0.263520094465742),
((3.7262065676254994, 5.598523263745426, 30.893973267654253), (3.9223227027636836, 5.852316217873734, 31.841141467064098), 0.25034408974245487),
((3.9223227027636836, 5.852316217873734, 31.841141467064098), (4.118438837901867, 6.106109172002043, 32.78830966647394), 0.25034408974245487),
((4.118438837901867, 6.106109172002043, 32.78830966647394), (4.314554973040051, 6.359902126130351, 33.73547786588379), 0.2378268852553321),
((4.314554973040051, 6.359902126130351, 33.73547786588379), (4.510671108178236, 6.61369508025866, 34.68264606529363), 0.2378268852553321),
((4.510671108178236, 6.61369508025866, 34.68264606529363), (4.70678724331642, 6.867488034386969, 35.62981426470348), 0.2259355409925655),
((4.70678724331642, 6.867488034386969, 35.62981426470348), (4.902903378454604, 7.121280988515277, 36.57698246411332), 0.2259355409925655),
((4.902903378454604, 7.121280988515277, 36.57698246411332), (5.099019513592788, 7.375073942643586, 37.524150663523166), 0.2146387639429372),
((5.099019513592788, 7.375073942643586, 37.524150663523166), (5.295135648730972, 7.6288668967718944, 38.47131886293301), 0.2146387639429372),
((5.295135648730972, 7.6288668967718944, 38.47131886293301), (5.461376857533831, 7.844030134343391, 39.43364346601324), 0.17482461472379698),
((5.461376857533831, 7.844030134343391, 39.43364346601324), (5.62761806633669, 8.059193371914887, 40.39596806909346), 0.17482461472379698),
((5.62761806633669, 8.059193371914887, 40.39596806909346), (5.763705401176476, 8.234662007925719, 41.37100191213313), 0.15777921478822676),
((5.763705401176476, 8.234662007925719, 41.37100191213313), (5.899792736016262, 8.41013064393655, 42.3460357551728), 0.15777921478822676),
((5.899792736016262, 8.41013064393655, 42.3460357551728), (6.005524377259336, 8.54492833893904, 43.33125167133639), 0.14239574134637464),
((6.005524377259336, 8.54492833893904, 43.33125167133639), (6.11125601850241, 8.679726033941527, 44.31646758749998), 0.14239574134637464),
((6.11125601850241, 8.679726033941527, 44.31646758749998), (6.186510739980055, 8.77297119985056, 45.309262665010905), 0.1285121565651031),
((6.186510739980055, 8.77297119985056, 45.309262665010905), (6.2617654614577, 8.866216365759591, 46.30205774252183), 0.1285121565651031),
((6.2617654614577, 8.866216365759591, 46.30205774252183), (6.30650604316388, 8.917128474031609, 47.29975821740389), 0.11598222130000553),
((6.30650604316388, 8.917128474031609, 47.29975821740389), (6.35124662487006, 8.968040582303626, 48.29745869228595), 0.11598222130000553),
((6.35124662487006, 8.968040582303626, 48.29745869228595), (6.39598720657624, 9.018952690575643, 49.29515916716801), 0.11018311023500525),
((6.39598720657624, 9.018952690575643, 49.29515916716801), (6.4407277882824205, 9.06986479884766, 50.29285964205007), 0.11018311023500525),
((6.4407277882824205, 9.06986479884766, 50.29285964205007), (6.485468369988601, 9.120776907119678, 51.29056011693213), 0.10467395472325498),
((6.485468369988601, 9.120776907119678, 51.29056011693213), (6.530208951694781, 9.171689015391696, 52.288260591814186), 0.10467395472325498),
((6.530208951694781, 9.171689015391696, 52.288260591814186), (6.574949533400961, 9.222601123663713, 53.285961066696245), 0.09944025698709223),
((6.574949533400961, 9.222601123663713, 53.285961066696245), (6.619690115107141, 9.27351323193573, 54.283661541578304), 0.09944025698709223),
((6.619690115107141, 9.27351323193573, 54.283661541578304), (6.664430696813321, 9.324425340207748, 55.28136201646036), 0.09446824413773762),
((6.664430696813321, 9.324425340207748, 55.28136201646036), (6.709171278519501, 9.375337448479765, 56.27906249134242), 0.09446824413773762),
((6.709171278519501, 9.375337448479765, 56.27906249134242), (6.869842465896546, 9.398474994255471, 57.26579924626864), 0.07694497527671314),
((6.869842465896546, 9.398474994255471, 57.26579924626864), (7.03051365327359, 9.421612540031177, 58.25253600119486), 0.07694497527671314),
((7.03051365327359, 9.421612540031177, 58.25253600119486), (7.302469040132428, 9.41790603659733, 59.21483872351812), 0.0694428401872336),
((7.302469040132428, 9.41790603659733, 59.21483872351812), (7.574424426991267, 9.414199533163483, 60.17714144584138), 0.0694428401872336),
((7.574424426991267, 9.414199533163483, 60.17714144584138), (7.951893883191763, 9.384860714715751, 61.10269859878645), 0.0626721632689783),
