[
((2.6166966511874388, 6.261460294518864, 21.73770287557056), (3.038403266245519, 6.928315158991396, 22.352087218262962), 0.3235335449737089),
((3.038403266245519, 6.928315158991396, 22.352087218262962), (3.4601098813035995, 7.595170023463927, 22.966471560955366), 0.3235335449737089),
((3.4601098813035995, 7.595170023463927, 22.966471560955366), (3.88181649636168, 8.262024887936459, 23.58085590364777), 0.30735686772502346),
((3.88181649636168, 8.262024887936459, 23.58085590364777), (4.30352311141976, 8.92887975240899, 24.195240246340173), 0.30735686772502346),
((4.30352311141976, 8.92887975240899, 24.195240246340173), (4.72522972647784, 9.595734616881522, 24.809624589032577), 0.2919890243387723),
((4.72522972647784, 9.595734616881522, 24.809624589032577), (5.146936341535921, 10.262589481354054, 25.42400893172498), 0.2919890243387723),
((5.146936341535921, 10.262589481354054, 25.42400893172498), (5.568642956594001, 10.929444345826585, 26.038393274417384), 0.27738957312183365),
((5.568642956594001, 10.929444345826585, 26.038393274417384), (5.990349571652081, 11.596299210299117, 26.652777617109788), 0.27738957312183365),
((5.990349571652081, 11.596299210299117, 26.652777617109788), (6.274595572384356, 12.363064658202214, 27.228342521329697), 0.2259355409925655),
((6.274595572384356, 12.363064658202214, 27.228342521329697), (6.55884157311663, 13.129830106105311, 27.803907425549607), 0.2259355409925655),
((6.55884157311663, 13.129830106105311, 27.803907425549607), (6.696990288626264, 13.973208357306476, 28.32316464293219), 0.20390682574579033),
((6.696990288626264, 13.973208357306476, 28.32316464293219), (6.835139004135898, 14.81658660850764, 28.842421860314776), 0.20390682574579033),
((6.835139004135898, 14.81658660850764, 28.842421860314776), (6.822992855608755, 15.710952041614112, 29.289594023066698), 0.18402591023557577),
((6.822992855608755, 15.710952041614112, 29.289594023066698), (6.810846707081612, 16.605317474720582, 29.73676618581862), 0.18402591023557577),
((6.810846707081612, 16.605317474720582, 29.73676618581862), (6.648774749094441, 17.52349524861817, 30.098266194054695), 0.16608338398760714),
((6.648774749094441, 17.52349524861817, 30.098266194054695), (6.4867027911072705, 18.441673022515754, 30.45976620229077), 0.16608338398760714),
((6.4867027911072705, 18.441673022515754, 30.45976620229077), (6.179629498091145, 19.355764770164946, 30.72461006118857), 0.14989025404881542),
((6.179629498091145, 19.355764770164946, 30.72461006118857), (5.872556205075019, 20.269856517814137, 30.989453920086373), 0.14989025404881542),
((5.872556205075019, 20.269856517814137, 30.989453920086373), (5.565482912058893, 21.18394826546333, 31.254297778984174), 0.14239574134637464),
((5.565482912058893, 21.18394826546333, 31.254297778984174), (5.258409619042767, 22.09804001311252, 31.519141637881976), 0.14239574134637464),
((5.258409619042767, 22.09804001311252, 31.519141637881976), (4.951336326026641, 23.01213176076171, 31.783985496779778), 0.1352759542790559),
((4.951336326026641, 23.01213176076171, 31.783985496779778), (4.644263033010515, 23.926223508410903, 32.04882935567758), 0.1352759542790559),
((4.644263033010515, 23.926223508410903, 32.04882935567758), (4.337189739994389, 24.840315256060094, 32.31367321457539), 0.1285121565651031),
((4.337189739994389, 24.840315256060094, 32.31367321457539), (4.030116446978263, 25.754407003709286, 32.57851707347319), 0.1285121565651031),
((4.030116446978263, 25.754407003709286, 32.57851707347319), (3.723043153962137, 26.668498751358477, 32.843360932371), 0.12208654873684793),
((3.723043153962137, 26.668498751358477, 32.843360932371), (3.415969860946011, 27.58259049900767, 33.108204791268804), 0.12208654873684793),
((3.415969860946011, 27.58259049900767, 33.108204791268804), (3.108896567929885, 28.49668224665686, 33.37304865016661), 0.09944025698709223),
((3.108896567929885, 28.49668224665686, 33.37304865016661), (2.801823274913759, 29.41077399430605, 33.637892509064415), 0.09944025698709223),
((2.801823274913759, 29.41077399430605, 33.637892509064415), (2.494749981897633, 30.324865741955243, 33.90273636796222), 0.08974483193085074),
((2.494749981897633, 30.324865741955243, 33.90273636796222), (2.187676688881507, 31.238957489604434, 34.167580226860025), 0.08974483193085074),
((2.187676688881507, 31.238957489604434, 34.167580226860025), (1.880603395865381, 32.153049237253626, 34.43242408575783), 0.08099471081759278),
((1.880603395865381, 32.153049237253626, 34.43242408575783), (1.5735301028492548, 33.06714098490282, 34.697267944655636), 0.08099471081759278),
((1.5735301028492548, 33.06714098490282, 34.697267944655636), (1.2664568098331286, 33.981232732552016, 34.96211180355344), 0.07309772651287748),
((1.2664568098331286, 33.981232732552016, 34.96211180355344), (0.9593835168170024, 34.89532448020121, 35.226955662451246), 0.07309772651287748),
((0.9593835168170024, 34.89532448020121, 35.226955662451246), (0.6523102238008762, 35.809416227850406, 35.49179952134905), 0.0659706981778719),
((0.6523102238008762, 35.809416227850406, 35.49179952134905), (0.34523693078475004, 36.7235079754996, 35.75664338024686), 0.0659706981778719),
((0.34523693078475004, 36.7235079754996, 35.75664338024686), (0.03816363776862386, 37.637599723148796, 36.02148723914466), 0.0626721632689783),
((0.03816363776862386, 37.637599723148796, 36.02148723914466), (-0.2689096552475023, 38.55169147079799, 36.28633109804247), 0.0626721632689783),
((-0.2689096552475023, 38.55169147079799, 36.28633109804247), (-0.5759829482636285, 39.465783218447186, 36.55117495694027), 0.059538555105529384),
((-0.5759829482636285, 39.465783218447186, 36.55117495694027), (-0.8830562412797547, 40.37987496609638, 36.81601881583808), 0.059538555105529384),
((-0.8830562412797547, 40.37987496609638, 36.81601881583808), (-1.1901295342958809, 41.293966713745576, 37.08086267473588), 0.05656162735025291),
((-1.1901295342958809, 41.293966713745576, 37.08086267473588), (-1.497202827312007, 42.20805846139477, 37.34570653363369), 0.05656162735025291),
((-1.497202827312007, 42.20805846139477, 37.34570653363369), (-1.8042761203281332, 43.122150209043966, 37.61055039253149), 0.053733545982740265),
((-1.8042761203281332, 43.122150209043966, 37.61055039253149), (-2.1113494133442594, 44.03624195669316, 37.8753942514293), 0.053733545982740265),
((-2.1113494133442594, 44.03624195669316, 37.8753942514293), (-2.418422706360386, 44.950333704342356, 38.140238110327104), 0.04376630903760433),
((-2.418422706360386, 44.950333704342356, 38.140238110327104), (-2.7254959993765118, 45.86442545199155, 38.40508196922491), 0.04376630903760433),
((-2.7254959993765118, 45.86442545199155, 38.40508196922491), (-3.0325692923926377, 46.778517199640746, 38.669925828122715), 0.03949909390643791),
((-3.0325692923926377, 46.778517199640746, 38.669925828122715), (-3.3396425854087637, 47.69260894728994, 38.93476968702052), 0.03949909390643791),
((-3.3396425854087637, 47.69260894728994, 38.93476968702052), (-3.6467158784248896, 48.606700694939136, 39.199613545918325), 0.03564793225056021),
((-3.6467158784248896, 48.606700694939136, 39.199613545918325), (-3.9537891714410156, 49.52079244258833, 39.46445740481613), 0.03564793225056021),
((-3.9537891714410156, 49.52079244258833, 39.46445740481613), (-4.260862464457142, 50.434884190237526, 39.729301263713936), 0.032172258856130585),
((-4.260862464457142, 50.434884190237526, 39.729301263713936), (-4.5679357574732675, 51.34897593788672, 39.99414512261174), 0.032172258856130585),
((-4.5679357574732675, 51.34897593788672, 39.99414512261174), (-4.8750090504893935, 52.263067685535916, 40.258988981509546), 0.029035463617657853),
((-4.8750090504893935, 52.263067685535916, 40.258988981509546), (-5.182082343505519, 53.17715943318511, 40.52383284040735), 0.029035463617657853),
((-5.182082343505519, 53.17715943318511, 40.52383284040735), (-5.489155636521645, 54.091251180834306, 40.78867669930516), 0.027583690436774957),
((-5.489155636521645, 54.091251180834306, 40.78867669930516), (-5.796228929537771, 55.0053429284835, 41.05352055820296), 0.027583690436774957),
((-2.1113494133442594, 44.03624195669316, 37.8753942514293), (-2.418422706360386, 44.950333704342356, 38.140238110327104), 0.04849452524942309),
((-2.418422706360386, 44.950333704342356, 38.140238110327104), (-2.7254959993765118, 45.86442545199155, 38.40508196922491), 0.04849452524942309),
((3.415969860946011, 27.58259049900767, 33.108204791268804), (3.108896567929885, 28.49668224665686, 33.37304865016661), 0.11018311023500525),
((3.108896567929885, 28.49668224665686, 33.37304865016661), (2.801823274913759, 29.41077399430605, 33.637892509064415), 0.11018311023500525),
((2.801823274913759, 29.41077399430605, 33.637892509064415), (2.494749981897633, 30.324865741955243, 33.90273636796222), 0.10467395472325498),
((2.494749981897633, 30.324865741955243, 33.90273636796222), (2.187676688881507, 31.238957489604434, 34.167580226860025), 0.10467395472325498),
((2.187676688881507, 31.238957489604434, 34.167580226860025), (1.880603395865381, 32.153049237253626, 34.43242408575783), 0.09944025698709223),
((1.880603395865381, 32.153049237253626, 34.43242408575783), (1.5735301028492548, 33.06714098490282, 34.697267944655636), 0.09944025698709223),
((1.5735301028492548, 33.06714098490282, 34.697267944655636), (1.2664568098331286, 33.981232732552016, 34.96211180355344), 0.09446824413773762),
((1.2664568098331286, 33.981232732552016, 34.96211180355344), (0.9593835168170024, 34.89532448020121, 35.226955662451246), 0.09446824413773762),
((0.9593835168170024, 34.89532448020121, 35.226955662451246), (0.5892042619827825, 35.792710590401846, 35.46709205808788), 0.07694497527671314),
((0.5892042619827825, 35.792710590401846, 35.46709205808788), (0.21902500714856266, 36.69009670060248, 35.70722845372451), 0.07694497527671314),
((0.21902500714856266, 36.69009670060248, 35.70722845372451), (-0.21245673338448717, 37.5664051984306, 35.92148746571885), 0.0694428401872336),
((-0.21245673338448717, 37.5664051984306, 35.92148746571885), (-0.643938473917537, 38.44271369625872, 36.135746477713184), 0.0694428401872336),
((-0.643938473917537, 38.44271369625872, 36.135746477713184), (-1.1346205644819327, 39.29367529479913, 36.32308425769604), 0.0626721632689783),
((-1.1346205644819327, 39.29367529479913, 36.32308425769604), (-1.6253026550463283, 40.14463689333954, 36.51042203767889), 0.0626721632689783),
((-1.6253026550463283, 40.14463689333954, 36.51042203767889), (-2.172794541820031, 40.96610579322251, 36.66992589481731), 0.05656162735025291),
((-2.172794541820031, 40.96610579322251, 36.66992589481731), (-2.720286428593734, 41.78757469310548, 36.82942975195573), 0.05656162735025291),
((-2.720286428593734, 41.78757469310548, 36.82942975195573), (-3.321920786138075, 42.57554878042455, 36.96032259949101), 0.05104686868360325),
((-3.321920786138075, 42.57554878042455, 36.96032259949101), (-3.9235551436824156, 43.36352286774361, 37.091215447026286), 0.05104686868360325),
((-3.9235551436824156, 43.36352286774361, 37.091215447026286), (-4.525189501226756, 44.151496955062676, 37.222108294561565), 0.04849452524942309),
((-4.525189501226756, 44.151496955062676, 37.222108294561565), (-5.126823858771097, 44.93947104238174, 37.35300114209684), 0.04849452524942309),
((0.9593835168170024, 34.89532448020121, 35.226955662451246), (0.6523102238008762, 35.809416227850406, 35.49179952134905), 0.0852575903343082),
((0.6523102238008762, 35.809416227850406, 35.49179952134905), (0.34523693078475004, 36.7235079754996, 35.75664338024686), 0.0852575903343082),
((5.990349571652081, 11.596299210299117, 26.652777617109788), (6.412056186710162, 12.263154074771649, 27.26716195980219), 0.25034408974245487),
((6.412056186710162, 12.263154074771649, 27.26716195980219), (6.833762801768242, 12.93000893924418, 27.881546302494595), 0.25034408974245487),
((6.833762801768242, 12.93000893924418, 27.881546302494595), (7.2554694168263225, 13.596863803716712, 28.495930645187), 0.2378268852553321),
((7.2554694168263225, 13.596863803716712, 28.495930645187), (7.677176031884403, 14.263718668189243, 29.110314987879402), 0.2378268852553321),
((7.677176031884403, 14.263718668189243, 29.110314987879402), (8.098882646942483, 14.930573532661775, 29.724699330571806), 0.2259355409925655),
((8.098882646942483, 14.930573532661775, 29.724699330571806), (8.520589262000563, 15.597428397134307, 30.33908367326421), 0.2259355409925655),
((8.520589262000563, 15.597428397134307, 30.33908367326421), (8.942295877058642, 16.26428326160684, 30.953468015956613), 0.2146387639429372),
((8.942295877058642, 16.26428326160684, 30.953468015956613), (9.364002492116722, 16.93113812607937, 31.567852358649017), 0.2146387639429372),
((9.364002492116722, 16.93113812607937, 31.567852358649017), (9.73799671282938, 17.617314057288553, 32.19178417728207), 0.17482461472379698),
((9.73799671282938, 17.617314057288553, 32.19178417728207), (10.111990933542039, 18.303489988497734, 32.81571599591512), 0.17482461472379698),
((10.111990933542039, 18.303489988497734, 32.81571599591512), (10.437247667746322, 19.00710622591162, 33.44748513674291), 0.15777921478822676),
((10.437247667746322, 19.00710622591162, 33.44748513674291), (10.762504401950604, 19.710722463325506, 34.079254277570705), 0.15777921478822676),
((10.762504401950604, 19.710722463325506, 34.079254277570705), (11.038132143546376, 20.429850443745117, 34.71712910529197), 0.14239574134637464),
((11.038132143546376, 20.429850443745117, 34.71712910529197), (11.313759885142147, 21.148978424164728, 35.35500393301323), 0.14239574134637464),
((11.313759885142147, 21.148978424164728, 35.35500393301323), (11.539003157648343, 21.8816470677817, 35.99723607706331), 0.1285121565651031),
((11.539003157648343, 21.8816470677817, 35.99723607706331), (11.76424643015454, 22.614315711398675, 36.6394682211134), 0.1285121565651031),
((11.76424643015454, 22.614315711398675, 36.6394682211134), (11.93848785741769, 23.35851682438803, 37.28429736782647), 0.11598222130000553),
((11.93848785741769, 23.35851682438803, 37.28429736782647), (12.112729284680839, 24.102717937377385, 37.92912651453954), 0.11598222130000553),
((12.112729284680839, 24.102717937377385, 37.92912651453954), (12.286970711943988, 24.84691905036674, 38.57395566125261), 0.11018311023500525),
((12.286970711943988, 24.84691905036674, 38.57395566125261), (12.461212139207138, 25.591120163356095, 39.21878480796568), 0.11018311023500525),
((12.461212139207138, 25.591120163356095, 39.21878480796568), (12.635453566470288, 26.33532127634545, 39.863613954678755), 0.10467395472325498),
((12.635453566470288, 26.33532127634545, 39.863613954678755), (12.809694993733437, 27.079522389334805, 40.508443101391826), 0.10467395472325498),
((12.809694993733437, 27.079522389334805, 40.508443101391826), (12.983936420996587, 27.82372350232416, 41.1532722481049), 0.09944025698709223),
((12.983936420996587, 27.82372350232416, 41.1532722481049), (13.158177848259736, 28.567924615313515, 41.79810139481797), 0.09944025698709223),
((13.158177848259736, 28.567924615313515, 41.79810139481797), (13.332419275522886, 29.31212572830287, 42.44293054153104), 0.09446824413773762),
((13.332419275522886, 29.31212572830287, 42.44293054153104), (13.506660702786036, 30.056326841292226, 43.08775968824411), 0.09446824413773762),
((13.506660702786036, 30.056326841292226, 43.08775968824411), (13.788466394201684, 30.723660567298744, 43.77714437796387), 0.07694497527671314),
((13.788466394201684, 30.723660567298744, 43.77714437796387), (14.070272085617333, 31.390994293305262, 44.46652906768363), 0.07694497527671314),
((14.070272085617333, 31.390994293305262, 44.46652906768363), (14.454157013951297, 31.968471740433085, 45.18705121158815), 0.0694428401872336),
((14.454157013951297, 31.968471740433085, 45.18705121158815), (14.838041942285262, 32.54594918756091, 45.907573355492666), 0.0694428401872336),
((14.838041942285262, 32.54594918756091, 45.907573355492666), (15.316534224070157, 33.02233041417255, 46.64520880963263), 0.0626721632689783),
((15.316534224070157, 33.02233041417255, 46.64520880963263), (15.795026505855052, 33.498711640784194, 47.38284426377259), 0.0626721632689783),
((15.795026505855052, 33.498711640784194, 47.38284426377259), (16.35881283310284, 33.86472442817928, 48.12323579308106), 0.05656162735025291),
((16.35881283310284, 33.86472442817928, 48.12323579308106), (16.922599160350625, 34.230737215574365, 48.863627322389526), 0.05656162735025291),
((16.922599160350625, 34.230737215574365, 48.863627322389526), (17.560706073498864, 34.47925754117962, 49.5923640479314), 0.05104686868360325),
((17.560706073498864, 34.47925754117962, 49.5923640479314), (18.198812986647102, 34.727777866784876, 50.32110077347327), 0.05104686868360325),
((18.198812986647102, 34.727777866784876, 50.32110077347327), (18.83691989979534, 34.97629819239013, 51.04983749901514), 0.04849452524942309),
((18.83691989979534, 34.97629819239013, 51.04983749901514), (19.47502681294358, 35.22481851799539, 51.77857422455701), 0.04849452524942309),
((13.506660702786036, 30.056326841292226, 43.08775968824411), (13.680902130049185, 30.80052795428158, 43.732588834957184), 0.0852575903343082),
((13.680902130049185, 30.80052795428158, 43.732588834957184), (13.855143557312335, 31.544729067270936, 44.377417981670256), 0.0852575903343082),
((9.364002492116722, 16.93113812607937, 31.567852358649017), (9.785709107174801, 17.597992990551905, 32.182236701341424), 0.1937114844585008),
((9.785709107174801, 17.597992990551905, 32.182236701341424), (10.20741572223288, 18.26484785502444, 32.79662104403383), 0.1937114844585008),
((10.20741572223288, 18.26484785502444, 32.79662104403383), (10.62912233729096, 18.931702719496972, 33.41100538672623), 0.18402591023557577),
((10.62912233729096, 18.931702719496972, 33.41100538672623), (11.05082895234904, 19.598557583969505, 34.025389729418634), 0.18402591023557577),
((11.05082895234904, 19.598557583969505, 34.025389729418634), (11.47253556740712, 20.26541244844204, 34.63977407211104), 0.17482461472379698),
((11.47253556740712, 20.26541244844204, 34.63977407211104), (11.894242182465199, 20.932267312914572, 35.25415841480344), 0.17482461472379698),
((11.894242182465199, 20.932267312914572, 35.25415841480344), (12.315948797523278, 21.599122177387105, 35.868542757495845), 0.16608338398760714),
((12.315948797523278, 21.599122177387105, 35.868542757495845), (12.737655412581358, 22.26597704185964, 36.48292710018825), 0.16608338398760714),
((12.737655412581358, 22.26597704185964, 36.48292710018825), (13.159362027639437, 22.932831906332172, 37.09731144288065), 0.1352759542790559),
((13.159362027639437, 22.932831906332172, 37.09731144288065), (13.581068642697517, 23.599686770804706, 37.711695785573056), 0.1352759542790559),
((13.581068642697517, 23.599686770804706, 37.711695785573056), (14.002775257755596, 24.26654163527724, 38.32608012826546), 0.12208654873684793),
((14.002775257755596, 24.26654163527724, 38.32608012826546), (14.424481872813676, 24.933396499749772, 38.94046447095786), 0.12208654873684793),
((14.424481872813676, 24.933396499749772, 38.94046447095786), (14.846188487871755, 25.600251364222306, 39.55484881365027), 0.11018311023500525),
((14.846188487871755, 25.600251364222306, 39.55484881365027), (15.267895102929835, 26.26710622869484, 40.16923315634267), 0.11018311023500525),
((15.267895102929835, 26.26710622869484, 40.16923315634267), (15.689601717987914, 26.933961093167373, 40.783617499035074), 0.09944025698709223),
((15.689601717987914, 26.933961093167373, 40.783617499035074), (16.111308333045994, 27.600815957639906, 41.39800184172748), 0.09944025698709223),
((16.111308333045994, 27.600815957639906, 41.39800184172748), (16.533014948104075, 28.26767082211244, 42.01238618441988), 0.08974483193085074),
((16.533014948104075, 28.26767082211244, 42.01238618441988), (16.954721563162156, 28.934525686584973, 42.626770527112285), 0.08974483193085074),
((16.954721563162156, 28.934525686584973, 42.626770527112285), (17.376428178220237, 29.601380551057506, 43.24115486980469), 0.0852575903343082),
((17.376428178220237, 29.601380551057506, 43.24115486980469), (17.79813479327832, 30.26823541553004, 43.85553921249709), 0.0852575903343082),
((12.737655412581358, 22.26597704185964, 36.48292710018825), (13.159362027639437, 22.932831906332172, 37.09731144288065), 0.14989025404881542),
((13.159362027639437, 22.932831906332172, 37.09731144288065), (13.581068642697517, 23.599686770804706, 37.711695785573056), 0.14989025404881542),
((8.489069938494105e-16, 1.035276180410083, 13.863703305156271), (9.080528924183441e-16, 1.2940952255126037, 14.829629131445339), 0.5688000922764596),
((9.080528924183441e-16, 1.2940952255126037, 14.829629131445339), (9.671987909872776e-16, 1.5529142706151244, 15.795554957734407), 0.5688000922764596),
((9.671987909872776e-16, 1.5529142706151244, 15.795554957734407), (1.026344689556211e-15, 1.8117333157176452, 16.761480784023476), 0.5403600876626365),
((1.026344689556211e-15, 1.8117333157176452, 16.761480784023476), (1.0854905881251446e-15, 2.070552360820166, 17.727406610312546), 0.5403600876626365),
((1.0854905881251446e-15, 2.070552360820166, 17.727406610312546), (1.144636486694078e-15, 2.3293714059226867, 18.693332436601615), 0.5133420832795047),
((1.144636486694078e-15, 2.3293714059226867, 18.693332436601615), (1.2037823852630115e-15, 2.5881904510252074, 19.659258262890685), 0.5133420832795047),
((1.2037823852630115e-15, 2.5881904510252074, 19.659258262890685), (1.262928283831945e-15, 2.847009496127728, 20.625184089179754), 0.48767497911552943),
((1.262928283831945e-15, 2.847009496127728, 20.625184089179754), (1.3220741824008785e-15, 3.105828541230249, 21.591109915468824), 0.48767497911552943),
((1.3220741824008785e-15, 3.105828541230249, 21.591109915468824), (-0.11400393016147455, 3.4392351694572265, 22.526974822473065), 0.3972143184582181),
((-0.11400393016147455, 3.4392351694572265, 22.526974822473065), (-0.2280078603229504, 3.772641797684204, 23.462839729477306), 0.3972143184582181),
((-0.2280078603229504, 3.772641797684204, 23.462839729477306), (-0.4537967638228576, 4.174146628261619, 24.350428171312434), 0.35848592240854177),
((-0.4537967638228576, 4.174146628261619, 24.350428171312434), (-0.6795856673227648, 4.575651458839034, 25.23801661314756), 0.35848592240854177),
((-0.6795856673227648, 4.575651458839034, 25.23801661314756), (-1.0127648199855488, 5.037439656944673, 26.060052690410146), 0.3235335449737089),
((-1.0127648199855488, 5.037439656944673, 26.060052690410146), (-1.3459439726483327, 5.499227855050312, 26.88208876767273), 0.3235335449737089),
((-1.3459439726483327, 5.499227855050312, 26.88208876767273), (-1.7800284212530812, 6.012311238684338, 27.622572483171034), 0.2919890243387723),
((-1.7800284212530812, 6.012311238684338, 27.622572483171034), (-2.21411286985783, 6.525394622318363, 28.363056198669337), 0.2919890243387723),
((-2.21411286985783, 6.525394622318363, 28.363056198669337), (-2.7406536543761932, 7.079786607042038, 29.007574879168928), 0.263520094465742),
((-2.7406536543761932, 7.079786607042038, 29.007574879168928), (-3.267194438894557, 7.634178591765714, 29.65209355966852), 0.263520094465742),
((-3.267194438894557, 7.634178591765714, 29.65209355966852), (-3.793735223412921, 8.18857057648939, 30.29661224016811), 0.25034408974245487),
((-3.793735223412921, 8.18857057648939, 30.29661224016811), (-4.320276007931285, 8.742962561213066, 30.9411309206677), 0.25034408974245487),
((-4.320276007931285, 8.742962561213066, 30.9411309206677), (-4.846816792449649, 9.297354545936741, 31.58564960116729), 0.2378268852553321),
((-4.846816792449649, 9.297354545936741, 31.58564960116729), (-5.373357576968012, 9.851746530660417, 32.23016828166688), 0.2378268852553321),
((-5.373357576968012, 9.851746530660417, 32.23016828166688), (-5.899898361486376, 10.406138515384093, 32.874686962166464), 0.2259355409925655),
((-5.899898361486376, 10.406138515384093, 32.874686962166464), (-6.42643914600474, 10.960530500107769, 33.51920564266605), 0.2259355409925655),
((-6.42643914600474, 10.960530500107769, 33.51920564266605), (-6.952979930523104, 11.514922484831445, 34.16372432316564), 0.2146387639429372),
((-6.952979930523104, 11.514922484831445, 34.16372432316564), (-7.479520715041468, 12.06931446955512, 34.808243003665226), 0.2146387639429372),
((-7.479520715041468, 12.06931446955512, 34.808243003665226), (-8.118353622780651, 12.643014969711775, 35.32084445909577), 0.17482461472379698),
((-8.118353622780651, 12.643014969711775, 35.32084445909577), (-8.757186530519833, 13.21671546986843, 35.83344591452631), 0.17482461472379698),
((-8.757186530519833, 13.21671546986843, 35.83344591452631), (-9.48890094684323, 13.792292886067262, 36.19855500905339), 0.15777921478822676),
((-9.48890094684323, 13.792292886067262, 36.19855500905339), (-10.220615363166628, 14.367870302266095, 36.56366410358048), 0.15777921478822676),
((-10.220615363166628, 14.367870302266095, 36.56366410358048), (-11.022978515799611, 14.927836005972132, 36.77018718212101), 0.14239574134637464),
((-11.022978515799611, 14.927836005972132, 36.77018718212101), (-11.825341668432596, 15.48780170967817, 36.97671026066155), 0.14239574134637464),
((-11.825341668432596, 15.48780170967817, 36.97671026066155), (-12.67397415899776, 16.01514142634062, 37.01837222397981), 0.1285121565651031),
((-12.67397415899776, 16.01514142634062, 37.01837222397981), (-13.522606649562924, 16.542481143003073, 37.06003418729807), 0.1285121565651031),
((-13.522606649562924, 16.542481143003073, 37.06003418729807), (-14.391723209263207, 17.021171922177924, 36.9355691577206), 0.11598222130000553),
((-14.391723209263207, 17.021171922177924, 36.9355691577206), (-15.26083976896349, 17.499862701352775, 36.81110412814313), 0.11598222130000553),
((-15.26083976896349, 17.499862701352775, 36.81110412814313), (-16.12995632866377, 17.978553480527626, 36.68663909856566), 0.11018311023500525),
((-16.12995632866377, 17.978553480527626, 36.68663909856566), (-16.99907288836405, 18.457244259702478, 36.562174068988185), 0.11018311023500525),
((-16.99907288836405, 18.457244259702478, 36.562174068988185), (-17.86818944806433, 18.93593503887733, 36.43770903941071), 0.10467395472325498),
((-17.86818944806433, 18.93593503887733, 36.43770903941071), (-18.737306007764612, 19.41462581805218, 36.31324400983324), 0.10467395472325498),
((-18.737306007764612, 19.41462581805218, 36.31324400983324), (-19.606422567464893, 19.89331659722703, 36.18877898025577), 0.09944025698709223),
((-19.606422567464893, 19.89331659722703, 36.18877898025577), (-20.475539127165174, 20.372007376401882, 36.0643139506783), 0.09944025698709223),
((-20.475539127165174, 20.372007376401882, 36.0643139506783), (-21.344655686865455, 20.850698155576733, 35.939848921100825), 0.09446824413773762),
((-21.344655686865455, 20.850698155576733, 35.939848921100825), (-22.213772246565735, 21.329388934751584, 35.815383891523354), 0.09446824413773762),
((-22.213772246565735, 21.329388934751584, 35.815383891523354), (-23.082888806266016, 21.808079713926436, 35.69091886194588), 0.07694497527671314),
((-23.082888806266016, 21.808079713926436, 35.69091886194588), (-23.952005365966297, 22.286770493101287, 35.56645383236841), 0.07694497527671314),
