[
((8.354320103834263, 4.133052688989429, 19.115145941733978), (9.154193985060353, 4.523450652873525, 19.57098714646153), 0.3235335449737089),
((9.154193985060353, 4.523450652873525, 19.57098714646153), (9.954067866286442, 4.913848616757622, 20.02682835118908), 0.3235335449737089),
((9.954067866286442, 4.913848616757622, 20.02682835118908), (10.753941747512531, 5.304246580641718, 20.482669555916633), 0.30735686772502346),
((10.753941747512531, 5.304246580641718, 20.482669555916633), (11.55381562873862, 5.694644544525814, 20.938510760644185), 0.30735686772502346),
((11.55381562873862, 5.694644544525814, 20.938510760644185), (12.35368950996471, 6.08504250840991, 21.394351965371737), 0.2919890243387723),
((12.35368950996471, 6.08504250840991, 21.394351965371737), (13.153563391190799, 6.475440472294006, 21.85019317009929), 0.2919890243387723),
((13.153563391190799, 6.475440472294006, 21.85019317009929), (13.953437272416888, 6.865838436178103, 22.30603437482684), 0.27738957312183365),
((13.953437272416888, 6.865838436178103, 22.30603437482684), (14.753311153642978, 7.256236400062199, 22.761875579554392), 0.27738957312183365),
((14.753311153642978, 7.256236400062199, 22.761875579554392), (15.50946351055964, 7.677369116639519, 23.262755653182385), 0.2259355409925655),
((15.50946351055964, 7.677369116639519, 23.262755653182385), (16.265615867476303, 8.09850183321684, 23.763635726810378), 0.2259355409925655),
((16.265615867476303, 8.09850183321684, 23.763635726810378), (16.97437372230839, 8.54775791359128, 24.307539465959522), 0.20390682574579033),
((16.97437372230839, 8.54775791359128, 24.307539465959522), (17.683131577140475, 8.99701399396572, 24.851443205108666), 0.20390682574579033),
((17.683131577140475, 8.99701399396572, 24.851443205108666), (18.341055209557553, 9.471521183007951, 25.436233271247243), 0.18402591023557577),
((18.341055209557553, 9.471521183007951, 25.436233271247243), (18.99897884197463, 9.946028372050183, 26.02102333738582), 0.18402591023557577),
((18.99897884197463, 9.946028372050183, 26.02102333738582), (19.602879538187885, 10.442614647823937, 26.644486263169142), 0.16608338398760714),
((19.602879538187885, 10.442614647823937, 26.644486263169142), (20.20678023440114, 10.939200923597692, 27.267949188952464), 0.16608338398760714),
((20.20678023440114, 10.939200923597692, 27.267949188952464), (20.753737392818834, 11.454325560422358, 27.927861664506533), 0.14989025404881542),
((20.753737392818834, 11.454325560422358, 27.927861664506533), (21.30069455123653, 11.969450197247024, 28.587774140060603), 0.14989025404881542),
((21.30069455123653, 11.969450197247024, 28.587774140060603), (21.847651709654222, 12.48457483407169, 29.247686615614672), 0.14239574134637464),
((21.847651709654222, 12.48457483407169, 29.247686615614672), (22.394608868071916, 12.999699470896356, 29.90759909116874), 0.14239574134637464),
((22.394608868071916, 12.999699470896356, 29.90759909116874), (22.94156602648961, 13.514824107721022, 30.56751156672281), 0.1352759542790559),
((22.94156602648961, 13.514824107721022, 30.56751156672281), (23.488523184907304, 14.029948744545688, 31.22742404227688), 0.1352759542790559),
((23.488523184907304, 14.029948744545688, 31.22742404227688), (24.035480343325, 14.545073381370354, 31.88733651783095), 0.1285121565651031),
((24.035480343325, 14.545073381370354, 31.88733651783095), (24.582437501742692, 15.06019801819502, 32.54724899338502), 0.1285121565651031),
((24.582437501742692, 15.06019801819502, 32.54724899338502), (25.129394660160386, 15.575322655019686, 33.207161468939084), 0.12208654873684793),
((25.129394660160386, 15.575322655019686, 33.207161468939084), (25.67635181857808, 16.090447291844352, 33.86707394449315), 0.12208654873684793),
((25.67635181857808, 16.090447291844352, 33.86707394449315), (26.229742575453127, 16.597086477537665, 34.52819073124515), 0.09944025698709223),
((26.229742575453127, 16.597086477537665, 34.52819073124515), (26.783133332328173, 17.10372566323098, 35.189307517997136), 0.09944025698709223),
((26.783133332328173, 17.10372566323098, 35.189307517997136), (27.3429364648784, 17.60194076388515, 35.851426968147265), 0.08974483193085074),
((27.3429364648784, 17.60194076388515, 35.851426968147265), (27.902739597428624, 18.10015586453932, 36.513546418297395), 0.08974483193085074),
((27.902739597428624, 18.10015586453932, 36.513546418297395), (28.468932683777357, 18.590007040664304, 37.17647266926342), 0.08099471081759278),
((28.468932683777357, 18.590007040664304, 37.17647266926342), (29.03512577012609, 19.079858216789287, 37.83939892022944), 0.08099471081759278),
((29.03512577012609, 19.079858216789287, 37.83939892022944), (29.607685225167028, 19.561404436073435, 38.50294161601952), 0.07309772651287748),
((29.607685225167028, 19.561404436073435, 38.50294161601952), (30.180244680207966, 20.042950655357583, 39.1664843118096), 0.07309772651287748),
((30.180244680207966, 20.042950655357583, 39.1664843118096), (30.759145789605395, 20.516249709313986, 39.830458340716156), 0.0659706981778719),
((30.759145789605395, 20.516249709313986, 39.830458340716156), (31.338046899002823, 20.98954876327039, 40.494432369622714), 0.0659706981778719),
((31.338046899002823, 20.98954876327039, 40.494432369622714), (31.91694800840025, 21.46284781722679, 41.15840639852927), 0.0626721632689783),
((31.91694800840025, 21.46284781722679, 41.15840639852927), (32.495849117797675, 21.936146871183194, 41.82238042743583), 0.0626721632689783),
((32.495849117797675, 21.936146871183194, 41.82238042743583), (33.0747502271951, 22.409445925139597, 42.48635445634239), 0.059538555105529384),
((33.0747502271951, 22.409445925139597, 42.48635445634239), (33.65365133659253, 22.882744979096, 43.15032848524895), 0.059538555105529384),
((33.65365133659253, 22.882744979096, 43.15032848524895), (34.23255244598996, 23.356044033052402, 43.81430251415551), 0.05656162735025291),
((34.23255244598996, 23.356044033052402, 43.81430251415551), (34.81145355538739, 23.829343087008805, 44.478276543062066), 0.05656162735025291),
((34.81145355538739, 23.829343087008805, 44.478276543062066), (35.390354664784816, 24.302642140965208, 45.142250571968624), 0.053733545982740265),
((35.390354664784816, 24.302642140965208, 45.142250571968624), (35.969255774182244, 24.77594119492161, 45.80622460087518), 0.053733545982740265),
((35.969255774182244, 24.77594119492161, 45.80622460087518), (36.53765195871225, 25.285478188383085, 46.45221053702702), 0.04376630903760433),
((36.53765195871225, 25.285478188383085, 46.45221053702702), (37.10604814324226, 25.79501518184456, 47.09819647317886), 0.04376630903760433),
((37.10604814324226, 25.79501518184456, 47.09819647317886), (37.664176167957834, 26.340500410680356, 47.72344760124586), 0.03949909390643791),
((37.664176167957834, 26.340500410680356, 47.72344760124586), (38.222304192673406, 26.885985639516154, 48.34869872931286), 0.03949909390643791),
((38.222304192673406, 26.885985639516154, 48.34869872931286), (38.770443050869616, 27.466947600025108, 48.950385518744824), 0.03564793225056021),
((38.770443050869616, 27.466947600025108, 48.950385518744824), (39.31858190906583, 28.047909560534062, 49.55207230817679), 0.03564793225056021),
((39.31858190906583, 28.047909560534062, 49.55207230817679), (39.85705424765018, 28.66367418014758, 50.127295285648756), 0.032172258856130585),
((39.85705424765018, 28.66367418014758, 50.127295285648756), (40.39552658623454, 29.2794387997611, 50.70251826312072), 0.032172258856130585),
((40.39552658623454, 29.2794387997611, 50.70251826312072), (40.924699938440476, 29.929108300249652, 51.248325100243605), 0.029035463617657853),
((40.924699938440476, 29.929108300249652, 51.248325100243605), (41.45387329064641, 30.578777800738205, 51.79413193736649), 0.029035463617657853),
((41.45387329064641, 30.578777800738205, 51.79413193736649), (41.98304664285235, 31.22844730122676, 52.33993877448937), 0.027583690436774957),
((41.98304664285235, 31.22844730122676, 52.33993877448937), (42.51221999505829, 31.87811680171531, 52.88574561161225), 0.027583690436774957),
((35.969255774182244, 24.77594119492161, 45.80622460087518), (36.54815688357967, 25.249240248878014, 46.47019862978174), 0.04849452524942309),
((36.54815688357967, 25.249240248878014, 46.47019862978174), (37.1270579929771, 25.722539302834416, 47.1341726586883), 0.04849452524942309),
((25.67635181857808, 16.090447291844352, 33.86707394449315), (26.223308976995774, 16.60557192866902, 34.526986420047216), 0.11018311023500525),
((26.223308976995774, 16.60557192866902, 34.526986420047216), (26.77026613541347, 17.120696565493684, 35.18689889560128), 0.11018311023500525),
((26.77026613541347, 17.120696565493684, 35.18689889560128), (27.317223293831162, 17.63582120231835, 35.84681137115535), 0.10467395472325498),
((27.317223293831162, 17.63582120231835, 35.84681137115535), (27.864180452248856, 18.150945839143017, 36.50672384670941), 0.10467395472325498),
((27.864180452248856, 18.150945839143017, 36.50672384670941), (28.41113761066655, 18.666070475967683, 37.16663632226348), 0.09944025698709223),
((28.41113761066655, 18.666070475967683, 37.16663632226348), (28.958094769084244, 19.18119511279235, 37.826548797817544), 0.09944025698709223),
((28.958094769084244, 19.18119511279235, 37.826548797817544), (29.50505192750194, 19.696319749617015, 38.48646127337161), 0.09446824413773762),
((29.50505192750194, 19.696319749617015, 38.48646127337161), (30.052009085919632, 20.21144438644168, 39.146373748925676), 0.09446824413773762),
((30.052009085919632, 20.21144438644168, 39.146373748925676), (30.601080736394167, 20.68745451446606, 39.83334877078847), 0.07694497527671314),
((30.601080736394167, 20.68745451446606, 39.83334877078847), (31.1501523868687, 21.163464642490442, 40.52032379265126), 0.07694497527671314),
((31.1501523868687, 21.163464642490442, 40.52032379265126), (31.701823803538705, 21.598977229842685, 41.231651729883495), 0.0694428401872336),
((31.701823803538705, 21.598977229842685, 41.231651729883495), (32.25349522020871, 22.034489817194927, 41.94297966711573), 0.0694428401872336),
((32.25349522020871, 22.034489817194927, 41.94297966711573), (32.808237785134764, 22.42836168447971, 42.67586822537057), 0.0626721632689783),
((32.808237785134764, 22.42836168447971, 42.67586822537057), (33.362980350060816, 22.822233551764494, 43.408756783625414), 0.0626721632689783),
((33.362980350060816, 22.822233551764494, 43.408756783625414), (33.9212493245606, 23.17356285055061, 44.16035739294224), 0.05656162735025291),
((33.9212493245606, 23.17356285055061, 44.16035739294224), (34.47951829906038, 23.524892149336726, 44.91195800225906), 0.05656162735025291),
((34.47951829906038, 23.524892149336726, 44.91195800225906), (35.041750811143075, 23.833016288792642, 45.67939146324557), 0.05104686868360325),
((35.041750811143075, 23.833016288792642, 45.67939146324557), (35.60398332322577, 24.14114042824856, 46.44682492423208), 0.05104686868360325),
((35.60398332322577, 24.14114042824856, 46.44682492423208), (36.16621583530846, 24.449264567704475, 47.21425838521859), 0.04849452524942309),
((36.16621583530846, 24.449264567704475, 47.21425838521859), (36.72844834739116, 24.75738870716039, 47.9816918462051), 0.04849452524942309),
((30.052009085919632, 20.21144438644168, 39.146373748925676), (30.598966244337326, 20.726569023266347, 39.80628622447974), 0.0852575903343082),
((30.598966244337326, 20.726569023266347, 39.80628622447974), (31.14592340275502, 21.241693660091013, 40.46619870003381), 0.0852575903343082),
((14.753311153642978, 7.256236400062199, 22.761875579554392), (15.553185034869067, 7.646634363946295, 23.217716784281944), 0.25034408974245487),
((15.553185034869067, 7.646634363946295, 23.217716784281944), (16.353058916095154, 8.037032327830392, 23.673557989009495), 0.25034408974245487),
((16.353058916095154, 8.037032327830392, 23.673557989009495), (17.15293279732124, 8.427430291714488, 24.129399193737047), 0.2378268852553321),
((17.15293279732124, 8.427430291714488, 24.129399193737047), (17.95280667854733, 8.817828255598585, 24.5852403984646), 0.2378268852553321),
((17.95280667854733, 8.817828255598585, 24.5852403984646), (18.752680559773417, 9.20822621948268, 25.04108160319215), 0.2259355409925655),
((18.752680559773417, 9.20822621948268, 25.04108160319215), (19.552554440999504, 9.598624183366777, 25.496922807919702), 0.2259355409925655),
((19.552554440999504, 9.598624183366777, 25.496922807919702), (20.35242832222559, 9.989022147250873, 25.952764012647254), 0.2146387639429372),
((20.35242832222559, 9.989022147250873, 25.952764012647254), (21.15230220345168, 10.37942011113497, 26.408605217374806), 0.2146387639429372),
((21.15230220345168, 10.37942011113497, 26.408605217374806), (21.952827153149848, 10.77740186438579, 26.85667923915039), 0.17482461472379698),
((21.952827153149848, 10.77740186438579, 26.85667923915039), (22.753352102848016, 11.175383617636612, 27.304753260925978), 0.17482461472379698),
((22.753352102848016, 11.175383617636612, 27.304753260925978), (23.554500817521546, 11.5808295211782, 27.744951348471), 0.15777921478822676),
((23.554500817521546, 11.5808295211782, 27.744951348471), (24.355649532195077, 11.98627542471979, 28.185149436016026), 0.15777921478822676),
((24.355649532195077, 11.98627542471979, 28.185149436016026), (25.157394582284752, 12.399064579920378, 28.6173646463054), 0.14239574134637464),
((25.157394582284752, 12.399064579920378, 28.6173646463054), (25.959139632374427, 12.811853735120966, 29.049579856594775), 0.14239574134637464),
((25.959139632374427, 12.811853735120966, 29.049579856594775), (26.76145346803045, 13.231864002020819, 29.47370706017129), 0.1285121565651031),
((26.76145346803045, 13.231864002020819, 29.47370706017129), (27.563767303686472, 13.651874268920672, 29.897834263747804), 0.1285121565651031),
((27.563767303686472, 13.651874268920672, 29.897834263747804), (28.36662226053298, 14.078982284233518, 30.313770150060236), 0.11598222130000553),
((28.36662226053298, 14.078982284233518, 30.313770150060236), (29.16947721737949, 14.506090299546365, 30.72970603637267), 0.11598222130000553),
((29.16947721737949, 14.506090299546365, 30.72970603637267), (29.972332174226, 14.933198314859212, 31.1456419226851), 0.11018311023500525),
((29.972332174226, 14.933198314859212, 31.1456419226851), (30.77518713107251, 15.360306330172058, 31.561577808997534), 0.11018311023500525),
((30.77518713107251, 15.360306330172058, 31.561577808997534), (31.57804208791902, 15.787414345484905, 31.977513695309966), 0.10467395472325498),
((31.57804208791902, 15.787414345484905, 31.977513695309966), (32.38089704476553, 16.21452236079775, 32.3934495816224), 0.10467395472325498),
((32.38089704476553, 16.21452236079775, 32.3934495816224), (33.18375200161204, 16.641630376110598, 32.80938546793483), 0.09944025698709223),
((33.18375200161204, 16.641630376110598, 32.80938546793483), (33.98660695845855, 17.068738391423445, 33.225321354247264), 0.09944025698709223),
((33.98660695845855, 17.068738391423445, 33.225321354247264), (34.78946191530506, 17.49584640673629, 33.641257240559696), 0.09446824413773762),
((34.78946191530506, 17.49584640673629, 33.641257240559696), (35.59231687215157, 17.922954422049138, 34.05719312687213), 0.09446824413773762),
((35.59231687215157, 17.922954422049138, 34.05719312687213), (36.39517182899808, 18.350062437361984, 34.47312901318456), 0.07694497527671314),
((36.39517182899808, 18.350062437361984, 34.47312901318456), (37.19802678584459, 18.77717045267483, 34.889064899496994), 0.07694497527671314),
((37.19802678584459, 18.77717045267483, 34.889064899496994), (38.0008817426911, 19.204278467987677, 35.305000785809426), 0.0694428401872336),
((38.0008817426911, 19.204278467987677, 35.305000785809426), (38.80373669953761, 19.631386483300524, 35.72093667212186), 0.0694428401872336),
((38.80373669953761, 19.631386483300524, 35.72093667212186), (39.60659165638412, 20.05849449861337, 36.13687255843429), 0.0626721632689783),
((39.60659165638412, 20.05849449861337, 36.13687255843429), (40.40944661323063, 20.485602513926217, 36.552808444746724), 0.0626721632689783),
((40.40944661323063, 20.485602513926217, 36.552808444746724), (41.21230157007714, 20.912710529239064, 36.968744331059156), 0.05656162735025291),
((41.21230157007714, 20.912710529239064, 36.968744331059156), (42.01515652692365, 21.33981854455191, 37.38468021737159), 0.05656162735025291),
((42.01515652692365, 21.33981854455191, 37.38468021737159), (42.81801148377016, 21.766926559864757, 37.80061610368402), 0.05104686868360325),
((42.81801148377016, 21.766926559864757, 37.80061610368402), (43.620866440616666, 22.194034575177604, 38.216551989996454), 0.05104686868360325),
((43.620866440616666, 22.194034575177604, 38.216551989996454), (44.423721397463176, 22.62114259049045, 38.632487876308886), 0.04849452524942309),
((44.423721397463176, 22.62114259049045, 38.632487876308886), (45.226576354309685, 23.048250605803297, 39.04842376262132), 0.04849452524942309),
((35.59231687215157, 17.922954422049138, 34.05719312687213), (36.39517182899808, 18.350062437361984, 34.47312901318456), 0.0852575903343082),
((36.39517182899808, 18.350062437361984, 34.47312901318456), (37.19802678584459, 18.77717045267483, 34.889064899496994), 0.0852575903343082),
((21.15230220345168, 10.37942011113497, 26.408605217374806), (21.952176084677767, 10.769818075019066, 26.864446422102358), 0.1937114844585008),
((21.952176084677767, 10.769818075019066, 26.864446422102358), (22.752049965903854, 11.160216038903162, 27.32028762682991), 0.1937114844585008),
((22.752049965903854, 11.160216038903162, 27.32028762682991), (23.55192384712994, 11.550614002787258, 27.77612883155746), 0.18402591023557577),
((23.55192384712994, 11.550614002787258, 27.77612883155746), (24.35179772835603, 11.941011966671354, 28.231970036285013), 0.18402591023557577),
((24.35179772835603, 11.941011966671354, 28.231970036285013), (25.151671609582117, 12.33140993055545, 28.687811241012565), 0.17482461472379698),
((25.151671609582117, 12.33140993055545, 28.687811241012565), (25.951545490808204, 12.721807894439547, 29.143652445740116), 0.17482461472379698),
((25.951545490808204, 12.721807894439547, 29.143652445740116), (26.75141937203429, 13.112205858323643, 29.599493650467668), 0.16608338398760714),
((26.75141937203429, 13.112205858323643, 29.599493650467668), (27.55129325326038, 13.502603822207739, 30.05533485519522), 0.16608338398760714),
((27.55129325326038, 13.502603822207739, 30.05533485519522), (28.309001579351182, 13.907909337385425, 30.566808737166944), 0.1352759542790559),
((28.309001579351182, 13.907909337385425, 30.566808737166944), (29.066709905441986, 14.31321485256311, 31.07828261913867), 0.1352759542790559),
((29.066709905441986, 14.31321485256311, 31.07828261913867), (29.778751259838845, 14.728865113400007, 31.64417304165429), 0.12208654873684793),
((29.778751259838845, 14.728865113400007, 31.64417304165429), (30.490792614235705, 15.144515374236903, 32.21006346416991), 0.12208654873684793),
((30.490792614235705, 15.144515374236903, 32.21006346416991), (31.15392726875158, 15.565329541995974, 32.82906901034325), 0.11018311023500525),
((31.15392726875158, 15.565329541995974, 32.82906901034325), (31.817061923267456, 15.986143709755044, 33.44807455651658), 0.11018311023500525),
((31.817061923267456, 15.986143709755044, 33.44807455651658), (32.42834335982668, 16.406115933580097, 34.11886389493329), 0.09944025698709223),
((32.42834335982668, 16.406115933580097, 34.11886389493329), (33.0396247963859, 16.82608815740515, 34.78965323335), 0.09944025698709223),
((33.0396247963859, 16.82608815740515, 34.78965323335), (33.596438397619295, 17.238055831532094, 35.51093074509976), 0.08974483193085074),
((33.596438397619295, 17.238055831532094, 35.51093074509976), (34.15325199885269, 17.65002350565904, 36.232208256849525), 0.08974483193085074),
((34.15325199885269, 17.65002350565904, 36.232208256849525), (34.71006560008608, 18.061991179785984, 36.953485768599286), 0.0852575903343082),
((34.71006560008608, 18.061991179785984, 36.953485768599286), (35.266879201319476, 18.47395885391293, 37.67476328034905), 0.0852575903343082),
((27.55129325326038, 13.502603822207739, 30.05533485519522), (28.351167134486467, 13.893001786091835, 30.51117605992277), 0.14989025404881542),
((28.351167134486467, 13.893001786091835, 30.51117605992277), (29.151041015712554, 14.283399749975931, 30.967017264650323), 0.14989025404881542),
((0.7071067811865482, 0.9594698371997815, 13.580790180759422), (1.4142135623730958, 1.1424825390920008, 14.26380288265164), 0.5688000922764596),
((1.4142135623730958, 1.1424825390920008, 14.26380288265164), (2.1213203435596433, 1.3254952409842202, 14.94681558454386), 0.5688000922764596),
((2.1213203435596433, 1.3254952409842202, 14.94681558454386), (2.8284271247461907, 1.5085079428764394, 15.629828286436078), 0.5403600876626365),
((2.8284271247461907, 1.5085079428764394, 15.629828286436078), (3.535533905932738, 1.6915206447686586, 16.312840988328297), 0.5403600876626365),
((3.535533905932738, 1.6915206447686586, 16.312840988328297), (4.242640687119286, 1.8745333466608778, 16.995853690220518), 0.5133420832795047),
((4.242640687119286, 1.8745333466608778, 16.995853690220518), (4.949747468305834, 2.057546048553097, 17.678866392112738), 0.5133420832795047),
((4.949747468305834, 2.057546048553097, 17.678866392112738), (5.6568542494923815, 2.240558750445316, 18.36187909400496), 0.48767497911552943),
((5.6568542494923815, 2.240558750445316, 18.36187909400496), (6.363961030678929, 2.4235714523375353, 19.04489179589718), 0.48767497911552943),
((6.363961030678929, 2.4235714523375353, 19.04489179589718), (7.092113102138193, 2.6239954956984644, 19.70034947086364), 0.3972143184582181),
((7.092113102138193, 2.6239954956984644, 19.70034947086364), (7.820265173597457, 2.8244195390593934, 20.3558071458301), 0.3972143184582181),
((7.820265173597457, 2.8244195390593934, 20.3558071458301), (8.568772835867815, 3.0405266669657136, 20.982731374737106), 0.35848592240854177),
((8.568772835867815, 3.0405266669657136, 20.982731374737106), (9.317280498138173, 3.256633794872034, 21.609655603644114), 0.35848592240854177),
((9.317280498138173, 3.256633794872034, 21.609655603644114), (10.085413561478099, 3.4867871893425217, 22.207151220379277), 0.3235335449737089),
((10.085413561478099, 3.4867871893425217, 22.207151220379277), (10.853546624818025, 3.7169405838130096, 22.80464683711444), 0.3235335449737089),
((10.853546624818025, 3.7169405838130096, 22.80464683711444), (11.640537397435306, 3.9595834888264254, 23.371894529451662), 0.2919890243387723),
((11.640537397435306, 3.9595834888264254, 23.371894529451662), (12.427528170052588, 4.202226393839841, 23.939142221788885), 0.2919890243387723),
((12.427528170052588, 4.202226393839841, 23.939142221788885), (13.232574172690333, 4.455872390614102, 24.475392762075213), 0.263520094465742),
((13.232574172690333, 4.455872390614102, 24.475392762075213), (14.037620175328078, 4.709518387388363, 25.01164330236154), 0.263520094465742),
((14.037620175328078, 4.709518387388363, 25.01164330236154), (14.842666177965823, 4.963164384162624, 25.54789384264787), 0.25034408974245487),
((14.842666177965823, 4.963164384162624, 25.54789384264787), (15.647712180603568, 5.216810380936885, 26.0841443829342), 0.25034408974245487),
((15.647712180603568, 5.216810380936885, 26.0841443829342), (16.45275818324131, 5.470456377711146, 26.620394923220527), 0.2378268852553321),
((16.45275818324131, 5.470456377711146, 26.620394923220527), (17.257804185879056, 5.724102374485407, 27.156645463506855), 0.2378268852553321),
((17.257804185879056, 5.724102374485407, 27.156645463506855), (18.0628501885168, 5.977748371259668, 27.692896003793184), 0.2259355409925655),
((18.0628501885168, 5.977748371259668, 27.692896003793184), (18.867896191154546, 6.231394368033929, 28.229146544079512), 0.2259355409925655),
((18.867896191154546, 6.231394368033929, 28.229146544079512), (19.67294219379229, 6.4850403648081905, 28.76539708436584), 0.2146387639429372),
((19.67294219379229, 6.4850403648081905, 28.76539708436584), (20.477988196430037, 6.7386863615824515, 29.30164762465217), 0.2146387639429372),
((20.477988196430037, 6.7386863615824515, 29.30164762465217), (21.277827005433764, 6.995401060369987, 29.844192961963188), 0.17482461472379698),
((21.277827005433764, 6.995401060369987, 29.844192961963188), (22.07766581443749, 7.252115759157523, 30.386738299274207), 0.17482461472379698),
((22.07766581443749, 7.252115759157523, 30.386738299274207), (22.872236520926478, 7.511880579037804, 30.935536650895422), 0.15777921478822676),
((22.872236520926478, 7.511880579037804, 30.935536650895422), (23.66680722741546, 7.771645398918085, 31.484335002516637), 0.15777921478822676),
((23.66680722741546, 7.771645398918085, 31.484335002516637), (24.456049323734256, 8.034441546057957, 32.03934410014185), 0.14239574134637464),
((24.456049323734256, 8.034441546057957, 32.03934410014185), (25.24529142005305, 8.297237693197829, 32.594353197767056), 0.14239574134637464),
((25.24529142005305, 8.297237693197829, 32.594353197767056), (26.029144804380884, 8.563046163034208, 33.15553029035107), 0.1285121565651031),
((26.029144804380884, 8.563046163034208, 33.15553029035107), (26.81299818870872, 8.828854632870588, 33.71670738293508), 0.1285121565651031),
((26.81299818870872, 8.828854632870588, 33.71670738293508), (27.591403169638067, 9.097656212344218, 34.284009239565975), 0.11598222130000553),
((27.591403169638067, 9.097656212344218, 34.284009239565975), (28.369808150567415, 9.366457791817847, 34.85131109619687), 0.11598222130000553),
((28.369808150567415, 9.366457791817847, 34.85131109619687), (29.148213131496764, 9.635259371291477, 35.41861295282777), 0.11018311023500525),
((29.148213131496764, 9.635259371291477, 35.41861295282777), (29.926618112426112, 9.904060950765107, 35.98591480945867), 0.11018311023500525),
((29.926618112426112, 9.904060950765107, 35.98591480945867), (30.70502309335546, 10.172862530238737, 36.55321666608957), 0.10467395472325498),
((30.70502309335546, 10.172862530238737, 36.55321666608957), (31.48342807428481, 10.441664109712367, 37.12051852272047), 0.10467395472325498),
((31.48342807428481, 10.441664109712367, 37.12051852272047), (32.261833055214154, 10.710465689185996, 37.687820379351365), 0.09944025698709223),
((32.261833055214154, 10.710465689185996, 37.687820379351365), (33.0402380361435, 10.979267268659626, 38.25512223598226), 0.09944025698709223),
((33.0402380361435, 10.979267268659626, 38.25512223598226), (33.818643017072844, 11.248068848133256, 38.82242409261316), 0.09446824413773762),
((33.818643017072844, 11.248068848133256, 38.82242409261316), (34.59704799800219, 11.516870427606886, 39.38972594924406), 0.09446824413773762),
((34.59704799800219, 11.516870427606886, 39.38972594924406), (35.35338429745828, 11.790032776115902, 39.984148133791464), 0.07694497527671314),
((35.35338429745828, 11.790032776115902, 39.984148133791464), (36.109720596914364, 12.063195124624919, 40.57857031833887), 0.07694497527671314),
((36.109720596914364, 12.063195124624919, 40.57857031833887), (36.84308536793578, 12.33994984781505, 41.19952356602879), 0.0694428401872336),
((36.84308536793578, 12.33994984781505, 41.19952356602879), (37.57645013895719, 12.616704571005183, 41.820476813718706), 0.0694428401872336),
((37.57645013895719, 12.616704571005183, 41.820476813718706), (38.28597033084634, 12.89623561125709, 42.46734889909361), 0.0626721632689783),
((38.28597033084634, 12.89623561125709, 42.46734889909361), (38.99549052273549, 13.175766651508997, 43.11422098446851), 0.0626721632689783),
