[
((4.970858666963827, 5.035061588387977, 21.670381446373064), (5.426577765442366, 5.545472761061004, 22.399628001450598), 0.3235335449737089),
((5.426577765442366, 5.545472761061004, 22.399628001450598), (5.882296863920906, 6.05588393373403, 23.12887455652813), 0.3235335449737089),
((5.882296863920906, 6.05588393373403, 23.12887455652813), (6.338015962399445, 6.566295106407057, 23.858121111605666), 0.30735686772502346),
((6.338015962399445, 6.566295106407057, 23.858121111605666), (6.793735060877984, 7.076706279080083, 24.5873676666832), 0.30735686772502346),
((6.793735060877984, 7.076706279080083, 24.5873676666832), (7.249454159356524, 7.58711745175311, 25.316614221760734), 0.2919890243387723),
((7.249454159356524, 7.58711745175311, 25.316614221760734), (7.705173257835063, 8.097528624426136, 26.045860776838268), 0.2919890243387723),
((7.705173257835063, 8.097528624426136, 26.045860776838268), (8.160892356313603, 8.607939797099164, 26.7751073319158), 0.27738957312183365),
((8.160892356313603, 8.607939797099164, 26.7751073319158), (8.616611454792142, 9.118350969772191, 27.504353886993336), 0.27738957312183365),
((8.616611454792142, 9.118350969772191, 27.504353886993336), (9.05024811676416, 9.622833874091414, 28.250983811817814), 0.2259355409925655),
((9.05024811676416, 9.622833874091414, 28.250983811817814), (9.48388477873618, 10.127316778410638, 28.997613736642293), 0.2259355409925655),
((9.48388477873618, 10.127316778410638, 28.997613736642293), (9.894965440861684, 10.625173926274234, 29.76125694491929), 0.20390682574579033),
((9.894965440861684, 10.625173926274234, 29.76125694491929), (10.306046102987189, 11.123031074137831, 30.524900153196285), 0.20390682574579033),
((10.306046102987189, 11.123031074137831, 30.524900153196285), (10.69409937910617, 11.61354609982542, 31.305162714433227), 0.18402591023557577),
((10.69409937910617, 11.61354609982542, 31.305162714433227), (11.082152655225151, 12.10406112551301, 32.08542527567017), 0.18402591023557577),
((11.082152655225151, 12.10406112551301, 32.08542527567017), (11.446709756472744, 12.586498011921995, 32.88188793679243), 0.16608338398760714),
((11.446709756472744, 12.586498011921995, 32.88188793679243), (11.811266857720337, 13.06893489833098, 33.678350597914694), 0.16608338398760714),
((11.811266857720337, 13.06893489833098, 33.678350597914694), (12.151862096324189, 13.542537187252526, 34.49056716716741), 0.14989025404881542),
((12.151862096324189, 13.542537187252526, 34.49056716716741), (12.49245733492804, 14.016139476174072, 35.30278373642013), 0.14989025404881542),
((12.49245733492804, 14.016139476174072, 35.30278373642013), (12.833052573531893, 14.489741765095618, 36.11500030567285), 0.14239574134637464),
((12.833052573531893, 14.489741765095618, 36.11500030567285), (13.173647812135744, 14.963344054017163, 36.92721687492557), 0.14239574134637464),
((13.173647812135744, 14.963344054017163, 36.92721687492557), (13.514243050739596, 15.43694634293871, 37.73943344417829), 0.1352759542790559),
((13.514243050739596, 15.43694634293871, 37.73943344417829), (13.854838289343448, 15.910548631860255, 38.55165001343101), 0.1352759542790559),
((13.854838289343448, 15.910548631860255, 38.55165001343101), (14.1954335279473, 16.3841509207818, 39.36386658268373), 0.1285121565651031),
((14.1954335279473, 16.3841509207818, 39.36386658268373), (14.536028766551151, 16.857753209703343, 40.176083151936446), 0.1285121565651031),
((14.536028766551151, 16.857753209703343, 40.176083151936446), (14.876624005155003, 17.331355498624887, 40.988299721189165), 0.12208654873684793),
((14.876624005155003, 17.331355498624887, 40.988299721189165), (15.217219243758855, 17.80495778754643, 41.800516290441884), 0.12208654873684793),
((15.217219243758855, 17.80495778754643, 41.800516290441884), (15.590954015220218, 18.24744262203498, 42.615703073853126), 0.09944025698709223),
((15.590954015220218, 18.24744262203498, 42.615703073853126), (15.964688786681581, 18.689927456523527, 43.43088985726437), 0.09944025698709223),
((15.964688786681581, 18.689927456523527, 43.43088985726437), (16.370692267809392, 19.1013283026204, 44.24692326169269), 0.08974483193085074),
((16.370692267809392, 19.1013283026204, 44.24692326169269), (16.776695748937204, 19.51272914871727, 45.06295666612102), 0.08974483193085074),
((16.776695748937204, 19.51272914871727, 45.06295666612102), (17.21407477899659, 19.893133545763806, 45.87781375713267), 0.08099471081759278),
((17.21407477899659, 19.893133545763806, 45.87781375713267), (17.651453809055976, 20.273537942810343, 46.692670848144324), 0.08099471081759278),
((17.651453809055976, 20.273537942810343, 46.692670848144324), (18.119296244770073, 20.623081783508145, 47.50442361763472), 0.07309772651287748),
((18.119296244770073, 20.623081783508145, 47.50442361763472), (18.58713868048417, 20.972625624205946, 48.31617638712512), 0.07309772651287748),
((18.58713868048417, 20.972625624205946, 48.31617638712512), (19.08451615045129, 21.291488265286187, 49.122986320438066), 0.0659706981778719),
((19.08451615045129, 21.291488265286187, 49.122986320438066), (19.58189362041841, 21.610350906366428, 49.929796253751014), 0.0659706981778719),
((19.58189362041841, 21.610350906366428, 49.929796253751014), (20.07927109038553, 21.92921354744667, 50.73660618706396), 0.0626721632689783),
((20.07927109038553, 21.92921354744667, 50.73660618706396), (20.57664856035265, 22.24807618852691, 51.54341612037691), 0.0626721632689783),
((20.57664856035265, 22.24807618852691, 51.54341612037691), (21.074026030319768, 22.56693882960715, 52.35022605368986), 0.059538555105529384),
((21.074026030319768, 22.56693882960715, 52.35022605368986), (21.571403500286888, 22.88580147068739, 53.15703598700281), 0.059538555105529384),
((21.571403500286888, 22.88580147068739, 53.15703598700281), (22.068780970254007, 23.20466411176763, 53.963845920315755), 0.05656162735025291),
((22.068780970254007, 23.20466411176763, 53.963845920315755), (22.566158440221127, 23.52352675284787, 54.7706558536287), 0.05656162735025291),
((22.566158440221127, 23.52352675284787, 54.7706558536287), (23.063535910188246, 23.842389393928112, 55.57746578694165), 0.053733545982740265),
((23.063535910188246, 23.842389393928112, 55.57746578694165), (23.560913380155366, 24.161252035008353, 56.3842757202546), 0.053733545982740265),
((23.560913380155366, 24.161252035008353, 56.3842757202546), (24.09572789944303, 24.523815608979394, 57.147506409357476), 0.04376630903760433),
((24.09572789944303, 24.523815608979394, 57.147506409357476), (24.630542418730695, 24.886379182950435, 57.91073709846035), 0.04376630903760433),
((24.630542418730695, 24.886379182950435, 57.91073709846035), (25.200901726167736, 25.28848259705197, 58.62697944905673), 0.03949909390643791),
((25.200901726167736, 25.28848259705197, 58.62697944905673), (25.771261033604777, 25.690586011153506, 59.343221799653115), 0.03949909390643791),
((25.771261033604777, 25.690586011153506, 59.343221799653115), (26.375175443387135, 26.12808745027917, 60.00946490574893), 0.03564793225056021),
((26.375175443387135, 26.12808745027917, 60.00946490574893), (26.97908985316949, 26.565588889404836, 60.67570801184474), 0.03564793225056021),
((26.97908985316949, 26.565588889404836, 60.67570801184474), (27.614486183934606, 27.034377224306546, 61.28931130380976), 0.032172258856130585),
((27.614486183934606, 27.034377224306546, 61.28931130380976), (28.24988251469972, 27.503165559208256, 61.90291459577478), 0.032172258856130585),
((28.24988251469972, 27.503165559208256, 61.90291459577478), (28.91461570175703, 27.999168557830906, 62.46158338439821), 0.029035463617657853),
((28.91461570175703, 27.999168557830906, 62.46158338439821), (29.579348888814337, 28.495171556453556, 63.02025217302164), 0.029035463617657853),
((29.579348888814337, 28.495171556453556, 63.02025217302164), (30.244082075871646, 28.991174555076206, 63.57892096164507), 0.027583690436774957),
((30.244082075871646, 28.991174555076206, 63.57892096164507), (30.908815262928954, 29.487177553698857, 64.1375897502685), 0.027583690436774957),
((23.560913380155366, 24.161252035008353, 56.3842757202546), (24.058290850122486, 24.480114676088593, 57.19108565356755), 0.04849452524942309),
((24.058290850122486, 24.480114676088593, 57.19108565356755), (24.555668320089605, 24.798977317168834, 57.997895586880496), 0.04849452524942309),
((15.217219243758855, 17.80495778754643, 41.800516290441884), (15.557814482362707, 18.278560076467976, 42.6127328596946), 0.11018311023500525),
((15.557814482362707, 18.278560076467976, 42.6127328596946), (15.898409720966558, 18.75216236538952, 43.42494942894732), 0.11018311023500525),
((15.898409720966558, 18.75216236538952, 43.42494942894732), (16.23900495957041, 19.225764654311064, 44.23716599820004), 0.10467395472325498),
((16.23900495957041, 19.225764654311064, 44.23716599820004), (16.57960019817426, 19.699366943232608, 45.04938256745276), 0.10467395472325498),
((16.57960019817426, 19.699366943232608, 45.04938256745276), (16.92019543677811, 20.172969232154152, 45.86159913670548), 0.09944025698709223),
((16.92019543677811, 20.172969232154152, 45.86159913670548), (17.26079067538196, 20.646571521075696, 46.6738157059582), 0.09944025698709223),
((17.26079067538196, 20.646571521075696, 46.6738157059582), (17.60138591398581, 21.12017380999724, 47.48603227521092), 0.09446824413773762),
((17.60138591398581, 21.12017380999724, 47.48603227521092), (17.94198115258966, 21.593776098918784, 48.298248844463636), 0.09446824413773762),
((17.94198115258966, 21.593776098918784, 48.298248844463636), (18.2281110288191, 22.007650893429627, 49.16244636146859), 0.07694497527671314),
((18.2281110288191, 22.007650893429627, 49.16244636146859), (18.514240905048542, 22.42152568794047, 50.02664387847354), 0.07694497527671314),
((18.514240905048542, 22.42152568794047, 50.02664387847354), (18.74464907203835, 22.767076784782663, 50.936317729947554), 0.0694428401872336),
((18.74464907203835, 22.767076784782663, 50.936317729947554), (18.975057239028157, 23.112627881624856, 51.845991581421565), 0.0694428401872336),
((18.975057239028157, 23.112627881624856, 51.845991581421565), (19.14904751217584, 23.381240012018562, 52.793395881736565), 0.0626721632689783),
((19.14904751217584, 23.381240012018562, 52.793395881736565), (19.323037785323525, 23.649852142412268, 53.740800182051565), 0.0626721632689783),
((19.323037785323525, 23.649852142412268, 53.740800182051565), (19.44060479197346, 23.83307212869267, 54.71681679849556), 0.05656162735025291),
((19.44060479197346, 23.83307212869267, 54.71681679849556), (19.558171798623395, 24.016292114973073, 55.69283341493955), 0.05656162735025291),
((19.558171798623395, 24.016292114973073, 55.69283341493955), (19.620152746007196, 24.10608240338272, 56.686863628901236), 0.05104686868360325),
((19.620152746007196, 24.10608240338272, 56.686863628901236), (19.682133693391, 24.19587269179237, 57.68089384286292), 0.05104686868360325),
((19.682133693391, 24.19587269179237, 57.68089384286292), (19.7441146407748, 24.28566298020202, 58.67492405682461), 0.04849452524942309),
((19.7441146407748, 24.28566298020202, 58.67492405682461), (19.806095588158602, 24.37545326861167, 59.668954270786294), 0.04849452524942309),
((17.94198115258966, 21.593776098918784, 48.298248844463636), (18.28257639119351, 22.06737838784033, 49.110465413716355), 0.0852575903343082),
((18.28257639119351, 22.06737838784033, 49.110465413716355), (18.62317162979736, 22.540980676761873, 49.922681982969074), 0.0852575903343082),
((8.616611454792142, 9.118350969772191, 27.504353886993336), (9.072330553270682, 9.628762142445218, 28.23360044207087), 0.25034408974245487),
((9.072330553270682, 9.628762142445218, 28.23360044207087), (9.528049651749221, 10.139173315118246, 28.962846997148404), 0.25034408974245487),
((9.528049651749221, 10.139173315118246, 28.962846997148404), (9.98376875022776, 10.649584487791273, 29.692093552225938), 0.2378268852553321),
((9.98376875022776, 10.649584487791273, 29.692093552225938), (10.4394878487063, 11.1599956604643, 30.42134010730347), 0.2378268852553321),
((10.4394878487063, 11.1599956604643, 30.42134010730347), (10.895206947184839, 11.670406833137328, 31.150586662381006), 0.2259355409925655),
((10.895206947184839, 11.670406833137328, 31.150586662381006), (11.350926045663378, 12.180818005810355, 31.87983321745854), 0.2259355409925655),
((11.350926045663378, 12.180818005810355, 31.87983321745854), (11.806645144141918, 12.691229178483383, 32.60907977253608), 0.2146387639429372),
((11.806645144141918, 12.691229178483383, 32.60907977253608), (12.262364242620457, 13.20164035115641, 33.338326327613615), 0.2146387639429372),
((12.262364242620457, 13.20164035115641, 33.338326327613615), (12.70660628187442, 13.678171149984188, 34.09698791773667), 0.17482461472379698),
((12.70660628187442, 13.678171149984188, 34.09698791773667), (13.150848321128382, 14.154701948811965, 34.855649507859724), 0.17482461472379698),
((13.150848321128382, 14.154701948811965, 34.855649507859724), (13.583491050999195, 14.595615435266794, 35.64204353489209), 0.15777921478822676),
((13.583491050999195, 14.595615435266794, 35.64204353489209), (14.016133780870007, 15.036528921721622, 36.428437561924454), 0.15777921478822676),
((14.016133780870007, 15.036528921721622, 36.428437561924454), (14.437083897136839, 15.440149786000095, 37.24077443633927), 0.14239574134637464),
((14.437083897136839, 15.440149786000095, 37.24077443633927), (14.858034013403671, 15.843770650278568, 38.05311131075409), 0.14239574134637464),
((14.858034013403671, 15.843770650278568, 38.05311131075409), (15.267228425217164, 16.20849240088596, 38.88949518074113), 0.1285121565651031),
((15.267228425217164, 16.20849240088596, 38.88949518074113), (15.676422837030657, 16.57321415149335, 39.72587905072817), 0.1285121565651031),
((15.676422837030657, 16.57321415149335, 39.72587905072817), (16.073829920838243, 16.897506627784534, 40.584309012670595), 0.11598222130000553),
((16.073829920838243, 16.897506627784534, 40.584309012670595), (16.47123700464583, 17.221799104075718, 41.44273897461302), 0.11598222130000553),
((16.47123700464583, 17.221799104075718, 41.44273897461302), (16.868644088453415, 17.5460915803669, 42.30116893655545), 0.11018311023500525),
((16.868644088453415, 17.5460915803669, 42.30116893655545), (17.266051172261, 17.870384056658086, 43.159598898497876), 0.11018311023500525),
((17.266051172261, 17.870384056658086, 43.159598898497876), (17.663458256068587, 18.19467653294927, 44.0180288604403), 0.10467395472325498),
((17.663458256068587, 18.19467653294927, 44.0180288604403), (18.060865339876173, 18.518969009240454, 44.87645882238273), 0.10467395472325498),
((18.060865339876173, 18.518969009240454, 44.87645882238273), (18.45827242368376, 18.843261485531638, 45.73488878432516), 0.09944025698709223),
((18.45827242368376, 18.843261485531638, 45.73488878432516), (18.855679507491345, 19.167553961822822, 46.593318746267585), 0.09944025698709223),
((18.855679507491345, 19.167553961822822, 46.593318746267585), (19.25308659129893, 19.491846438114006, 47.45174870821001), 0.09446824413773762),
((19.25308659129893, 19.491846438114006, 47.45174870821001), (19.650493675106517, 19.81613891440519, 48.31017867015244), 0.09446824413773762),
((19.650493675106517, 19.81613891440519, 48.31017867015244), (20.06176118400347, 20.0016524405749, 49.20261565265248), 0.07694497527671314),
((20.06176118400347, 20.0016524405749, 49.20261565265248), (20.47302869290042, 20.18716596674461, 50.09505263515253), 0.07694497527671314),
((20.47302869290042, 20.18716596674461, 50.09505263515253), (20.898856827448355, 20.231486262119198, 50.99877057303212), 0.0694428401872336),
((20.898856827448355, 20.231486262119198, 50.99877057303212), (21.32468496199629, 20.275806557493784, 51.90248851091171), 0.0694428401872336),
((21.32468496199629, 20.275806557493784, 51.90248851091171), (21.76539189033848, 20.180152493903137, 52.795028539946706), 0.0626721632689783),
((21.76539189033848, 20.180152493903137, 52.795028539946706), (22.206098818680672, 20.08449843031249, 53.6875685689817), 0.0626721632689783),
((22.206098818680672, 20.08449843031249, 53.6875685689817), (22.661628895211514, 19.853514859713872, 54.547300468755886), 0.05656162735025291),
((22.661628895211514, 19.853514859713872, 54.547300468755886), (23.117158971742356, 19.622531289115255, 55.40703236853007), 0.05656162735025291),
((23.117158971742356, 19.622531289115255, 55.40703236853007), (23.587099975475603, 19.264010027765046, 56.21364129370387), 0.05104686868360325),
((23.587099975475603, 19.264010027765046, 56.21364129370387), (24.05704097920885, 18.905488766414837, 57.02025021887768), 0.05104686868360325),
((24.05704097920885, 18.905488766414837, 57.02025021887768), (24.526981982942097, 18.54696750506463, 57.82685914405148), 0.04849452524942309),
((24.526981982942097, 18.54696750506463, 57.82685914405148), (24.996922986675344, 18.18844624371442, 58.63346806922529), 0.04849452524942309),
((19.650493675106517, 19.81613891440519, 48.31017867015244), (20.047900758914103, 20.140431390696374, 49.168608632094866), 0.0852575903343082),
((20.047900758914103, 20.140431390696374, 49.168608632094866), (20.44530784272169, 20.46472386698756, 50.02703859403729), 0.0852575903343082),
((12.262364242620457, 13.20164035115641, 33.338326327613615), (12.718083341098996, 13.712051523829437, 34.06757288269115), 0.1937114844585008),
((12.718083341098996, 13.712051523829437, 34.06757288269115), (13.173802439577535, 14.222462696502465, 34.79681943776869), 0.1937114844585008),
((13.173802439577535, 14.222462696502465, 34.79681943776869), (13.629521538056075, 14.732873869175492, 35.52606599284623), 0.18402591023557577),
((13.629521538056075, 14.732873869175492, 35.52606599284623), (14.085240636534614, 15.24328504184852, 36.255312547923765), 0.18402591023557577),
((14.085240636534614, 15.24328504184852, 36.255312547923765), (14.540959735013153, 15.753696214521547, 36.9845591030013), 0.17482461472379698),
((14.540959735013153, 15.753696214521547, 36.9845591030013), (14.996678833491693, 16.264107387194574, 37.71380565807884), 0.17482461472379698),
((14.996678833491693, 16.264107387194574, 37.71380565807884), (15.452397931970232, 16.7745185598676, 38.44305221315638), 0.16608338398760714),
((15.452397931970232, 16.7745185598676, 38.44305221315638), (15.908117030448771, 17.28492973254063, 39.172298768233915), 0.16608338398760714),
((15.908117030448771, 17.28492973254063, 39.172298768233915), (16.272398200617456, 17.742278125595895, 39.98355192011088), 0.1352759542790559),
((16.272398200617456, 17.742278125595895, 39.98355192011088), (16.63667937078614, 18.19962651865116, 40.79480507198784), 0.1352759542790559),
((16.63667937078614, 18.19962651865116, 40.79480507198784), (16.90252446272448, 18.586799260126547, 41.67765480741892), 0.12208654873684793),
((16.90252446272448, 18.586799260126547, 41.67765480741892), (17.168369554662817, 18.973972001601933, 42.56050454285), 0.12208654873684793),
((17.168369554662817, 18.973972001601933, 42.56050454285), (17.329859197997393, 19.272460914646103, 43.5011561594889), 0.11018311023500525),
((17.329859197997393, 19.272460914646103, 43.5011561594889), (17.49134884133197, 19.570949827690274, 44.4418077761278), 0.11018311023500525),
((17.49134884133197, 19.570949827690274, 44.4418077761278), (17.544289576552966, 19.761077462658392, 45.42213872074584), 0.09944025698709223),
((17.544289576552966, 19.761077462658392, 45.42213872074584), (17.597230311773963, 19.95120509762651, 46.40246966536388), 0.09944025698709223),
((17.597230311773963, 19.95120509762651, 46.40246966536388), (17.540174549449507, 20.012816440315344, 47.3989377694383), 0.08974483193085074),
((17.540174549449507, 20.012816440315344, 47.3989377694383), (17.48311878712505, 20.07442778300418, 48.395405873512715), 0.08974483193085074),
((17.48311878712505, 20.07442778300418, 48.395405873512715), (17.426063024800595, 20.136039125693014, 49.39187397758713), 0.0852575903343082),
((17.426063024800595, 20.136039125693014, 49.39187397758713), (17.36900726247614, 20.19765046838185, 50.38834208166155), 0.0852575903343082),
((15.908117030448771, 17.28492973254063, 39.172298768233915), (16.36383612892731, 17.795340905213656, 39.90154532331145), 0.14989025404881542),
((16.36383612892731, 17.795340905213656, 39.90154532331145), (16.81955522740585, 18.305752077886684, 40.63079187838899), 0.14989025404881542),
((0.4472135954999588, 1.0079519267958903, 13.761727802389208), (0.8944271909999169, 1.2394467182842184, 14.625678125911213), 0.5688000922764596),
((0.8944271909999169, 1.2394467182842184, 14.625678125911213), (1.341640786499875, 1.4709415097725465, 15.489628449433217), 0.5688000922764596),
((1.341640786499875, 1.4709415097725465, 15.489628449433217), (1.788854381999833, 1.7024363012608745, 16.35357877295522), 0.5403600876626365),
((1.788854381999833, 1.7024363012608745, 16.35357877295522), (2.236067977499791, 1.9339310927492026, 17.217529096477225), 0.5403600876626365),
((2.236067977499791, 1.9339310927492026, 17.217529096477225), (2.683281572999749, 2.1654258842375307, 18.08147941999923), 0.5133420832795047),
((2.683281572999749, 2.1654258842375307, 18.08147941999923), (3.130495168499707, 2.396920675725859, 18.945429743521235), 0.5133420832795047),
((3.130495168499707, 2.396920675725859, 18.945429743521235), (3.5777087639996648, 2.6284154672141873, 19.80938006704324), 0.48767497911552943),
((3.5777087639996648, 2.6284154672141873, 19.80938006704324), (4.024922359499623, 2.8599102587025156, 20.673330390565244), 0.48767497911552943),
((4.024922359499623, 2.8599102587025156, 20.673330390565244), (4.5088688671390305, 3.0887197602573875, 21.517985343632965), 0.3972143184582181),
((4.5088688671390305, 3.0887197602573875, 21.517985343632965), (4.992815374778438, 3.3175292618122594, 22.362640296700686), 0.3972143184582181),
((4.992815374778438, 3.3175292618122594, 22.362640296700686), (5.51214455694418, 3.5432465538019073, 23.186866542732638), 0.35848592240854177),
((5.51214455694418, 3.5432465538019073, 23.186866542732638), (6.031473739109922, 3.7689638457915553, 24.01109278876459), 0.35848592240854177),
((6.031473739109922, 3.7689638457915553, 24.01109278876459), (6.58485298397079, 3.9912032672527324, 24.81382627561176), 0.3235335449737089),
((6.58485298397079, 3.9912032672527324, 24.81382627561176), (7.138232228831658, 4.21344268871391, 25.61655976245893), 0.3235335449737089),
((7.138232228831658, 4.21344268871391, 25.61655976245893), (7.72434485803919, 4.431838182409672, 26.396800362669413), 0.2919890243387723),
((7.72434485803919, 4.431838182409672, 26.396800362669413), (8.310457487246723, 4.650233676105435, 27.177040962879897), 0.2919890243387723),
((8.310457487246723, 4.650233676105435, 27.177040962879897), (8.928001113878608, 4.864437339467118, 27.93384784697172), 0.263520094465742),
((8.928001113878608, 4.864437339467118, 27.93384784697172), (9.545544740510493, 5.078641002828801, 28.690654731063542), 0.263520094465742),
((9.545544740510493, 5.078641002828801, 28.690654731063542), (10.163088367142379, 5.292844666190485, 29.447461615155365), 0.25034408974245487),
((10.163088367142379, 5.292844666190485, 29.447461615155365), (10.780631993774264, 5.507048329552168, 30.20426849924719), 0.25034408974245487),
((10.780631993774264, 5.507048329552168, 30.20426849924719), (11.39817562040615, 5.721251992913851, 30.96107538333901), 0.2378268852553321),
((11.39817562040615, 5.721251992913851, 30.96107538333901), (12.015719247038035, 5.9354556562755345, 31.717882267430834), 0.2378268852553321),
((12.015719247038035, 5.9354556562755345, 31.717882267430834), (12.63326287366992, 6.149659319637218, 32.474689151522654), 0.2259355409925655),
((12.63326287366992, 6.149659319637218, 32.474689151522654), (13.250806500301806, 6.363862982998901, 33.23149603561448), 0.2259355409925655),
((13.250806500301806, 6.363862982998901, 33.23149603561448), (13.868350126933692, 6.578066646360584, 33.9883029197063), 0.2146387639429372),
((13.868350126933692, 6.578066646360584, 33.9883029197063), (14.485893753565577, 6.792270309722268, 34.74510980379812), 0.2146387639429372),
((14.485893753565577, 6.792270309722268, 34.74510980379812), (15.061691167335304, 7.023562431195287, 35.52930448169425), 0.17482461472379698),
((15.061691167335304, 7.023562431195287, 35.52930448169425), (15.637488581105032, 7.254854552668306, 36.31349915959037), 0.17482461472379698),
((15.637488581105032, 7.254854552668306, 36.31349915959037), (16.169251787479237, 7.503110420106238, 37.123188554747095), 0.15777921478822676),
((16.169251787479237, 7.503110420106238, 37.123188554747095), (16.70101499385344, 7.751366287544171, 37.93287794990382), 0.15777921478822676),
((16.70101499385344, 7.751366287544171, 37.93287794990382), (17.186424440743547, 8.016426798377985, 38.766016950591194), 0.14239574134637464),
((17.186424440743547, 8.016426798377985, 38.766016950591194), (17.671833887633653, 8.2814873092118, 39.59915595127857), 0.14239574134637464),
((17.671833887633653, 8.2814873092118, 39.59915595127857), (18.108533983224426, 8.56315528127875, 40.453530681723414), 0.1285121565651031),
((18.108533983224426, 8.56315528127875, 40.453530681723414), (18.5452340788152, 8.8448232533457, 41.30790541216826), 0.1285121565651031),
((18.5452340788152, 8.8448232533457, 41.30790541216826), (18.930828799427466, 9.142858656285096, 42.181113067901244), 0.11598222130000553),
((18.930828799427466, 9.142858656285096, 42.181113067901244), (19.316423520039734, 9.440894059224492, 43.05432072363423), 0.11598222130000553),
((19.316423520039734, 9.440894059224492, 43.05432072363423), (19.702018240652002, 9.738929462163888, 43.92752837936721), 0.11018311023500525),
((19.702018240652002, 9.738929462163888, 43.92752837936721), (20.08761296126427, 10.036964865103284, 44.80073603510019), 0.11018311023500525),
((20.08761296126427, 10.036964865103284, 44.80073603510019), (20.473207681876538, 10.33500026804268, 45.67394369083318), 0.10467395472325498),
((20.473207681876538, 10.33500026804268, 45.67394369083318), (20.858802402488806, 10.633035670982077, 46.54715134656616), 0.10467395472325498),
((20.858802402488806, 10.633035670982077, 46.54715134656616), (21.244397123101074, 10.931071073921473, 47.42035900229914), 0.09944025698709223),
((21.244397123101074, 10.931071073921473, 47.42035900229914), (21.62999184371334, 11.229106476860869, 48.29356665803213), 0.09944025698709223),
((21.62999184371334, 11.229106476860869, 48.29356665803213), (22.01558656432561, 11.527141879800265, 49.16677431376511), 0.09446824413773762),
((22.01558656432561, 11.527141879800265, 49.16677431376511), (22.401181284937877, 11.825177282739661, 50.03998196949809), 0.09446824413773762),
((22.401181284937877, 11.825177282739661, 50.03998196949809), (22.801292769914156, 12.030271041503768, 50.93320498180022), 0.07694497527671314),
((22.801292769914156, 12.030271041503768, 50.93320498180022), (23.201404254890434, 12.235364800267876, 51.82642799410235), 0.07694497527671314),
((23.201404254890434, 12.235364800267876, 51.82642799410235), (23.61634578861023, 12.346763631405032, 52.72943066520335), 0.0694428401872336),
((23.61634578861023, 12.346763631405032, 52.72943066520335), (24.031287322330023, 12.45816246254219, 53.63243333630435), 0.0694428401872336),
((24.031287322330023, 12.45816246254219, 53.63243333630435), (24.46119791933313, 12.476196059742595, 54.53512468330865), 0.0626721632689783),
((24.46119791933313, 12.476196059742595, 54.53512468330865), (24.89110851633624, 12.494229656943, 55.43781603031296), 0.0626721632689783),
