[
((27.04348937861764, -5.9953972544805625, 0.0), (28.00941520490671, -5.736578209378042, 0.0), 0.15777921478822676),
((28.00941520490671, -5.736578209378042, 0.0), (28.97534103119578, -5.477759164275521, 0.0), 0.15777921478822676),
((28.97534103119578, -5.477759164275521, 0.0), (29.960148784207988, -5.30411098660859, 0.0), 0.14239574134637464),
((29.960148784207988, -5.30411098660859, 0.0), (30.944956537220197, -5.13046280894166, 0.0), 0.14239574134637464),
((30.944956537220197, -5.13046280894166, 0.0), (31.929764290232406, -4.95681463127473, 0.0), 0.1352759542790559),
((31.929764290232406, -4.95681463127473, 0.0), (32.91457204324461, -4.7831664536078, 0.0), 0.1352759542790559),
((32.91457204324461, -4.7831664536078, 0.0), (33.68061648636359, -4.14037884392126, 0.0), 0.08974483193085074),
((33.68061648636359, -4.14037884392126, 0.0), (34.44666092948257, -3.4975912342347204, 0.0), 0.08974483193085074),
((34.44666092948257, -3.4975912342347204, 0.0), (35.21270537260155, -2.8548036245481807, 0.0), 0.0852575903343082),
((35.21270537260155, -2.8548036245481807, 0.0), (35.978749815720526, -2.212016014861641, 0.0), 0.0852575903343082),
((32.91457204324461, -4.7831664536078, 0.0), (33.88049786953368, -5.0419854987103205, 0.0), 0.08974483193085074),
((33.88049786953368, -5.0419854987103205, 0.0), (34.84642369582274, -5.300804543812841, 0.0), 0.08974483193085074),
((34.84642369582274, -5.300804543812841, 0.0), (35.81234952211181, -5.559623588915362, 0.0), 0.0852575903343082),
((35.81234952211181, -5.559623588915362, 0.0), (36.778275348400875, -5.818442634017883, 0.0), 0.0852575903343082),
((32.91457204324461, -4.7831664536078, 0.0), (33.80711097853364, -4.625787757983537, 0.4226182617406996), 0.0852575903343082),
((33.80711097853364, -4.625787757983537, 0.4226182617406996), (34.699649913822675, -4.4684090623592745, 0.8452365234813992), 0.0852575903343082),
((34.699649913822675, -4.4684090623592745, 0.8452365234813992), (35.59218884911171, -4.311030366735012, 1.2678547852220987), 0.08099471081759278),
((35.59218884911171, -4.311030366735012, 1.2678547852220987), (36.48472778440074, -4.153651671110749, 1.6904730469627984), 0.08099471081759278),
((32.91457204324461, -4.7831664536078, 0.0), (33.80711097853364, -4.625787757983537, -0.4226182617406996), 0.08099471081759278),
((33.80711097853364, -4.625787757983537, -0.4226182617406996), (34.699649913822675, -4.4684090623592745, -0.8452365234813992), 0.08099471081759278),
((34.699649913822675, -4.4684090623592745, -0.8452365234813992), (35.59218884911171, -4.311030366735012, -1.2678547852220987), 0.07694497527671314),
((35.59218884911171, -4.311030366735012, -1.2678547852220987), (36.48472778440074, -4.153651671110749, -1.6904730469627984), 0.07694497527671314),
((27.04348937861764, -5.9953972544805625, 0.0), (27.80953382173662, -6.638184864167102, 0.0), 0.15777921478822676),
((27.80953382173662, -6.638184864167102, 0.0), (28.575578264855597, -7.280972473853642, 0.0), 0.15777921478822676),
((28.575578264855597, -7.280972473853642, 0.0), (29.394730309144588, -7.854548910204688, 0.0), 0.14239574134637464),
((29.394730309144588, -7.854548910204688, 0.0), (30.21388235343358, -8.428125346555735, 0.0), 0.14239574134637464),
((30.21388235343358, -8.428125346555735, 0.0), (31.03303439772257, -9.001701782906782, 0.0), 0.1352759542790559),
((31.03303439772257, -9.001701782906782, 0.0), (31.85218644201156, -9.575278219257829, 0.0), 0.1352759542790559),
((31.85218644201156, -9.575278219257829, 0.0), (32.84838114010331, -9.662433962005487, 0.0), 0.08974483193085074),
((32.84838114010331, -9.662433962005487, 0.0), (33.844575838195055, -9.749589704753145, 0.0), 0.08974483193085074),
((33.844575838195055, -9.749589704753145, 0.0), (34.840770536286804, -9.836745447500803, 0.0), 0.0852575903343082),
((34.840770536286804, -9.836745447500803, 0.0), (35.83696523437855, -9.923901190248461, 0.0), 0.0852575903343082),
((31.85218644201156, -9.575278219257829, 0.0), (32.352186442011565, -10.441303623042268, 0.0), 0.08974483193085074),
((32.352186442011565, -10.441303623042268, 0.0), (32.852186442011565, -11.307329026826707, 0.0), 0.08974483193085074),
((32.852186442011565, -11.307329026826707, 0.0), (33.352186442011565, -12.173354430611147, 0.0), 0.0852575903343082),
((33.352186442011565, -12.173354430611147, 0.0), (33.852186442011565, -13.039379834395586, 0.0), 0.0852575903343082),
((31.85218644201156, -9.575278219257829, 0.0), (32.59459031851767, -10.095115009983514, 0.4226182617406996), 0.0852575903343082),
((32.59459031851767, -10.095115009983514, 0.4226182617406996), (33.33699419502377, -10.6149518007092, 0.8452365234813992), 0.0852575903343082),
((33.33699419502377, -10.6149518007092, 0.8452365234813992), (34.07939807152987, -11.134788591434885, 1.2678547852220987), 0.08099471081759278),
((34.07939807152987, -11.134788591434885, 1.2678547852220987), (34.821801948035976, -11.654625382160571, 1.6904730469627984), 0.08099471081759278),
((31.85218644201156, -9.575278219257829, 0.0), (32.59459031851767, -10.095115009983514, -0.4226182617406996), 0.08099471081759278),
((32.59459031851767, -10.095115009983514, -0.4226182617406996), (33.33699419502377, -10.6149518007092, -0.8452365234813992), 0.08099471081759278),
((33.33699419502377, -10.6149518007092, -0.8452365234813992), (34.07939807152987, -11.134788591434885, -1.2678547852220987), 0.07694497527671314),
((34.07939807152987, -11.134788591434885, -1.2678547852220987), (34.821801948035976, -11.654625382160571, -1.6904730469627984), 0.07694497527671314),
((27.04348937861764, -5.9953972544805625, 0.0), (27.91891547668323, -6.229966970490367, 0.4226182617406996), 0.14989025404881542),
((27.91891547668323, -6.229966970490367, 0.4226182617406996), (28.794341574748824, -6.464536686500172, 0.8452365234813992), 0.14989025404881542),
((28.794341574748824, -6.464536686500172, 0.8452365234813992), (29.702014945939194, -6.7077470333018665, 1.187256666807068), 0.1352759542790559),
((29.702014945939194, -6.7077470333018665, 1.187256666807068), (30.609688317129564, -6.950957380103561, 1.529276810132737), 0.1352759542790559),
((30.609688317129564, -6.950957380103561, 1.529276810132737), (31.517361688319934, -7.194167726905255, 1.8712969534584059), 0.1285121565651031),
((31.517361688319934, -7.194167726905255, 1.8712969534584059), (32.4250350595103, -7.43737807370695, 2.213317096784075), 0.1285121565651031),
((32.4250350595103, -7.43737807370695, 2.213317096784075), (33.34051277985108, -7.1650414993559055, 2.509515229510099), 0.0852575903343082),
((33.34051277985108, -7.1650414993559055, 2.509515229510099), (34.255990500191864, -6.892704925004861, 2.8057133622361228), 0.0852575903343082),
((34.255990500191864, -6.892704925004861, 2.8057133622361228), (35.171468220532645, -6.620368350653817, 3.1019114949621467), 0.08099471081759278),
((35.171468220532645, -6.620368350653817, 3.1019114949621467), (36.08694594087343, -6.348031776302773, 3.3981096276881706), 0.08099471081759278),
((32.4250350595103, -7.43737807370695, 2.213317096784075), (33.13828484895932, -8.066019398577945, 2.52329261600352), 0.0852575903343082),
((33.13828484895932, -8.066019398577945, 2.52329261600352), (33.851534638408346, -8.694660723448939, 2.8332681352229647), 0.0852575903343082),
((33.851534638408346, -8.694660723448939, 2.8332681352229647), (34.56478442785737, -9.323302048319933, 3.1432436544424096), 0.08099471081759278),
((34.56478442785737, -9.323302048319933, 3.1432436544424096), (35.27803421730639, -9.951943373190927, 3.4532191736618545), 0.08099471081759278),
((32.4250350595103, -7.43737807370695, 2.213317096784075), (33.10804776140252, -7.620390775599169, 2.920423877970623), 0.08099471081759278),
((33.10804776140252, -7.620390775599169, 2.920423877970623), (33.791060463294734, -7.803403477491389, 3.6275306591571708), 0.08099471081759278),
((33.791060463294734, -7.803403477491389, 3.6275306591571708), (34.47407316518695, -7.986416179383609, 4.334637440343719), 0.07694497527671314),
((34.47407316518695, -7.986416179383609, 4.334637440343719), (35.15708586707917, -8.169428881275827, 5.041744221530267), 0.07694497527671314),
((32.4250350595103, -7.43737807370695, 2.213317096784075), (33.387285246409355, -7.695212234203249, 2.126161354036417), 0.07694497527671314),
((33.387285246409355, -7.695212234203249, 2.126161354036417), (34.34953543330841, -7.953046394699549, 2.0390056112887587), 0.07694497527671314),
((34.34953543330841, -7.953046394699549, 2.0390056112887587), (35.311785620207466, -8.21088055519585, 1.9518498685411005), 0.07309772651287748),
((35.311785620207466, -8.21088055519585, 1.9518498685411005), (36.27403580710652, -8.46871471569215, 1.8646941257934424), 0.07309772651287748),
((27.04348937861764, -5.9953972544805625, 0.0), (27.91891547668323, -6.229966970490367, -0.4226182617406996), 0.14239574134637464),
((27.91891547668323, -6.229966970490367, -0.4226182617406996), (28.794341574748824, -6.464536686500172, -0.8452365234813992), 0.14239574134637464),
((28.794341574748824, -6.464536686500172, -0.8452365234813992), (29.702014945939194, -6.7077470333018665, -1.187256666807068), 0.1285121565651031),
((29.702014945939194, -6.7077470333018665, -1.187256666807068), (30.609688317129564, -6.950957380103561, -1.529276810132737), 0.1285121565651031),
((30.609688317129564, -6.950957380103561, -1.529276810132737), (31.517361688319934, -7.194167726905255, -1.8712969534584059), 0.12208654873684793),
((31.517361688319934, -7.194167726905255, -1.8712969534584059), (32.4250350595103, -7.43737807370695, -2.213317096784075), 0.12208654873684793),
((32.4250350595103, -7.43737807370695, -2.213317096784075), (33.34051277985108, -7.1650414993559055, -2.509515229510099), 0.08099471081759278),
((33.34051277985108, -7.1650414993559055, -2.509515229510099), (34.255990500191864, -6.892704925004861, -2.8057133622361228), 0.08099471081759278),
((34.255990500191864, -6.892704925004861, -2.8057133622361228), (35.171468220532645, -6.620368350653817, -3.1019114949621467), 0.07694497527671314),
((35.171468220532645, -6.620368350653817, -3.1019114949621467), (36.08694594087343, -6.348031776302773, -3.3981096276881706), 0.07694497527671314),
((32.4250350595103, -7.43737807370695, -2.213317096784075), (33.13828484895932, -8.066019398577945, -2.52329261600352), 0.08099471081759278),
((33.13828484895932, -8.066019398577945, -2.52329261600352), (33.851534638408346, -8.694660723448939, -2.8332681352229647), 0.08099471081759278),
((33.851534638408346, -8.694660723448939, -2.8332681352229647), (34.56478442785737, -9.323302048319933, -3.1432436544424096), 0.07694497527671314),
((34.56478442785737, -9.323302048319933, -3.1432436544424096), (35.27803421730639, -9.951943373190927, -3.4532191736618545), 0.07694497527671314),
((32.4250350595103, -7.43737807370695, -2.213317096784075), (33.387285246409355, -7.695212234203249, -2.126161354036417), 0.07694497527671314),
((33.387285246409355, -7.695212234203249, -2.126161354036417), (34.34953543330841, -7.953046394699549, -2.0390056112887587), 0.07694497527671314),
((34.34953543330841, -7.953046394699549, -2.0390056112887587), (35.311785620207466, -8.21088055519585, -1.9518498685411005), 0.07309772651287748),
((35.311785620207466, -8.21088055519585, -1.9518498685411005), (36.27403580710652, -8.46871471569215, -1.8646941257934424), 0.07309772651287748),
((32.4250350595103, -7.43737807370695, -2.213317096784075), (33.10804776140252, -7.620390775599169, -2.920423877970623), 0.07309772651287748),
((33.10804776140252, -7.620390775599169, -2.920423877970623), (33.791060463294734, -7.803403477491389, -3.6275306591571708), 0.07309772651287748),
((33.791060463294734, -7.803403477491389, -3.6275306591571708), (34.47407316518695, -7.986416179383609, -4.334637440343719), 0.0694428401872336),
((34.47407316518695, -7.986416179383609, -4.334637440343719), (35.15708586707917, -8.169428881275827, -5.041744221530267), 0.0694428401872336),
((13.916399200599308, -1.2175271671536703, 0.0), (14.822706987635959, -1.2175271671536703, 0.4226182617406995), 0.37735360253530714),
((14.822706987635959, -1.2175271671536703, 0.4226182617406995), (15.72901477467261, -1.2175271671536703, 0.845236523481399), 0.37735360253530714),
((15.72901477467261, -1.2175271671536703, 0.845236523481399), (16.63532256170926, -1.2175271671536703, 1.2678547852220985), 0.35848592240854177),
((16.63532256170926, -1.2175271671536703, 1.2678547852220985), (17.541630348745908, -1.2175271671536703, 1.690473046962798), 0.35848592240854177),
((17.541630348745908, -1.2175271671536703, 1.690473046962798), (18.481322969531817, -1.2175271671536703, 2.032493190288467), 0.3235335449737089),
((18.481322969531817, -1.2175271671536703, 2.032493190288467), (19.421015590317726, -1.2175271671536703, 2.3745133336141357), 0.3235335449737089),
((19.421015590317726, -1.2175271671536703, 2.3745133336141357), (20.386941416606795, -1.2175271671536703, 2.6333323787166565), 0.2919890243387723),
((20.386941416606795, -1.2175271671536703, 2.6333323787166565), (21.352867242895865, -1.2175271671536703, 2.8921514238191772), 0.2919890243387723),
((21.352867242895865, -1.2175271671536703, 2.8921514238191772), (22.318793069184935, -1.2175271671536703, 3.150970468921698), 0.27738957312183365),
((22.318793069184935, -1.2175271671536703, 3.150970468921698), (23.284718895474004, -1.2175271671536703, 3.4097895140242187), 0.27738957312183365),
((23.284718895474004, -1.2175271671536703, 3.4097895140242187), (24.246969082373063, -1.3046829099013284, 3.6676236745205184), 0.25034408974245487),
((24.246969082373063, -1.3046829099013284, 3.6676236745205184), (25.209219269272122, -1.3918386526489865, 3.925457835016818), 0.25034408974245487),
((25.209219269272122, -1.3918386526489865, 3.925457835016818), (26.17146945617118, -1.4789943953966447, 4.183291995513118), 0.2378268852553321),
((26.17146945617118, -1.4789943953966447, 4.183291995513118), (27.13371964307024, -1.5661501381443028, 4.4411261560094175), 0.2378268852553321),
((27.13371964307024, -1.5661501381443028, 4.4411261560094175), (27.97023594680805, -1.0661501381443026, 4.665270024051431), 0.14989025404881542),
((27.97023594680805, -1.0661501381443026, 4.665270024051431), (28.80675225054586, -0.5661501381443024, 4.889413892093444), 0.14989025404881542),
((28.80675225054586, -0.5661501381443024, 4.889413892093444), (29.68217834861145, -0.14353187640360277, 5.123983608103249), 0.1352759542790559),
((29.68217834861145, -0.14353187640360277, 5.123983608103249), (30.557604446677043, 0.27908638533709684, 5.358553324113053), 0.1352759542790559),
((30.557604446677043, 0.27908638533709684, 5.358553324113053), (31.433030544742635, 0.7017046470777965, 5.593123040122858), 0.1285121565651031),
((31.433030544742635, 0.7017046470777965, 5.593123040122858), (32.30845664280823, 1.124322908818496, 5.827692756132663), 0.1285121565651031),
((32.30845664280823, 1.124322908818496, 5.827692756132663), (32.86248893603055, 1.9434749531074882, 5.976145261682348), 0.0852575903343082),
((32.30845664280823, 1.124322908818496, 5.827692756132663), (33.2743824690973, 1.124322908818496, 6.086511801235184), 0.0852575903343082),
((33.2743824690973, 1.124322908818496, 6.086511801235184), (34.24030829538636, 1.124322908818496, 6.3453308463377045), 0.0852575903343082),
((34.24030829538636, 1.124322908818496, 6.3453308463377045), (35.20623412167543, 1.124322908818496, 6.604149891440225), 0.08099471081759278),
((35.20623412167543, 1.124322908818496, 6.604149891440225), (36.172159947964495, 1.124322908818496, 6.862968936542746), 0.08099471081759278),
((32.30845664280823, 1.124322908818496, 5.827692756132663), (32.992480477513574, 1.5073451303779852, 6.448503010032059), 0.08099471081759278),
((32.992480477513574, 1.5073451303779852, 6.448503010032059), (33.67650431221892, 1.8903673519374744, 7.0693132639314555), 0.08099471081759278),
((33.67650431221892, 1.8903673519374744, 7.0693132639314555), (34.36052814692426, 2.2733895734969636, 7.690123517830852), 0.07694497527671314),
((34.36052814692426, 2.2733895734969636, 7.690123517830852), (35.0445519816296, 2.656411795056453, 8.310933771730248), 0.07694497527671314),
((32.30845664280823, 1.124322908818496, 5.827692756132663), (33.2112437874068, 1.5073451303779852, 5.6320672226785895), 0.07694497527671314),
((33.2112437874068, 1.5073451303779852, 5.6320672226785895), (34.11403093200537, 1.8903673519374744, 5.436441689224516), 0.07694497527671314),
((34.11403093200537, 1.8903673519374744, 5.436441689224516), (35.01681807660394, 2.2733895734969636, 5.2408161557704425), 0.07309772651287748),
((35.01681807660394, 2.2733895734969636, 5.2408161557704425), (35.91960522120251, 2.656411795056453, 5.045190622316369), 0.07309772651287748),
((27.13371964307024, -1.5661501381443028, 4.4411261560094175), (28.009145741135832, -1.9887683998850023, 4.675695872019222), 0.14989025404881542),
((28.009145741135832, -1.9887683998850023, 4.675695872019222), (28.884571839201424, -2.411386661625702, 4.910265588029027), 0.14989025404881542),
((28.884571839201424, -2.411386661625702, 4.910265588029027), (29.792245210391794, -2.753406804951371, 5.1534759348307215), 0.1352759542790559),
((29.792245210391794, -2.753406804951371, 5.1534759348307215), (30.699918581582164, -3.09542694827704, 5.396686281632416), 0.1352759542790559),
((30.699918581582164, -3.09542694827704, 5.396686281632416), (31.607591952772534, -3.4374470916027087, 5.63989662843411), 0.1285121565651031),
((31.607591952772534, -3.4374470916027087, 5.63989662843411), (32.5152653239629, -3.7794672349283776, 5.883106975235805), 0.1285121565651031),
((32.5152653239629, -3.7794672349283776, 5.883106975235805), (33.4665165665271, -3.605819057261447, 6.137993977479984), 0.0852575903343082),
((33.4665165665271, -3.605819057261447, 6.137993977479984), (34.417767809091295, -3.4321708795945165, 6.392880979724163), 0.0852575903343082),
((34.417767809091295, -3.4321708795945165, 6.392880979724163), (35.36901905165549, -3.258522701927586, 6.647767981968342), 0.08099471081759278),
((35.36901905165549, -3.258522701927586, 6.647767981968342), (36.32027029421969, -3.0848745242606554, 6.902654984212521), 0.08099471081759278),
((32.5152653239629, -3.7794672349283776, 5.883106975235805), (33.19827802585512, -4.4865740161149255, 6.066119677128024), 0.0852575903343082),
((33.19827802585512, -4.4865740161149255, 6.066119677128024), (33.881290727747334, -5.193680797301473, 6.249132379020244), 0.0852575903343082),
((33.881290727747334, -5.193680797301473, 6.249132379020244), (34.56430342963955, -5.900787578488021, 6.432145080912464), 0.08099471081759278),
((34.56430342963955, -5.900787578488021, 6.432145080912464), (35.24731613153177, -6.607894359674569, 6.615157782804683), 0.08099471081759278),
((32.5152653239629, -3.7794672349283776, 5.883106975235805), (33.22851511341192, -4.089442754147822, 6.511748300106799), 0.08099471081759278),
((33.22851511341192, -4.089442754147822, 6.511748300106799), (33.941764902860946, -4.399418273367267, 7.140389624977793), 0.08099471081759278),
((33.941764902860946, -4.399418273367267, 7.140389624977793), (34.65501469230997, -4.709393792586712, 7.769030949848787), 0.07694497527671314),
((34.65501469230997, -4.709393792586712, 7.769030949848787), (35.36826448175899, -5.019369311806157, 8.397672274719781), 0.07694497527671314),
((32.5152653239629, -3.7794672349283776, 5.883106975235805), (33.44727842330516, -4.089442754147822, 5.695312512753329), 0.07694497527671314),
((33.44727842330516, -4.089442754147822, 5.695312512753329), (34.379291522647414, -4.399418273367267, 5.507518050270853), 0.07694497527671314),
((34.379291522647414, -4.399418273367267, 5.507518050270853), (35.31130462198967, -4.709393792586712, 5.319723587788378), 0.07309772651287748),
((35.31130462198967, -4.709393792586712, 5.319723587788378), (36.24331772133193, -5.019369311806157, 5.131929125305902), 0.07309772651287748),
((27.13371964307024, -1.5661501381443028, 4.4411261560094175), (27.89976408618922, -1.5661501381443028, 5.083913765695957), 0.14239574134637464),
((27.89976408618922, -1.5661501381443028, 5.083913765695957), (28.665808529308197, -1.5661501381443028, 5.726701375382497), 0.14239574134637464),
((28.665808529308197, -1.5661501381443028, 5.726701375382497), (29.48496057359719, -1.5661501381443028, 6.300277811733543), 0.1285121565651031),
((29.48496057359719, -1.5661501381443028, 6.300277811733543), (30.30411261788618, -1.5661501381443028, 6.873854248084589), 0.1285121565651031),
((30.30411261788618, -1.5661501381443028, 6.873854248084589), (31.12326466217517, -1.5661501381443028, 7.447430684435635), 0.12208654873684793),
((31.12326466217517, -1.5661501381443028, 7.447430684435635), (31.94241670646416, -1.5661501381443028, 8.021007120786681), 0.12208654873684793),
((31.94241670646416, -1.5661501381443028, 8.021007120786681), (32.65182318638038, -1.0661501381443026, 8.517738885678835), 0.08099471081759278),
((32.65182318638038, -1.0661501381443026, 8.517738885678835), (33.36122966629661, -0.5661501381443024, 9.014470650570988), 0.08099471081759278),
((33.36122966629661, -0.5661501381443024, 9.014470650570988), (34.070636146212834, -0.06615013814430215, 9.511202415463142), 0.07694497527671314),
((34.070636146212834, -0.06615013814430215, 9.511202415463142), (34.78004262612906, 0.43384986185569807, 10.007934180355296), 0.07694497527671314),
((31.94241670646416, -1.5661501381443028, 8.021007120786681), (32.68482058297027, -1.9887683998850023, 8.540843911512367), 0.08099471081759278),
((32.68482058297027, -1.9887683998850023, 8.540843911512367), (33.42722445947637, -2.411386661625702, 9.060680702238052), 0.08099471081759278),
((33.42722445947637, -2.411386661625702, 9.060680702238052), (34.16962833598247, -2.8340049233664018, 9.580517492963738), 0.07694497527671314),
((34.16962833598247, -2.8340049233664018, 9.580517492963738), (34.912032212488576, -3.2566231851071015, 10.100354283689423), 0.07694497527671314),
((31.94241670646416, -1.5661501381443028, 8.021007120786681), (32.442416706464165, -1.5661501381443028, 8.88703252457112), 0.07694497527671314),
((32.442416706464165, -1.5661501381443028, 8.88703252457112), (32.942416706464165, -1.5661501381443028, 9.75305792835556), 0.07694497527671314),
((32.942416706464165, -1.5661501381443028, 9.75305792835556), (33.442416706464165, -1.5661501381443028, 10.619083332139999), 0.07309772651287748),
((33.442416706464165, -1.5661501381443028, 10.619083332139999), (33.942416706464165, -1.5661501381443028, 11.485108735924438), 0.07309772651287748),
((31.94241670646416, -1.5661501381443028, 8.021007120786681), (32.92722445947637, -1.5661501381443028, 8.194655298453611), 0.07309772651287748),
((32.92722445947637, -1.5661501381443028, 8.194655298453611), (33.912032212488576, -1.5661501381443028, 8.368303476120541), 0.07309772651287748),
((33.912032212488576, -1.5661501381443028, 8.368303476120541), (34.89683996550078, -1.5661501381443028, 8.541951653787471), 0.0694428401872336),
((34.89683996550078, -1.5661501381443028, 8.541951653787471), (35.88164771851299, -1.5661501381443028, 8.715599831454401), 0.0694428401872336),
((27.13371964307024, -1.5661501381443028, 4.4411261560094175), (28.11852739608245, -1.5661501381443028, 4.267477978342487), 0.1352759542790559),
((28.11852739608245, -1.5661501381443028, 4.267477978342487), (29.103335149094658, -1.5661501381443028, 4.093829800675557), 0.1352759542790559),
((29.103335149094658, -1.5661501381443028, 4.093829800675557), (30.099529847186403, -1.5661501381443028, 4.006674057927899), 0.12208654873684793),
((30.099529847186403, -1.5661501381443028, 4.006674057927899), (31.09572454527815, -1.5661501381443028, 3.919518315180241), 0.12208654873684793),
((31.09572454527815, -1.5661501381443028, 3.919518315180241), (32.091919243369894, -1.5661501381443028, 3.832362572432583), 0.11598222130000553),
((32.091919243369894, -1.5661501381443028, 3.832362572432583), (33.08811394146164, -1.5661501381443028, 3.745206829684925), 0.11598222130000553),
((33.08811394146164, -1.5661501381443028, 3.745206829684925), (33.95084385712446, -1.0661501381443026, 3.6697277423797514), 0.07694497527671314),
((33.95084385712446, -1.0661501381443026, 3.6697277423797514), (34.81357377278728, -0.5661501381443023, 3.594248655074578), 0.07694497527671314),
((34.81357377278728, -0.5661501381443023, 3.594248655074578), (35.6763036884501, -0.06615013814430193, 3.5187695677694046), 0.07309772651287748),
((35.6763036884501, -0.06615013814430193, 3.5187695677694046), (36.539033604112916, 0.4338498618556984, 3.4432904804642313), 0.07309772651287748),
((33.08811394146164, -1.5661501381443028, 3.745206829684925), (33.99097295374682, -1.9887683998850023, 3.666216901347759), 0.07694497527671314),
((33.99097295374682, -1.9887683998850023, 3.666216901347759), (34.893831966031996, -2.411386661625702, 3.5872269730105932), 0.07694497527671314),
((34.893831966031996, -2.411386661625702, 3.5872269730105932), (35.79669097831717, -2.8340049233664018, 3.5082370446734275), 0.07309772651287748),
((35.79669097831717, -2.8340049233664018, 3.5082370446734275), (36.69954999060235, -3.2566231851071015, 3.4292471163362617), 0.07309772651287748),
((33.08811394146164, -1.5661501381443028, 3.745206829684925), (34.027806562247555, -1.5661501381443028, 4.087226973010594), 0.07309772651287748),
((34.027806562247555, -1.5661501381443028, 4.087226973010594), (34.96749918303347, -1.5661501381443028, 4.4292471163362634), 0.07309772651287748),
((34.96749918303347, -1.5661501381443028, 4.4292471163362634), (35.90719180381938, -1.5661501381443028, 4.771267259661933), 0.0694428401872336),
