[
((329.3530986755966, -14.816476267101885, 0.0), (339.31504565651403, -15.688033694578467, 0.0), 0.41812033521917696),
((339.31504565651403, -15.688033694578467, 0.0), (349.2769926374315, -16.55959112205505, 0.0), 0.3972143184582181),
((349.2769926374315, -16.55959112205505, 0.0), (359.2389396183489, -17.43114854953163, 0.0), 0.3972143184582181),
((359.2389396183489, -17.43114854953163, 0.0), (369.20088659926637, -18.302705977008213, 0.0), 0.37735360253530714),
((369.20088659926637, -18.302705977008213, 0.0), (379.1628335801838, -19.174263404484794, 0.0), 0.37735360253530714),
((379.1628335801838, -19.174263404484794, 0.0), (389.12478056110126, -20.045820831961375, 0.0), 0.35848592240854177),
((389.12478056110126, -20.045820831961375, 0.0), (399.0867275420187, -20.917378259437957, 0.0), 0.35848592240854177),
((399.0867275420187, -20.917378259437957, 0.0), (408.93480507214076, -22.65386003610726, 0.0), 0.3235335449737089),
((408.93480507214076, -22.65386003610726, 0.0), (418.7828826022628, -24.390341812776565, 0.0), 0.3235335449737089),
((418.7828826022628, -24.390341812776565, 0.0), (428.63096013238487, -26.12682358944587, 0.0), 0.30735686772502346),
((428.63096013238487, -26.12682358944587, 0.0), (438.4790376625069, -27.863305366115174, 0.0), 0.30735686772502346),
((438.4790376625069, -27.863305366115174, 0.0), (448.327115192629, -29.59978714278448, 0.0), 0.2919890243387723),
((448.327115192629, -29.59978714278448, 0.0), (458.17519272275104, -31.336268919453783, 0.0), 0.2919890243387723),
((458.17519272275104, -31.336268919453783, 0.0), (468.0232702528731, -33.07275069612309, 0.0), 0.27738957312183365),
((468.0232702528731, -33.07275069612309, 0.0), (477.87134778299514, -34.80923247279239, 0.0), 0.27738957312183365),
((477.87134778299514, -34.80923247279239, 0.0), (487.7194253131172, -36.54571424946169, 0.0), 0.263520094465742),
((487.7194253131172, -36.54571424946169, 0.0), (497.56750284323925, -38.28219602613099, 0.0), 0.263520094465742),
((497.56750284323925, -38.28219602613099, 0.0), (507.4155803733613, -40.01867780280029, 0.0), 0.25034408974245487),
((507.4155803733613, -40.01867780280029, 0.0), (517.2636579034834, -41.75515957946959, 0.0), 0.25034408974245487),
((517.2636579034834, -41.75515957946959, 0.0), (526.9229161663741, -44.3433500304948, 0.0), 0.2259355409925655),
((526.9229161663741, -44.3433500304948, 0.0), (536.5821744292648, -46.93154048152, 0.0), 0.2259355409925655),
((536.5821744292648, -46.93154048152, 0.0), (546.2414326921555, -49.51973093254521, 0.0), 0.2146387639429372),
((546.2414326921555, -49.51973093254521, 0.0), (555.9006909550462, -52.107921383570414, 0.0), 0.2146387639429372),
((555.9006909550462, -52.107921383570414, 0.0), (565.559949217937, -54.69611183459562, 0.0), 0.20390682574579033),
((565.559949217937, -54.69611183459562, 0.0), (575.2192074808277, -57.284302285620825, 0.0), 0.20390682574579033),
((575.2192074808277, -57.284302285620825, 0.0), (584.6161336886868, -60.70450371887751, 0.0), 0.18402591023557577),
((584.6161336886868, -60.70450371887751, 0.0), (594.0130598965459, -64.1247051521342, 0.0), 0.18402591023557577),
((594.0130598965459, -64.1247051521342, 0.0), (603.409986104405, -67.54490658539089, 0.0), 0.17482461472379698),
((603.409986104405, -67.54490658539089, 0.0), (612.8069123122641, -70.96510801864758, 0.0), 0.17482461472379698),
((612.8069123122641, -70.96510801864758, 0.0), (621.4671663501085, -65.96510801864758, 0.0), 0.09446824413773762),
((621.4671663501085, -65.96510801864758, 0.0), (630.127420387953, -60.965108018647584, 0.0), 0.09446824413773762),
((630.127420387953, -60.965108018647584, 0.0), (638.7876744257974, -55.965108018647584, 0.0), 0.08974483193085074),
((638.7876744257974, -55.965108018647584, 0.0), (647.4479284636418, -50.965108018647584, 0.0), 0.08974483193085074),
((647.4479284636418, -50.965108018647584, 0.0), (656.1081825014862, -45.965108018647584, 0.0), 0.0852575903343082),
((656.1081825014862, -45.965108018647584, 0.0), (664.7684365393307, -40.965108018647584, 0.0), 0.0852575903343082),
((664.7684365393307, -40.965108018647584, 0.0), (673.4286905771751, -35.965108018647584, 0.0), 0.08099471081759278),
((673.4286905771751, -35.965108018647584, 0.0), (682.0889446150195, -30.965108018647584, 0.0), 0.08099471081759278),
((682.0889446150195, -30.965108018647584, 0.0), (690.7491986528639, -25.965108018647584, 0.0), 0.07694497527671314),
((690.7491986528639, -25.965108018647584, 0.0), (699.4094526907083, -20.965108018647584, 0.0), 0.07694497527671314),
((699.4094526907083, -20.965108018647584, 0.0), (708.0697067285528, -15.965108018647582, 0.0), 0.07309772651287748),
((708.0697067285528, -15.965108018647582, 0.0), (716.7299607663972, -10.96510801864758, 0.0), 0.07309772651287748),
((716.7299607663972, -10.96510801864758, 0.0), (725.3902148042416, -5.9651080186475784, 0.0), 0.0694428401872336),
((725.3902148042416, -5.9651080186475784, 0.0), (734.050468842086, -0.9651080186475767, 0.0), 0.0694428401872336),
((734.050468842086, -0.9651080186475767, 0.0), (742.7107228799305, 4.034891981352425, 0.0), 0.0659706981778719),
((742.7107228799305, 4.034891981352425, 0.0), (751.3709769177749, 9.034891981352427, 0.0), 0.0659706981778719),
((751.3709769177749, 9.034891981352427, 0.0), (760.4340547881415, 13.261074598759423, 0.0), 0.059538555105529384),
((760.4340547881415, 13.261074598759423, 0.0), (769.497132658508, 17.48725721616642, 0.0), 0.059538555105529384),
((769.497132658508, 17.48725721616642, 0.0), (778.5602105288746, 21.713439833573418, 0.0), 0.05656162735025291),
((778.5602105288746, 21.713439833573418, 0.0), (787.6232883992411, 25.939622450980416, 0.0), 0.05656162735025291),
((787.6232883992411, 25.939622450980416, 0.0), (796.6863662696077, 30.165805068387414, 0.0), 0.053733545982740265),
((796.6863662696077, 30.165805068387414, 0.0), (805.7494441399742, 34.39198768579441, 0.0), 0.053733545982740265),
((805.7494441399742, 34.39198768579441, 0.0), (814.8125220103408, 38.61817030320141, 0.0), 0.05104686868360325),
((814.8125220103408, 38.61817030320141, 0.0), (823.8755998807073, 42.84435292060841, 0.0), 0.05104686868360325),
((823.8755998807073, 42.84435292060841, 0.0), (833.2725260885665, 46.264554353865094, 0.0), 0.04606979898695193),
((833.2725260885665, 46.264554353865094, 0.0), (842.6694522964256, 49.68475578712178, 0.0), 0.04606979898695193),
((842.6694522964256, 49.68475578712178, 0.0), (852.0663785042847, 53.104957220378466, 0.0), 0.04376630903760433),
((852.0663785042847, 53.104957220378466, 0.0), (861.4633047121438, 56.52515865363515, 0.0), 0.04376630903760433),
((861.4633047121438, 56.52515865363515, 0.0), (871.1225629750345, 59.11334910466036, 0.0), 0.03949909390643791),
((871.1225629750345, 59.11334910466036, 0.0), (880.7818212379252, 61.70153955568557, 0.0), 0.03949909390643791),
((880.7818212379252, 61.70153955568557, 0.0), (890.6298987680473, 63.43802133235488, 0.0), 0.03564793225056021),
((890.6298987680473, 63.43802133235488, 0.0), (900.4779762981693, 65.17450310902419, 0.0), 0.03564793225056021),
((900.4779762981693, 65.17450310902419, 0.0), (910.3260538282914, 66.9109848856935, 0.0), 0.0338655356380322),
((910.3260538282914, 66.9109848856935, 0.0), (920.1741313584134, 68.6474666623628, 0.0), 0.0338655356380322),
((920.1741313584134, 68.6474666623628, 0.0), (930.0222088885355, 70.38394843903211, 0.0), 0.032172258856130585),
((930.0222088885355, 70.38394843903211, 0.0), (939.8702864186575, 72.12043021570142, 0.0), 0.032172258856130585),
((939.8702864186575, 72.12043021570142, 0.0), (949.7183639487796, 73.85691199237073, 0.0), 0.030563645913324056),
((949.7183639487796, 73.85691199237073, 0.0), (959.5664414789017, 75.59339376904003, 0.0), 0.030563645913324056),
((959.5664414789017, 75.59339376904003, 0.0), (969.4145190090237, 77.32987554570934, 0.0), 0.029035463617657853),
((969.4145190090237, 77.32987554570934, 0.0), (979.2625965391458, 79.06635732237865, 0.0), 0.029035463617657853),
((979.2625965391458, 79.06635732237865, 0.0), (989.2245435200632, 79.93791474985524, 0.0), 0.02620450591493621),
((989.2245435200632, 79.93791474985524, 0.0), (999.1864905009807, 80.80947217733183, 0.0), 0.02620450591493621),
((999.1864905009807, 80.80947217733183, 0.0), (1009.1484374818981, 81.68102960480842, 0.0), 0.0248942806191894),
((1009.1484374818981, 81.68102960480842, 0.0), (1019.1103844628155, 82.552587032285, 0.0), 0.0248942806191894),
((1019.1103844628155, 82.552587032285, 0.0), (1029.072331443733, 83.42414445976159, 0.0), 0.023649566588229927),
((1029.072331443733, 83.42414445976159, 0.0), (1039.0342784246504, 84.29570188723818, 0.0), 0.023649566588229927),
((1039.0342784246504, 84.29570188723818, 0.0), (1048.9962254055679, 85.16725931471477, 0.0), 0.022467088258818428),
((1048.9962254055679, 85.16725931471477, 0.0), (1058.9581723864853, 86.03881674219136, 0.0), 0.022467088258818428),
((1058.9581723864853, 86.03881674219136, 0.0), (1068.9201193674028, 86.91037416966795, 0.0), 0.021343733845877507),
((1068.9201193674028, 86.91037416966795, 0.0), (1078.8820663483202, 87.78193159714453, 0.0), 0.021343733845877507),
((1078.8820663483202, 87.78193159714453, 0.0), (1088.8440133292377, 88.65348902462112, 0.0), 0.02027654715358363),
((1088.8440133292377, 88.65348902462112, 0.0), (1098.8059603101551, 89.52504645209771, 0.0), 0.02027654715358363),
((1098.8059603101551, 89.52504645209771, 0.0), (1108.8059603101551, 89.52504645209771, 0.0), 0.018299583806109226),
((1108.8059603101551, 89.52504645209771, 0.0), (1118.8059603101551, 89.52504645209771, 0.0), 0.018299583806109226),
((1118.8059603101551, 89.52504645209771, 0.0), (1128.8059603101551, 89.52504645209771, 0.0), 0.017384604615803764),
((1128.8059603101551, 89.52504645209771, 0.0), (1138.8059603101551, 89.52504645209771, 0.0), 0.017384604615803764),
((1138.8059603101551, 89.52504645209771, 0.0), (1148.8059603101551, 89.52504645209771, 0.0), 0.016515374385013576),
((1148.8059603101551, 89.52504645209771, 0.0), (1158.8059603101551, 89.52504645209771, 0.0), 0.016515374385013576),
((1158.8059603101551, 89.52504645209771, 0.0), (1168.7679072910726, 88.65348902462112, 0.0), 0.01490512538247475),
((1168.7679072910726, 88.65348902462112, 0.0), (1178.72985427199, 87.78193159714453, 0.0), 0.01490512538247475),
((1178.72985427199, 87.78193159714453, 0.0), (1188.6918012529075, 86.91037416966795, 0.0), 0.014159869113351011),
((1188.6918012529075, 86.91037416966795, 0.0), (1198.653748233825, 86.03881674219136, 0.0), 0.014159869113351011),
((1198.653748233825, 86.03881674219136, 0.0), (1206.3141926650146, 92.46669283905675, 0.0), 0.008054134858296647),
((1206.3141926650146, 92.46669283905675, 0.0), (1213.9746370962043, 98.89456893592214, 0.0), 0.008054134858296647),
((1213.9746370962043, 98.89456893592214, 0.0), (1221.635081527394, 105.32244503278753, 0.0), 0.0076514281153818135),
((1221.635081527394, 105.32244503278753, 0.0), (1229.2955259585838, 111.75032112965292, 0.0), 0.0076514281153818135),
((1229.2955259585838, 111.75032112965292, 0.0), (1236.9559703897735, 118.17819722651831, 0.0), 0.0072688567096127225),
((1236.9559703897735, 118.17819722651831, 0.0), (1244.6164148209632, 124.6060733233837, 0.0), 0.0072688567096127225),
((1244.6164148209632, 124.6060733233837, 0.0), (1252.276859252153, 131.0339494202491, 0.0), 0.006905413874132086),
((1252.276859252153, 131.0339494202491, 0.0), (1259.9373036833426, 137.46182551711448, 0.0), 0.006905413874132086),
((1259.9373036833426, 137.46182551711448, 0.0), (1268.1288241262325, 143.19758988062495, 0.0), 0.0062321360214042075),
((1268.1288241262325, 143.19758988062495, 0.0), (1276.3203445691224, 148.93335424413542, 0.0), 0.0062321360214042075),
((1276.3203445691224, 148.93335424413542, 0.0), (1284.5118650120123, 154.66911860764588, 0.0), 0.005920529220333997),
((1284.5118650120123, 154.66911860764588, 0.0), (1292.7033854549022, 160.40488297115635, 0.0), 0.005920529220333997),
((1292.7033854549022, 160.40488297115635, 0.0), (1301.3636394927466, 165.40488297115635, 0.0), 0.005343277621351432),
((1301.3636394927466, 165.40488297115635, 0.0), (1310.023893530591, 170.40488297115635, 0.0), 0.005343277621351432),
((1310.023893530591, 170.40488297115635, 0.0), (1319.0869714009575, 174.63106558856336, 0.0), 0.004822308053269666),
((1319.0869714009575, 174.63106558856336, 0.0), (1328.150049271324, 178.85724820597036, 0.0), 0.004822308053269666),
((1328.150049271324, 178.85724820597036, 0.0), (1337.2131271416904, 183.08343082337737, 0.0), 0.004581192650606183),
((1337.2131271416904, 183.08343082337737, 0.0), (1346.2762050120568, 187.30961344078437, 0.0), 0.004581192650606183),
((1346.2762050120568, 187.30961344078437, 0.0), (1355.3392828824233, 191.53579605819138, 0.0), 0.0043521330180758735),
((1355.3392828824233, 191.53579605819138, 0.0), (1364.4023607527897, 195.76197867559839, 0.0), 0.0043521330180758735),
((1364.4023607527897, 195.76197867559839, 0.0), (1373.7992869606487, 199.18218010885508, 0.0), 0.003927800048813475),
((1373.7992869606487, 199.18218010885508, 0.0), (1383.1962131685077, 202.60238154211177, 0.0), 0.003927800048813475),
((1383.1962131685077, 202.60238154211177, 0.0), (1392.5931393763667, 206.02258297536846, 0.0), 0.0037314100463728015),
((1392.5931393763667, 206.02258297536846, 0.0), (1401.9900655842257, 209.44278440862516, 0.0), 0.0037314100463728015),
((1401.9900655842257, 209.44278440862516, 0.0), (1411.3869917920847, 212.86298584188185, 0.0), 0.0035448395440541612),
((1411.3869917920847, 212.86298584188185, 0.0), (1420.7839179999437, 216.28318727513854, 0.0), 0.0035448395440541612),
((1420.7839179999437, 216.28318727513854, 0.0), (1430.4431762628344, 218.87137772616376, 0.0), 0.00319921768850888),
((1430.4431762628344, 218.87137772616376, 0.0), (1440.1024345257251, 221.45956817718897, 0.0), 0.00319921768850888),
((1440.1024345257251, 221.45956817718897, 0.0), (1449.7616927886158, 224.04775862821418, 0.0), 0.003039256804083436),
((1449.7616927886158, 224.04775862821418, 0.0), (1459.4209510515066, 226.6359490792394, 0.0), 0.003039256804083436),
((1459.4209510515066, 226.6359490792394, 0.0), (1465.156715415017, 234.82746952212932, 0.0), 0.0018197153164363333),
((1465.156715415017, 234.82746952212932, 0.0), (1470.8924797785276, 243.01898996501924, 0.0), 0.0018197153164363333),
((1470.8924797785276, 243.01898996501924, 0.0), (1476.628244142038, 251.21051040790917, 0.0), 0.0017287295506145165),
((1476.628244142038, 251.21051040790917, 0.0), (1482.3640085055486, 259.40203085079906, 0.0), 0.0017287295506145165),
((1482.3640085055486, 259.40203085079906, 0.0), (1488.791884602414, 267.06247528198884, 0.0), 0.0015601784194296008),
((1488.791884602414, 267.06247528198884, 0.0), (1495.2197606992795, 274.7229197131786, 0.0), 0.0015601784194296008),
((1495.2197606992795, 274.7229197131786, 0.0), (1502.290828511145, 281.7939875250441, 0.0), 0.0014080610235352145),
((1502.290828511145, 281.7939875250441, 0.0), (1509.3618963230106, 288.86505533690956, 0.0), 0.0014080610235352145),
((1509.3618963230106, 288.86505533690956, 0.0), (1516.432964134876, 295.93612314877504, 0.0), 0.0013376579723584536),
((1516.432964134876, 295.93612314877504, 0.0), (1523.5040319467416, 303.0071909606405, 0.0), 0.0013376579723584536),
((1523.5040319467416, 303.0071909606405, 0.0), (1531.1644763779314, 309.43506705750593, 0.0), 0.0012072363200535043),
((1531.1644763779314, 309.43506705750593, 0.0), (1538.824920809121, 315.86294315437135, 0.0), 0.0012072363200535043),
((1538.824920809121, 315.86294315437135, 0.0), (1546.4853652403108, 322.29081925123677, 0.0), 0.001146874504050829),
((1546.4853652403108, 322.29081925123677, 0.0), (1554.1458096715005, 328.7186953481022, 0.0), 0.001146874504050829),
((1554.1458096715005, 328.7186953481022, 0.0), (1556.7340001225257, 338.3779536109929, 0.0), 0.0007228169792062388),
((1556.7340001225257, 338.3779536109929, 0.0), (1559.3221905735509, 348.0372118738836, 0.0), 0.0007228169792062388),
((1559.3221905735509, 348.0372118738836, 0.0), (1562.7423920068074, 357.43413808174273, 0.0), 0.0006523423237336305),
((1562.7423920068074, 357.43413808174273, 0.0), (1566.162593440064, 366.83106428960184, 0.0), 0.0006523423237336305),
((1566.162593440064, 366.83106428960184, 0.0), (1569.5827948733206, 376.22799049746095, 0.0), 0.0006197252075469489),
((1569.5827948733206, 376.22799049746095, 0.0), (1573.0029963065772, 385.62491670532006, 0.0), 0.0006197252075469489),
((1573.0029963065772, 385.62491670532006, 0.0), (1571.266514529908, 395.4729942354422, 0.0), 0.0004111383644715004),
((1571.266514529908, 395.4729942354422, 0.0), (1569.5300327532386, 405.3210717655643, 0.0), 0.0004111383644715004),
((1569.5300327532386, 405.3210717655643, 0.0), (1567.7935509765693, 415.1691492956864, 0.0), 0.00039058144624792536),
((1567.7935509765693, 415.1691492956864, 0.0), (1566.0570691999, 425.0172268258085, 0.0), 0.00039058144624792536),
((1573.0029963065772, 385.62491670532006, 0.0), (1580.0740641184427, 392.69598451718554, 0.0), 0.0004111383644715004),
((1580.0740641184427, 392.69598451718554, 0.0), (1587.1451319303083, 399.767052329051, 0.0), 0.0004111383644715004),
((1587.1451319303083, 399.767052329051, 0.0), (1594.2161997421738, 406.8381201409165, 0.0), 0.00039058144624792536),
((1594.2161997421738, 406.8381201409165, 0.0), (1601.2872675540393, 413.90918795278196, 0.0), 0.00039058144624792536),
((1573.0029963065772, 385.62491670532006, 0.0), (1576.1027514987716, 394.14142410171155, 4.226182617406998), 0.00039058144624792536),
((1576.1027514987716, 394.14142410171155, 4.226182617406998), (1579.202506690966, 402.65793149810304, 8.452365234813996), 0.00039058144624792536),
((1579.202506690966, 402.65793149810304, 8.452365234813996), (1582.3022618831603, 411.17443889449453, 12.678547852220994), 0.0003710523739355291),
((1582.3022618831603, 411.17443889449453, 12.678547852220994), (1585.4020170753547, 419.690946290886, 16.904730469627992), 0.0003710523739355291),
((1573.0029963065772, 385.62491670532006, 0.0), (1576.1027514987716, 394.14142410171155, -4.226182617406998), 0.0003710523739355291),
((1576.1027514987716, 394.14142410171155, -4.226182617406998), (1579.202506690966, 402.65793149810304, -8.452365234813996), 0.0003710523739355291),
((1579.202506690966, 402.65793149810304, -8.452365234813996), (1582.3022618831603, 411.17443889449453, -12.678547852220994), 0.00035249975523875265),
((1582.3022618831603, 411.17443889449453, -12.678547852220994), (1585.4020170753547, 419.690946290886, -16.904730469627992), 0.00035249975523875265),
((1554.1458096715005, 328.7186953481022, 0.0), (1563.5427358793595, 332.1388967813589, 0.0), 0.0007228169792062388),
((1563.5427358793595, 332.1388967813589, 0.0), (1572.9396620872185, 335.5590982146156, 0.0), 0.0007228169792062388),
((1572.9396620872185, 335.5590982146156, 0.0), (1582.002739957585, 339.7852808320226, 0.0), 0.0006523423237336305),
((1582.002739957585, 339.7852808320226, 0.0), (1591.0658178279514, 344.0114634494296, 0.0), 0.0006523423237336305),
((1591.0658178279514, 344.0114634494296, 0.0), (1600.1288956983178, 348.2376460668366, 0.0), 0.0006197252075469489),
((1600.1288956983178, 348.2376460668366, 0.0), (1609.1919735686843, 352.4638286842436, 0.0), 0.0006197252075469489),
((1609.1919735686843, 352.4638286842436, 0.0), (1614.9277379321948, 360.6553491271335, 0.0), 0.0004111383644715004),
((1614.9277379321948, 360.6553491271335, 0.0), (1620.6635022957053, 368.8468695700234, 0.0), 0.0004111383644715004),
((1620.6635022957053, 368.8468695700234, 0.0), (1626.3992666592158, 377.0383900129133, 0.0), 0.00039058144624792536),
((1626.3992666592158, 377.0383900129133, 0.0), (1632.1350310227263, 385.2299104558032, 0.0), 0.00039058144624792536),
((1609.1919735686843, 352.4638286842436, 0.0), (1619.1919735686843, 352.4638286842436, 0.0), 0.0004111383644715004),
((1619.1919735686843, 352.4638286842436, 0.0), (1629.1919735686843, 352.4638286842436, 0.0), 0.0004111383644715004),
((1629.1919735686843, 352.4638286842436, 0.0), (1639.1919735686843, 352.4638286842436, 0.0), 0.00039058144624792536),
((1639.1919735686843, 352.4638286842436, 0.0), (1649.1919735686843, 352.4638286842436, 0.0), 0.00039058144624792536),
((1609.1919735686843, 352.4638286842436, 0.0), (1617.405911617117, 356.2940508998385, 4.226182617406998), 0.00039058144624792536),
((1617.405911617117, 356.2940508998385, 4.226182617406998), (1625.6198496655497, 360.1242731154334, 8.452365234813996), 0.00039058144624792536),
((1625.6198496655497, 360.1242731154334, 8.452365234813996), (1633.8337877139825, 363.95449533102834, 12.678547852220994), 0.0003710523739355291),
((1633.8337877139825, 363.95449533102834, 12.678547852220994), (1642.0477257624152, 367.78471754662326, 16.904730469627992), 0.0003710523739355291),
((1609.1919735686843, 352.4638286842436, 0.0), (1617.405911617117, 356.2940508998385, -4.226182617406998), 0.0003710523739355291),
((1617.405911617117, 356.2940508998385, -4.226182617406998), (1625.6198496655497, 360.1242731154334, -8.452365234813996), 0.0003710523739355291),
((1625.6198496655497, 360.1242731154334, -8.452365234813996), (1633.8337877139825, 363.95449533102834, -12.678547852220994), 0.00035249975523875265),
((1633.8337877139825, 363.95449533102834, -12.678547852220994), (1642.0477257624152, 367.78471754662326, -16.904730469627992), 0.00035249975523875265),
((1554.1458096715005, 328.7186953481022, 0.0), (1560.5543734920584, 335.1272591686601, 4.226182617406997), 0.0006866761302459269),
((1560.5543734920584, 335.1272591686601, 4.226182617406997), (1566.9629373126163, 341.535822989218, 8.452365234813994), 0.0006866761302459269),
((1566.9629373126163, 341.535822989218, 8.452365234813994), (1573.607567556503, 348.18045323310474, 11.872566668070684), 0.0006197252075469489),
((1573.607567556503, 348.18045323310474, 11.872566668070684), (1580.2521978003897, 354.8250834769915, 15.292768101327374), 0.0006197252075469489),
((1580.2521978003897, 354.8250834769915, 15.292768101327374), (1586.8968280442764, 361.46971372087825, 18.71296953458406), 0.0005887389471696014),
((1586.8968280442764, 361.46971372087825, 18.71296953458406), (1593.541458288163, 368.114343964765, 22.13317096784075), 0.0005887389471696014),
((1593.541458288163, 368.114343964765, 22.13317096784075), (1595.7603429721908, 377.40429646065803, 25.09515229510099), 0.00039058144624792536),
((1595.7603429721908, 377.40429646065803, 25.09515229510099), (1597.9792276562184, 386.69424895655106, 28.05713362236123), 0.00039058144624792536),
((1597.9792276562184, 386.69424895655106, 28.05713362236123), (1600.198112340246, 395.9842014524441, 31.01911494962147), 0.0003710523739355291),
((1600.198112340246, 395.9842014524441, 31.01911494962147), (1602.4169970242738, 405.27415394833713, 33.98109627688171), 0.0003710523739355291),
((1593.541458288163, 368.114343964765, 22.13317096784075), (1602.551900807478, 371.1480617094776, 25.2329261600352), 0.00039058144624792536),
((1602.551900807478, 371.1480617094776, 25.2329261600352), (1611.5623433267929, 374.1817794541902, 28.33268135222965), 0.00039058144624792536),
((1611.5623433267929, 374.1817794541902, 28.33268135222965), (1620.5727858461078, 377.21549719890277, 31.4324365444241), 0.0003710523739355291),
((1620.5727858461078, 377.21549719890277, 31.4324365444241), (1629.5832283654227, 380.24921494361536, 34.53219173661855), 0.0003710523739355291),
((1593.541458288163, 368.114343964765, 22.13317096784075), (1598.541458288163, 373.114343964765, 29.20423877970623), 0.0003710523739355291),
((1598.541458288163, 373.114343964765, 29.20423877970623), (1603.541458288163, 378.114343964765, 36.275306591571706), 0.0003710523739355291),
((1603.541458288163, 378.114343964765, 36.275306591571706), (1608.541458288163, 383.114343964765, 43.34637440343718), 0.00035249975523875265),
((1608.541458288163, 383.114343964765, 43.34637440343718), (1613.541458288163, 388.114343964765, 50.41744221530266), 0.00035249975523875265),
((1593.541458288163, 368.114343964765, 22.13317096784075), (1600.5856185521907, 375.1585042287926, 21.26161354036417), 0.00035249975523875265),
((1600.5856185521907, 375.1585042287926, 21.26161354036417), (1607.6297788162183, 382.2026644928202, 20.39005611288759), 0.00035249975523875265),
((1607.6297788162183, 382.2026644928202, 20.39005611288759), (1614.6739390802459, 389.2468247568478, 19.518498685411007), 0.000334874767476815),
((1614.6739390802459, 389.2468247568478, 19.518498685411007), (1621.7180993442735, 396.2909850208754, 18.646941257934426), 0.000334874767476815),
((1554.1458096715005, 328.7186953481022, 0.0), (1560.5543734920584, 335.1272591686601, -4.226182617406997), 0.0006523423237336305),
((1560.5543734920584, 335.1272591686601, -4.226182617406997), (1566.9629373126163, 341.535822989218, -8.452365234813994), 0.0006523423237336305),
((1566.9629373126163, 341.535822989218, -8.452365234813994), (1573.607567556503, 348.18045323310474, -11.872566668070684), 0.0005887389471696014),
((1573.607567556503, 348.18045323310474, -11.872566668070684), (1580.2521978003897, 354.8250834769915, -15.292768101327374), 0.0005887389471696014),
((1580.2521978003897, 354.8250834769915, -15.292768101327374), (1586.8968280442764, 361.46971372087825, -18.71296953458406), 0.0005593019998111214),
((1586.8968280442764, 361.46971372087825, -18.71296953458406), (1593.541458288163, 368.114343964765, -22.13317096784075), 0.0005593019998111214),
((1593.541458288163, 368.114343964765, -22.13317096784075), (1595.7603429721908, 377.40429646065803, -25.09515229510099), 0.0003710523739355291),
((1595.7603429721908, 377.40429646065803, -25.09515229510099), (1597.9792276562184, 386.69424895655106, -28.05713362236123), 0.0003710523739355291),
((1597.9792276562184, 386.69424895655106, -28.05713362236123), (1600.198112340246, 395.9842014524441, -31.01911494962147), 0.00035249975523875265),
