[
((254.2252441962561, 42.179184727970465, 0.0), (261.2963120081216, 49.25025253983594, 0.0), 0.14239574134637464),
((261.2963120081216, 49.25025253983594, 0.0), (268.3673798199871, 56.32132035170142, 0.0), 0.14239574134637464),
((268.3673798199871, 56.32132035170142, 0.0), (275.43844763185257, 63.39238816356689, 0.0), 0.1352759542790559),
((275.43844763185257, 63.39238816356689, 0.0), (282.50951544371804, 70.46345597543237, 0.0), 0.1352759542790559),
((282.50951544371804, 70.46345597543237, 0.0), (285.0977058947432, 80.12271423832306, 0.0), 0.08974483193085074),
((285.0977058947432, 80.12271423832306, 0.0), (287.6858963457684, 89.78197250121374, 0.0), 0.08974483193085074),
((287.6858963457684, 89.78197250121374, 0.0), (290.2740867967936, 99.44123076410443, 0.0), 0.0852575903343082),
((290.2740867967936, 99.44123076410443, 0.0), (292.8622772478188, 109.10048902699512, 0.0), 0.0852575903343082),
((282.50951544371804, 70.46345597543237, 0.0), (291.90644165157715, 73.88365740868906, 0.0), 0.08974483193085074),
((291.90644165157715, 73.88365740868906, 0.0), (301.30336785943626, 77.30385884194575, 0.0), 0.08974483193085074),
((301.30336785943626, 77.30385884194575, 0.0), (310.7002940672954, 80.72406027520245, 0.0), 0.0852575903343082),
((310.7002940672954, 80.72406027520245, 0.0), (320.0972202751545, 84.14426170845914, 0.0), 0.0852575903343082),
((282.50951544371804, 70.46345597543237, 0.0), (289.44706554093335, 77.40100607264766, 0.0), 0.0852575903343082),
((289.44706554093335, 77.40100607264766, 0.0), (296.38461563814866, 84.33855616986295, 0.0), 0.0852575903343082),
((296.38461563814866, 84.33855616986295, 0.0), (303.32216573536397, 91.27610626707825, 0.0), 0.08099471081759278),
((303.32216573536397, 91.27610626707825, 0.0), (310.2597158325793, 98.21365636429354, 0.0), 0.08099471081759278),
((282.50951544371804, 70.46345597543237, 0.0), (289.44706554093335, 77.40100607264766, 0.0), 0.08099471081759278),
((289.44706554093335, 77.40100607264766, 0.0), (296.38461563814866, 84.33855616986295, 0.0), 0.08099471081759278),
((296.38461563814866, 84.33855616986295, 0.0), (303.32216573536397, 91.27610626707825, 0.0), 0.07694497527671314),
((303.32216573536397, 91.27610626707825, 0.0), (310.2597158325793, 98.21365636429354, 0.0), 0.07694497527671314),
((241.36949200252533, 26.8582958655909, 0.0), (251.3314389834428, 25.98673843811432, 0.0), 0.15777921478822676),
((251.3314389834428, 25.98673843811432, 0.0), (261.29338596436025, 25.115181010637738, 0.0), 0.15777921478822676),
((261.29338596436025, 25.115181010637738, 0.0), (271.29338596436025, 25.115181010637738, 0.0), 0.14239574134637464),
((271.29338596436025, 25.115181010637738, 0.0), (281.29338596436025, 25.115181010637738, 0.0), 0.14239574134637464),
((281.29338596436025, 25.115181010637738, 0.0), (291.29338596436025, 25.115181010637738, 0.0), 0.1352759542790559),
((291.29338596436025, 25.115181010637738, 0.0), (301.29338596436025, 25.115181010637738, 0.0), 0.1352759542790559),
((301.29338596436025, 25.115181010637738, 0.0), (309.9536400022046, 30.11518101063774, 0.0), 0.08974483193085074),
((309.9536400022046, 30.11518101063774, 0.0), (318.613894040049, 35.11518101063774, 0.0), 0.08974483193085074),
((318.613894040049, 35.11518101063774, 0.0), (327.27414807789336, 40.11518101063774, 0.0), 0.0852575903343082),
((327.27414807789336, 40.11518101063774, 0.0), (335.9344021157377, 45.11518101063774, 0.0), 0.0852575903343082),
((301.29338596436025, 25.115181010637738, 0.0), (310.35646383472675, 20.888998393230743, 0.0), 0.08974483193085074),
((310.35646383472675, 20.888998393230743, 0.0), (319.41954170509325, 16.66281577582375, 0.0), 0.08974483193085074),
((319.41954170509325, 16.66281577582375, 0.0), (328.48261957545975, 12.436633158416754, 0.0), 0.0852575903343082),
((328.48261957545975, 12.436633158416754, 0.0), (337.54569744582625, 8.21045054100976, 0.0), 0.0852575903343082),
((301.29338596436025, 25.115181010637738, 0.0), (310.35646383472675, 25.115181010637738, 4.226182617406996), 0.0852575903343082),
((310.35646383472675, 25.115181010637738, 4.226182617406996), (319.41954170509325, 25.115181010637738, 8.452365234813993), 0.0852575903343082),
((319.41954170509325, 25.115181010637738, 8.452365234813993), (328.48261957545975, 25.115181010637738, 12.678547852220989), 0.08099471081759278),
((328.48261957545975, 25.115181010637738, 12.678547852220989), (337.54569744582625, 25.115181010637738, 16.904730469627985), 0.08099471081759278),
((301.29338596436025, 25.115181010637738, 0.0), (310.35646383472675, 25.115181010637738, -4.226182617406996), 0.08099471081759278),
((310.35646383472675, 25.115181010637738, -4.226182617406996), (319.41954170509325, 25.115181010637738, -8.452365234813993), 0.08099471081759278),
((319.41954170509325, 25.115181010637738, -8.452365234813993), (328.48261957545975, 25.115181010637738, -12.678547852220989), 0.07694497527671314),
((328.48261957545975, 25.115181010637738, -12.678547852220989), (337.54569744582625, 25.115181010637738, -16.904730469627985), 0.07694497527671314),
((241.36949200252533, 26.8582958655909, 0.0), (250.58898304141258, 30.213916178829844, 0.0), 0.14989025404881542),
((250.58898304141258, 30.213916178829844, 0.0), (259.8084740802998, 33.56953649206879, 0.0), 0.14989025404881542),
((259.8084740802998, 33.56953649206879, 0.0), (268.9928821723436, 36.91238765692639, 0.0), 0.1352759542790559),
((268.9928821723436, 36.91238765692639, 0.0), (278.17729026438747, 40.25523882178399, 0.0), 0.1352759542790559),
((278.17729026438747, 40.25523882178399, 0.0), (287.3616983564313, 43.59808998664159, 0.0), 0.1285121565651031),
((287.3616983564313, 43.59808998664159, 0.0), (296.54610644847514, 46.94094115149919, 0.0), 0.1285121565651031),
((296.54610644847514, 46.94094115149919, 0.0), (302.82861159247966, 54.42813922735819, 0.0), 0.0852575903343082),
((302.82861159247966, 54.42813922735819, 0.0), (309.1111167364842, 61.915337303217186, 0.0), 0.0852575903343082),
((309.1111167364842, 61.915337303217186, 0.0), (315.3936218804887, 69.40253537907618, 0.0), 0.08099471081759278),
((315.3936218804887, 69.40253537907618, 0.0), (321.6761270244932, 76.88973345493518, 0.0), 0.08099471081759278),
((296.54610644847514, 46.94094115149919, 0.0), (306.2827569701669, 46.08909461013739, 0.0), 0.0852575903343082),
((306.2827569701669, 46.08909461013739, 0.0), (316.0194074918586, 45.237248068775585, 0.0), 0.0852575903343082),
((316.0194074918586, 45.237248068775585, 0.0), (325.75605801355033, 44.385401527413784, 0.0), 0.08099471081759278),
((325.75605801355033, 44.385401527413784, 0.0), (335.49270853524206, 43.53355498605198, 0.0), 0.08099471081759278),
((296.54610644847514, 46.94094115149919, 0.0), (305.5570921930757, 50.220671743930865, 0.0), 0.08099471081759278),
((305.5570921930757, 50.220671743930865, 0.0), (314.5680779376762, 53.50040233636254, 0.0), 0.08099471081759278),
((314.5680779376762, 53.50040233636254, 0.0), (323.57906368227674, 56.78013292879422, 0.0), 0.07694497527671314),
((323.57906368227674, 56.78013292879422, 0.0), (332.5900494268773, 60.05986352122589, 0.0), 0.07694497527671314),
((296.54610644847514, 46.94094115149919, 0.0), (305.5570921930757, 50.220671743930865, 0.0), 0.07694497527671314),
((305.5570921930757, 50.220671743930865, 0.0), (314.5680779376762, 53.50040233636254, 0.0), 0.07694497527671314),
((314.5680779376762, 53.50040233636254, 0.0), (323.57906368227674, 56.78013292879422, 0.0), 0.07309772651287748),
((323.57906368227674, 56.78013292879422, 0.0), (332.5900494268773, 60.05986352122589, 0.0), 0.07309772651287748),
((241.36949200252533, 26.8582958655909, 0.0), (250.58898304141258, 30.213916178829844, 0.0), 0.14239574134637464),
((250.58898304141258, 30.213916178829844, 0.0), (259.8084740802998, 33.56953649206879, 0.0), 0.14239574134637464),
((259.8084740802998, 33.56953649206879, 0.0), (268.9928821723436, 36.91238765692639, 0.0), 0.1285121565651031),
((268.9928821723436, 36.91238765692639, 0.0), (278.17729026438747, 40.25523882178399, 0.0), 0.1285121565651031),
((278.17729026438747, 40.25523882178399, 0.0), (287.3616983564313, 43.59808998664159, 0.0), 0.12208654873684793),
((287.3616983564313, 43.59808998664159, 0.0), (296.54610644847514, 46.94094115149919, 0.0), 0.12208654873684793),
((296.54610644847514, 46.94094115149919, 0.0), (302.82861159247966, 54.42813922735819, 0.0), 0.08099471081759278),
((302.82861159247966, 54.42813922735819, 0.0), (309.1111167364842, 61.915337303217186, 0.0), 0.08099471081759278),
((309.1111167364842, 61.915337303217186, 0.0), (315.3936218804887, 69.40253537907618, 0.0), 0.07694497527671314),
((315.3936218804887, 69.40253537907618, 0.0), (321.6761270244932, 76.88973345493518, 0.0), 0.07694497527671314),
((296.54610644847514, 46.94094115149919, 0.0), (306.2827569701669, 46.08909461013739, 0.0), 0.08099471081759278),
((306.2827569701669, 46.08909461013739, 0.0), (316.0194074918586, 45.237248068775585, 0.0), 0.08099471081759278),
((316.0194074918586, 45.237248068775585, 0.0), (325.75605801355033, 44.385401527413784, 0.0), 0.07694497527671314),
((325.75605801355033, 44.385401527413784, 0.0), (335.49270853524206, 43.53355498605198, 0.0), 0.07694497527671314),
((296.54610644847514, 46.94094115149919, 0.0), (305.5570921930757, 50.220671743930865, 0.0), 0.07694497527671314),
((305.5570921930757, 50.220671743930865, 0.0), (314.5680779376762, 53.50040233636254, 0.0), 0.07694497527671314),
((314.5680779376762, 53.50040233636254, 0.0), (323.57906368227674, 56.78013292879422, 0.0), 0.07309772651287748),
((323.57906368227674, 56.78013292879422, 0.0), (332.5900494268773, 60.05986352122589, 0.0), 0.07309772651287748),
((296.54610644847514, 46.94094115149919, 0.0), (305.5570921930757, 50.220671743930865, 0.0), 0.07309772651287748),
((305.5570921930757, 50.220671743930865, 0.0), (314.5680779376762, 53.50040233636254, 0.0), 0.07309772651287748),
((314.5680779376762, 53.50040233636254, 0.0), (323.57906368227674, 56.78013292879422, 0.0), 0.0694428401872336),
((323.57906368227674, 56.78013292879422, 0.0), (332.5900494268773, 60.05986352122589, 0.0), 0.0694428401872336),
((139.16399200599307, -12.1752716715367, 0.0), (148.22706987635956, -16.401454288943697, 0.0), 0.3972143184582181),
((148.22706987635956, -16.401454288943697, 0.0), (157.29014774672606, -20.62763690635069, 0.0), 0.3972143184582181),
((157.29014774672606, -20.62763690635069, 0.0), (166.35322561709256, -24.853819523757686, 0.0), 0.37735360253530714),
((166.35322561709256, -24.853819523757686, 0.0), (175.41630348745906, -29.08000214116468, 0.0), 0.37735360253530714),
((175.41630348745906, -29.08000214116468, 0.0), (184.81322969531814, -32.50020357442137, 0.0), 0.34056162628811465),
((184.81322969531814, -32.50020357442137, 0.0), (194.21015590317722, -35.920405007678056, 0.0), 0.34056162628811465),
((194.21015590317722, -35.920405007678056, 0.0), (203.8694141660679, -38.50859545870326, 0.0), 0.30735686772502346),
((203.8694141660679, -38.50859545870326, 0.0), (213.5286724289586, -41.09678590972847, 0.0), 0.30735686772502346),
((213.5286724289586, -41.09678590972847, 0.0), (223.1879306918493, -43.68497636075367, 0.0), 0.2919890243387723),
((223.1879306918493, -43.68497636075367, 0.0), (232.84718895473998, -46.27316681177888, 0.0), 0.2919890243387723),
((232.84718895473998, -46.27316681177888, 0.0), (242.24411516259906, -49.693368245035565, 0.0), 0.263520094465742),
((242.24411516259906, -49.693368245035565, 0.0), (251.64104137045814, -53.11356967829225, 0.0), 0.263520094465742),
((251.64104137045814, -53.11356967829225, 0.0), (261.03796757831725, -56.53377111154894, 0.0), 0.25034408974245487),
((261.03796757831725, -56.53377111154894, 0.0), (270.43489378617636, -59.95397254480562, 0.0), 0.25034408974245487),
((270.43489378617636, -59.95397254480562, 0.0), (280.094152049067, -57.36578209378041, 0.0), 0.15777921478822676),
((280.094152049067, -57.36578209378041, 0.0), (289.75341031195774, -54.7775916427552, 0.0), 0.15777921478822676),
((289.75341031195774, -54.7775916427552, 0.0), (299.60148784207985, -53.04110986608589, 0.0), 0.14239574134637464),
((299.60148784207985, -53.04110986608589, 0.0), (309.44956537220196, -51.30462808941658, 0.0), 0.14239574134637464),
((309.44956537220196, -51.30462808941658, 0.0), (319.29764290232407, -49.568146312747274, 0.0), 0.1352759542790559),
((319.29764290232407, -49.568146312747274, 0.0), (329.1457204324462, -47.831664536077966, 0.0), 0.1352759542790559),
((329.1457204324462, -47.831664536077966, 0.0), (336.80616486363596, -41.40378843921257, 0.0), 0.08974483193085074),
((336.80616486363596, -41.40378843921257, 0.0), (344.46660929482573, -34.97591234234717, 0.0), 0.08974483193085074),
((344.46660929482573, -34.97591234234717, 0.0), (352.1270537260155, -28.548036245481775, 0.0), 0.0852575903343082),
((352.1270537260155, -28.548036245481775, 0.0), (359.7874981572053, -22.120160148616378, 0.0), 0.0852575903343082),
((329.1457204324462, -47.831664536077966, 0.0), (338.8049786953369, -50.41985498710317, 0.0), 0.08974483193085074),
((338.8049786953369, -50.41985498710317, 0.0), (348.4642369582276, -53.00804543812838, 0.0), 0.08974483193085074),
((348.4642369582276, -53.00804543812838, 0.0), (358.12349522111833, -55.59623588915358, 0.0), 0.0852575903343082),
((358.12349522111833, -55.59623588915358, 0.0), (367.78275348400905, -58.18442634017879, 0.0), 0.0852575903343082),
((329.1457204324462, -47.831664536077966, 0.0), (338.807844038705, -46.12797145335436, 0.0), 0.0852575903343082),
((338.807844038705, -46.12797145335436, 0.0), (348.46996764496384, -44.42427837063076, 0.0), 0.0852575903343082),
((348.46996764496384, -44.42427837063076, 0.0), (358.1320912512227, -42.720585287907156, 0.0), 0.08099471081759278),
((358.1320912512227, -42.720585287907156, 0.0), (367.7942148574815, -41.01689220518355, 0.0), 0.08099471081759278),
((329.1457204324462, -47.831664536077966, 0.0), (338.807844038705, -46.12797145335436, 0.0), 0.08099471081759278),
((338.807844038705, -46.12797145335436, 0.0), (348.46996764496384, -44.42427837063076, 0.0), 0.08099471081759278),
((348.46996764496384, -44.42427837063076, 0.0), (358.1320912512227, -42.720585287907156, 0.0), 0.07694497527671314),
((358.1320912512227, -42.720585287907156, 0.0), (367.7942148574815, -41.01689220518355, 0.0), 0.07694497527671314),
((270.43489378617636, -59.95397254480562, 0.0), (278.09533821736613, -66.38184864167101, 0.0), 0.15777921478822676),
((278.09533821736613, -66.38184864167101, 0.0), (285.7557826485559, -72.8097247385364, 0.0), 0.15777921478822676),
((285.7557826485559, -72.8097247385364, 0.0), (293.9473030914458, -78.54548910204687, 0.0), 0.14239574134637464),
((293.9473030914458, -78.54548910204687, 0.0), (302.1388235343357, -84.28125346555734, 0.0), 0.14239574134637464),
((302.1388235343357, -84.28125346555734, 0.0), (310.3303439772256, -90.01701782906781, 0.0), 0.1352759542790559),
((310.3303439772256, -90.01701782906781, 0.0), (318.5218644201155, -95.75278219257828, 0.0), 0.1352759542790559),
((318.5218644201155, -95.75278219257828, 0.0), (328.48381140103294, -96.62433962005487, 0.0), 0.08974483193085074),
((328.48381140103294, -96.62433962005487, 0.0), (338.4457583819504, -97.49589704753146, 0.0), 0.08974483193085074),
((338.4457583819504, -97.49589704753146, 0.0), (348.40770536286783, -98.36745447500805, 0.0), 0.0852575903343082),
((348.40770536286783, -98.36745447500805, 0.0), (358.3696523437853, -99.23901190248463, 0.0), 0.0852575903343082),
((318.5218644201155, -95.75278219257828, 0.0), (323.5218644201155, -104.41303623042268, 0.0), 0.08974483193085074),
((323.5218644201155, -104.41303623042268, 0.0), (328.5218644201155, -113.07329026826707, 0.0), 0.08974483193085074),
((328.5218644201155, -113.07329026826707, 0.0), (333.5218644201155, -121.73354430611147, 0.0), 0.0852575903343082),
((333.5218644201155, -121.73354430611147, 0.0), (338.5218644201155, -130.39379834395586, 0.0), 0.0852575903343082),
((318.5218644201155, -95.75278219257828, 0.0), (326.5587104746182, -101.38024238337204, 0.0), 0.0852575903343082),
((326.5587104746182, -101.38024238337204, 0.0), (334.59555652912087, -107.00770257416579, 0.0), 0.0852575903343082),
((334.59555652912087, -107.00770257416579, 0.0), (342.63240258362356, -112.63516276495955, 0.0), 0.08099471081759278),
((342.63240258362356, -112.63516276495955, 0.0), (350.66924863812625, -118.2626229557533, 0.0), 0.08099471081759278),
((318.5218644201155, -95.75278219257828, 0.0), (326.5587104746182, -101.38024238337204, 0.0), 0.08099471081759278),
((326.5587104746182, -101.38024238337204, 0.0), (334.59555652912087, -107.00770257416579, 0.0), 0.08099471081759278),
((334.59555652912087, -107.00770257416579, 0.0), (342.63240258362356, -112.63516276495955, 0.0), 0.07694497527671314),
((342.63240258362356, -112.63516276495955, 0.0), (350.66924863812625, -118.2626229557533, 0.0), 0.07694497527671314),
((270.43489378617636, -59.95397254480562, 0.0), (279.91176345899964, -62.49329212041362, 0.0), 0.14989025404881542),
((279.91176345899964, -62.49329212041362, 0.0), (289.3886331318229, -65.03261169602162, 0.0), 0.14989025404881542),
((289.3886331318229, -65.03261169602162, 0.0), (298.829440454396, -67.56226839400288, 0.0), 0.1352759542790559),
((298.829440454396, -67.56226839400288, 0.0), (308.27024777696903, -70.09192509198415, 0.0), 0.1352759542790559),
((308.27024777696903, -70.09192509198415, 0.0), (317.7110550995421, -72.62158178996542, 0.0), 0.1285121565651031),
((317.7110550995421, -72.62158178996542, 0.0), (327.15186242211513, -75.15123848794669, 0.0), 0.1285121565651031),
((327.15186242211513, -75.15123848794669, 0.0), (336.5926697446882, -72.62158178996542, 0.0), 0.0852575903343082),
((336.5926697446882, -72.62158178996542, 0.0), (346.03347706726123, -70.09192509198415, 0.0), 0.0852575903343082),
((346.03347706726123, -70.09192509198415, 0.0), (355.4742843898343, -67.56226839400288, 0.0), 0.08099471081759278),
((355.4742843898343, -67.56226839400288, 0.0), (364.91509171240733, -65.03261169602162, 0.0), 0.08099471081759278),
((327.15186242211513, -75.15123848794669, 0.0), (334.6390604979741, -81.4337436319512, 0.0), 0.0852575903343082),
((334.6390604979741, -81.4337436319512, 0.0), (342.1262585738331, -87.71624877595572, 0.0), 0.0852575903343082),
((342.1262585738331, -87.71624877595572, 0.0), (349.6134566496921, -93.99875391996024, 0.0), 0.08099471081759278),
((349.6134566496921, -93.99875391996024, 0.0), (357.1006547255511, -100.28125906396475, 0.0), 0.08099471081759278),
((327.15186242211513, -75.15123848794669, 0.0), (336.4144060012621, -77.6331295598372, 0.0), 0.08099471081759278),
((336.4144060012621, -77.6331295598372, 0.0), (345.67694958040903, -80.11502063172772, 0.0), 0.08099471081759278),
((345.67694958040903, -80.11502063172772, 0.0), (354.939493159556, -82.59691170361823, 0.0), 0.07694497527671314),
((354.939493159556, -82.59691170361823, 0.0), (364.20203673870293, -85.07880277550875, 0.0), 0.07694497527671314),
((327.15186242211513, -75.15123848794669, 0.0), (336.4144060012621, -77.6331295598372, 0.0), 0.07694497527671314),
((336.4144060012621, -77.6331295598372, 0.0), (345.67694958040903, -80.11502063172772, 0.0), 0.07694497527671314),
((345.67694958040903, -80.11502063172772, 0.0), (354.939493159556, -82.59691170361823, 0.0), 0.07309772651287748),
((354.939493159556, -82.59691170361823, 0.0), (364.20203673870293, -85.07880277550875, 0.0), 0.07309772651287748),
((270.43489378617636, -59.95397254480562, 0.0), (279.91176345899964, -62.49329212041362, 0.0), 0.14239574134637464),
((279.91176345899964, -62.49329212041362, 0.0), (289.3886331318229, -65.03261169602162, 0.0), 0.14239574134637464),
((289.3886331318229, -65.03261169602162, 0.0), (298.829440454396, -67.56226839400288, 0.0), 0.1285121565651031),
((298.829440454396, -67.56226839400288, 0.0), (308.27024777696903, -70.09192509198415, 0.0), 0.1285121565651031),
((308.27024777696903, -70.09192509198415, 0.0), (317.7110550995421, -72.62158178996542, 0.0), 0.12208654873684793),
((317.7110550995421, -72.62158178996542, 0.0), (327.15186242211513, -75.15123848794669, 0.0), 0.12208654873684793),
((327.15186242211513, -75.15123848794669, 0.0), (336.5926697446882, -72.62158178996542, 0.0), 0.08099471081759278),
((336.5926697446882, -72.62158178996542, 0.0), (346.03347706726123, -70.09192509198415, 0.0), 0.08099471081759278),
((346.03347706726123, -70.09192509198415, 0.0), (355.4742843898343, -67.56226839400288, 0.0), 0.07694497527671314),
((355.4742843898343, -67.56226839400288, 0.0), (364.91509171240733, -65.03261169602162, 0.0), 0.07694497527671314),
((327.15186242211513, -75.15123848794669, 0.0), (334.6390604979741, -81.4337436319512, 0.0), 0.08099471081759278),
((334.6390604979741, -81.4337436319512, 0.0), (342.1262585738331, -87.71624877595572, 0.0), 0.08099471081759278),
((342.1262585738331, -87.71624877595572, 0.0), (349.6134566496921, -93.99875391996024, 0.0), 0.07694497527671314),
((349.6134566496921, -93.99875391996024, 0.0), (357.1006547255511, -100.28125906396475, 0.0), 0.07694497527671314),
((327.15186242211513, -75.15123848794669, 0.0), (336.4144060012621, -77.6331295598372, 0.0), 0.07694497527671314),
((336.4144060012621, -77.6331295598372, 0.0), (345.67694958040903, -80.11502063172772, 0.0), 0.07694497527671314),
((345.67694958040903, -80.11502063172772, 0.0), (354.939493159556, -82.59691170361823, 0.0), 0.07309772651287748),
((354.939493159556, -82.59691170361823, 0.0), (364.20203673870293, -85.07880277550875, 0.0), 0.07309772651287748),
((327.15186242211513, -75.15123848794669, 0.0), (336.4144060012621, -77.6331295598372, 0.0), 0.07309772651287748),
((336.4144060012621, -77.6331295598372, 0.0), (345.67694958040903, -80.11502063172772, 0.0), 0.07309772651287748),
((345.67694958040903, -80.11502063172772, 0.0), (354.939493159556, -82.59691170361823, 0.0), 0.0694428401872336),
((354.939493159556, -82.59691170361823, 0.0), (364.20203673870293, -85.07880277550875, 0.0), 0.0694428401872336),
((139.16399200599307, -12.1752716715367, 0.0), (148.22706987635956, -12.1752716715367, 4.2261826174069945), 0.37735360253530714),
((148.22706987635956, -12.1752716715367, 4.2261826174069945), (157.29014774672606, -12.1752716715367, 8.452365234813989), 0.37735360253530714),
((157.29014774672606, -12.1752716715367, 8.452365234813989), (166.35322561709256, -12.1752716715367, 12.678547852220984), 0.35848592240854177),
((166.35322561709256, -12.1752716715367, 12.678547852220984), (175.41630348745906, -12.1752716715367, 16.904730469627978), 0.35848592240854177),
((175.41630348745906, -12.1752716715367, 16.904730469627978), (184.81322969531814, -12.1752716715367, 20.324931902884664), 0.3235335449737089),
((184.81322969531814, -12.1752716715367, 20.324931902884664), (194.21015590317722, -12.1752716715367, 23.74513333614135), 0.3235335449737089),
((194.21015590317722, -12.1752716715367, 23.74513333614135), (203.8694141660679, -12.1752716715367, 26.333323787166556), 0.2919890243387723),
((203.8694141660679, -12.1752716715367, 26.333323787166556), (213.5286724289586, -12.1752716715367, 28.92151423819176), 0.2919890243387723),
((213.5286724289586, -12.1752716715367, 28.92151423819176), (223.1879306918493, -12.1752716715367, 31.509704689216967), 0.27738957312183365),
((223.1879306918493, -12.1752716715367, 31.509704689216967), (232.84718895473998, -12.1752716715367, 34.09789514024217), 0.27738957312183365),
((232.84718895473998, -12.1752716715367, 34.09789514024217), (242.46969082373056, -12.1752716715367, 36.676236745205166), 0.25034408974245487),
((242.46969082373056, -12.1752716715367, 36.676236745205166), (252.09219269272114, -12.1752716715367, 39.25457835016816), 0.25034408974245487),
((252.09219269272114, -12.1752716715367, 39.25457835016816), (261.7146945617117, -12.1752716715367, 41.83291995513115), 0.2378268852553321),
((261.7146945617117, -12.1752716715367, 41.83291995513115), (271.3371964307023, -12.1752716715367, 44.41126156009415), 0.2378268852553321),
((271.3371964307023, -12.1752716715367, 44.41126156009415), (280.706290214971, -12.1752716715367, 46.92170267340039), 0.14989025404881542),
((280.706290214971, -12.1752716715367, 46.92170267340039), (290.07538399923965, -12.1752716715367, 49.43214378670663), 0.14989025404881542),
((290.07538399923965, -12.1752716715367, 49.43214378670663), (299.40882555305245, -12.1752716715367, 51.93303191365385), 0.1352759542790559),
((299.40882555305245, -12.1752716715367, 51.93303191365385), (308.74226710686526, -12.1752716715367, 54.433920040601066), 0.1352759542790559),
((308.74226710686526, -12.1752716715367, 54.433920040601066), (318.07570866067806, -12.1752716715367, 56.93480816754828), 0.1285121565651031),
((318.07570866067806, -12.1752716715367, 56.93480816754828), (327.40915021449086, -12.1752716715367, 59.4356962944955), 0.1285121565651031),
((327.40915021449086, -12.1752716715367, 59.4356962944955), (336.5315094027287, -12.1752716715367, 61.880025072050465), 0.0852575903343082),
((336.5315094027287, -12.1752716715367, 61.880025072050465), (345.65386859096657, -12.1752716715367, 64.32435384960543), 0.0852575903343082),
((345.65386859096657, -12.1752716715367, 64.32435384960543), (354.7762277792044, -12.1752716715367, 66.76868262716039), 0.08099471081759278),
((354.7762277792044, -12.1752716715367, 66.76868262716039), (363.89858696744227, -12.1752716715367, 69.21301140471535), 0.08099471081759278),
((327.40915021449086, -12.1752716715367, 59.4356962944955), (336.56635533283986, -12.1752716715367, 61.889362010883254), 0.0852575903343082),
((336.56635533283986, -12.1752716715367, 61.889362010883254), (345.72356045118886, -12.1752716715367, 64.34302772727101), 0.0852575903343082),
((345.72356045118886, -12.1752716715367, 64.34302772727101), (354.88076556953786, -12.1752716715367, 66.79669344365875), 0.08099471081759278),
((354.88076556953786, -12.1752716715367, 66.79669344365875), (364.03797068788685, -12.1752716715367, 69.2503591600465), 0.08099471081759278),
