[
((232.84718895473998, -46.27316681177888, 0.0), (242.24411516259906, -49.693368245035565, 0.0), 0.263520094465742),
((242.24411516259906, -49.693368245035565, 0.0), (251.64104137045814, -53.11356967829225, 0.0), 0.263520094465742),
((251.64104137045814, -53.11356967829225, 0.0), (261.03796757831725, -56.53377111154894, 0.0), 0.25034408974245487),
((261.03796757831725, -56.53377111154894, 0.0), (270.43489378617636, -59.95397254480562, 0.0), 0.25034408974245487),
((270.43489378617636, -59.95397254480562, 0.0), (280.094152049067, -57.36578209378041, 0.0), 0.15777921478822676),
((280.094152049067, -57.36578209378041, 0.0), (289.75341031195774, -54.7775916427552, 0.0), 0.15777921478822676),
((289.75341031195774, -54.7775916427552, 0.0), (299.60148784207985, -53.04110986608589, 0.0), 0.14239574134637464),
((299.60148784207985, -53.04110986608589, 0.0), (309.44956537220196, -51.30462808941658, 0.0), 0.14239574134637464),
((309.44956537220196, -51.30462808941658, 0.0), (319.29764290232407, -49.568146312747274, 0.0), 0.1352759542790559),
((319.29764290232407, -49.568146312747274, 0.0), (329.1457204324462, -47.831664536077966, 0.0), 0.1352759542790559),
((329.1457204324462, -47.831664536077966, 0.0), (336.80616486363596, -41.40378843921257, 0.0), 0.08974483193085074),
((336.80616486363596, -41.40378843921257, 0.0), (344.46660929482573, -34.97591234234717, 0.0), 0.08974483193085074),
((344.46660929482573, -34.97591234234717, 0.0), (352.1270537260155, -28.548036245481775, 0.0), 0.0852575903343082),
((352.1270537260155, -28.548036245481775, 0.0), (359.7874981572053, -22.120160148616378, 0.0), 0.0852575903343082),
((329.1457204324462, -47.831664536077966, 0.0), (338.8049786953369, -50.41985498710317, 0.0), 0.08974483193085074),
((338.8049786953369, -50.41985498710317, 0.0), (348.4642369582276, -53.00804543812838, 0.0), 0.08974483193085074),
((348.4642369582276, -53.00804543812838, 0.0), (358.12349522111833, -55.59623588915358, 0.0), 0.0852575903343082),
((358.12349522111833, -55.59623588915358, 0.0), (367.78275348400905, -58.18442634017879, 0.0), 0.0852575903343082),
((329.1457204324462, -47.831664536077966, 0.0), (338.807844038705, -46.12797145335436, 0.0), 0.0852575903343082),
((338.807844038705, -46.12797145335436, 0.0), (348.46996764496384, -44.42427837063076, 0.0), 0.0852575903343082),
((348.46996764496384, -44.42427837063076, 0.0), (358.1320912512227, -42.720585287907156, 0.0), 0.08099471081759278),
((358.1320912512227, -42.720585287907156, 0.0), (367.7942148574815, -41.01689220518355, 0.0), 0.08099471081759278),
((329.1457204324462, -47.831664536077966, 0.0), (338.807844038705, -46.12797145335436, 0.0), 0.08099471081759278),
((338.807844038705, -46.12797145335436, 0.0), (348.46996764496384, -44.42427837063076, 0.0), 0.08099471081759278),
((348.46996764496384, -44.42427837063076, 0.0), (358.1320912512227, -42.720585287907156, 0.0), 0.07694497527671314),
((358.1320912512227, -42.720585287907156, 0.0), (367.7942148574815, -41.01689220518355, 0.0), 0.07694497527671314),
((270.43489378617636, -59.95397254480562, 0.0), (278.09533821736613, -66.38184864167101, 0.0), 0.15777921478822676),
((278.09533821736613, -66.38184864167101, 0.0), (285.7557826485559, -72.8097247385364, 0.0), 0.15777921478822676),
((285.7557826485559, -72.8097247385364, 0.0), (293.9473030914458, -78.54548910204687, 0.0), 0.14239574134637464),
((293.9473030914458, -78.54548910204687, 0.0), (302.1388235343357, -84.28125346555734, 0.0), 0.14239574134637464),
((302.1388235343357, -84.28125346555734, 0.0), (310.3303439772256, -90.01701782906781, 0.0), 0.1352759542790559),
((310.3303439772256, -90.01701782906781, 0.0), (318.5218644201155, -95.75278219257828, 0.0), 0.1352759542790559),
((318.5218644201155, -95.75278219257828, 0.0), (328.48381140103294, -96.62433962005487, 0.0), 0.08974483193085074),
((328.48381140103294, -96.62433962005487, 0.0), (338.4457583819504, -97.49589704753146, 0.0), 0.08974483193085074),
((338.4457583819504, -97.49589704753146, 0.0), (348.40770536286783, -98.36745447500805, 0.0), 0.0852575903343082),
((348.40770536286783, -98.36745447500805, 0.0), (358.3696523437853, -99.23901190248463, 0.0), 0.0852575903343082),
((318.5218644201155, -95.75278219257828, 0.0), (323.5218644201155, -104.41303623042268, 0.0), 0.08974483193085074),
((323.5218644201155, -104.41303623042268, 0.0), (328.5218644201155, -113.07329026826707, 0.0), 0.08974483193085074),
((328.5218644201155, -113.07329026826707, 0.0), (333.5218644201155, -121.73354430611147, 0.0), 0.0852575903343082),
((333.5218644201155, -121.73354430611147, 0.0), (338.5218644201155, -130.39379834395586, 0.0), 0.0852575903343082),
((318.5218644201155, -95.75278219257828, 0.0), (326.5587104746182, -101.38024238337204, 0.0), 0.0852575903343082),
((326.5587104746182, -101.38024238337204, 0.0), (334.59555652912087, -107.00770257416579, 0.0), 0.0852575903343082),
((334.59555652912087, -107.00770257416579, 0.0), (342.63240258362356, -112.63516276495955, 0.0), 0.08099471081759278),
((342.63240258362356, -112.63516276495955, 0.0), (350.66924863812625, -118.2626229557533, 0.0), 0.08099471081759278),
((318.5218644201155, -95.75278219257828, 0.0), (326.5587104746182, -101.38024238337204, 0.0), 0.08099471081759278),
((326.5587104746182, -101.38024238337204, 0.0), (334.59555652912087, -107.00770257416579, 0.0), 0.08099471081759278),
((334.59555652912087, -107.00770257416579, 0.0), (342.63240258362356, -112.63516276495955, 0.0), 0.07694497527671314),
((342.63240258362356, -112.63516276495955, 0.0), (350.66924863812625, -118.2626229557533, 0.0), 0.07694497527671314),
((270.43489378617636, -59.95397254480562, 0.0), (279.91176345899964, -62.49329212041362, 0.0), 0.14989025404881542),
((279.91176345899964, -62.49329212041362, 0.0), (289.3886331318229, -65.03261169602162, 0.0), 0.14989025404881542),
((289.3886331318229, -65.03261169602162, 0.0), (298.829440454396, -67.56226839400288, 0.0), 0.1352759542790559),
((298.829440454396, -67.56226839400288, 0.0), (308.27024777696903, -70.09192509198415, 0.0), 0.1352759542790559),
((308.27024777696903, -70.09192509198415, 0.0), (317.7110550995421, -72.62158178996542, 0.0), 0.1285121565651031),
((317.7110550995421, -72.62158178996542, 0.0), (327.15186242211513, -75.15123848794669, 0.0), 0.1285121565651031),
((327.15186242211513, -75.15123848794669, 0.0), (336.5926697446882, -72.62158178996542, 0.0), 0.0852575903343082),
((336.5926697446882, -72.62158178996542, 0.0), (346.03347706726123, -70.09192509198415, 0.0), 0.0852575903343082),
((346.03347706726123, -70.09192509198415, 0.0), (355.4742843898343, -67.56226839400288, 0.0), 0.08099471081759278),
((355.4742843898343, -67.56226839400288, 0.0), (364.91509171240733, -65.03261169602162, 0.0), 0.08099471081759278),
((327.15186242211513, -75.15123848794669, 0.0), (334.6390604979741, -81.4337436319512, 0.0), 0.0852575903343082),
((334.6390604979741, -81.4337436319512, 0.0), (342.1262585738331, -87.71624877595572, 0.0), 0.0852575903343082),
((342.1262585738331, -87.71624877595572, 0.0), (349.6134566496921, -93.99875391996024, 0.0), 0.08099471081759278),
((349.6134566496921, -93.99875391996024, 0.0), (357.1006547255511, -100.28125906396475, 0.0), 0.08099471081759278),
((327.15186242211513, -75.15123848794669, 0.0), (336.4144060012621, -77.6331295598372, 0.0), 0.08099471081759278),
((336.4144060012621, -77.6331295598372, 0.0), (345.67694958040903, -80.11502063172772, 0.0), 0.08099471081759278),
((345.67694958040903, -80.11502063172772, 0.0), (354.939493159556, -82.59691170361823, 0.0), 0.07694497527671314),
((354.939493159556, -82.59691170361823, 0.0), (364.20203673870293, -85.07880277550875, 0.0), 0.07694497527671314),
((327.15186242211513, -75.15123848794669, 0.0), (336.4144060012621, -77.6331295598372, 0.0), 0.07694497527671314),
((336.4144060012621, -77.6331295598372, 0.0), (345.67694958040903, -80.11502063172772, 0.0), 0.07694497527671314),
((345.67694958040903, -80.11502063172772, 0.0), (354.939493159556, -82.59691170361823, 0.0), 0.07309772651287748),
((354.939493159556, -82.59691170361823, 0.0), (364.20203673870293, -85.07880277550875, 0.0), 0.07309772651287748),
((270.43489378617636, -59.95397254480562, 0.0), (279.91176345899964, -62.49329212041362, 0.0), 0.14239574134637464),
((279.91176345899964, -62.49329212041362, 0.0), (289.3886331318229, -65.03261169602162, 0.0), 0.14239574134637464),
((289.3886331318229, -65.03261169602162, 0.0), (298.829440454396, -67.56226839400288, 0.0), 0.1285121565651031),
((298.829440454396, -67.56226839400288, 0.0), (308.27024777696903, -70.09192509198415, 0.0), 0.1285121565651031),
((308.27024777696903, -70.09192509198415, 0.0), (317.7110550995421, -72.62158178996542, 0.0), 0.12208654873684793),
((317.7110550995421, -72.62158178996542, 0.0), (327.15186242211513, -75.15123848794669, 0.0), 0.12208654873684793),
((327.15186242211513, -75.15123848794669, 0.0), (336.5926697446882, -72.62158178996542, 0.0), 0.08099471081759278),
((336.5926697446882, -72.62158178996542, 0.0), (346.03347706726123, -70.09192509198415, 0.0), 0.08099471081759278),
((346.03347706726123, -70.09192509198415, 0.0), (355.4742843898343, -67.56226839400288, 0.0), 0.07694497527671314),
((355.4742843898343, -67.56226839400288, 0.0), (364.91509171240733, -65.03261169602162, 0.0), 0.07694497527671314),
((327.15186242211513, -75.15123848794669, 0.0), (334.6390604979741, -81.4337436319512, 0.0), 0.08099471081759278),
((334.6390604979741, -81.4337436319512, 0.0), (342.1262585738331, -87.71624877595572, 0.0), 0.08099471081759278),
((342.1262585738331, -87.71624877595572, 0.0), (349.6134566496921, -93.99875391996024, 0.0), 0.07694497527671314),
((349.6134566496921, -93.99875391996024, 0.0), (357.1006547255511, -100.28125906396475, 0.0), 0.07694497527671314),
((327.15186242211513, -75.15123848794669, 0.0), (336.4144060012621, -77.6331295598372, 0.0), 0.07694497527671314),
((336.4144060012621, -77.6331295598372, 0.0), (345.67694958040903, -80.11502063172772, 0.0), 0.07694497527671314),
((345.67694958040903, -80.11502063172772, 0.0), (354.939493159556, -82.59691170361823, 0.0), 0.07309772651287748),
((354.939493159556, -82.59691170361823, 0.0), (364.20203673870293, -85.07880277550875, 0.0), 0.07309772651287748),
((327.15186242211513, -75.15123848794669, 0.0), (336.4144060012621, -77.6331295598372, 0.0), 0.07309772651287748),
((336.4144060012621, -77.6331295598372, 0.0), (345.67694958040903, -80.11502063172772, 0.0), 0.07309772651287748),
((345.67694958040903, -80.11502063172772, 0.0), (354.939493159556, -82.59691170361823, 0.0), 0.0694428401872336),
((354.939493159556, -82.59691170361823, 0.0), (364.20203673870293, -85.07880277550875, 0.0), 0.0694428401872336),
((139.16399200599307, -12.1752716715367, 0.0), (148.22706987635956, -12.1752716715367, 4.2261826174069945), 0.37735360253530714),
((148.22706987635956, -12.1752716715367, 4.2261826174069945), (157.29014774672606, -12.1752716715367, 8.452365234813989), 0.37735360253530714),
((157.29014774672606, -12.1752716715367, 8.452365234813989), (166.35322561709256, -12.1752716715367, 12.678547852220984), 0.35848592240854177),
((166.35322561709256, -12.1752716715367, 12.678547852220984), (175.41630348745906, -12.1752716715367, 16.904730469627978), 0.35848592240854177),
((175.41630348745906, -12.1752716715367, 16.904730469627978), (184.81322969531814, -12.1752716715367, 20.324931902884664), 0.3235335449737089),
((184.81322969531814, -12.1752716715367, 20.324931902884664), (194.21015590317722, -12.1752716715367, 23.74513333614135), 0.3235335449737089),
((194.21015590317722, -12.1752716715367, 23.74513333614135), (203.8694141660679, -12.1752716715367, 26.333323787166556), 0.2919890243387723),
((203.8694141660679, -12.1752716715367, 26.333323787166556), (213.5286724289586, -12.1752716715367, 28.92151423819176), 0.2919890243387723),
((213.5286724289586, -12.1752716715367, 28.92151423819176), (223.1879306918493, -12.1752716715367, 31.509704689216967), 0.27738957312183365),
((223.1879306918493, -12.1752716715367, 31.509704689216967), (232.84718895473998, -12.1752716715367, 34.09789514024217), 0.27738957312183365),
((232.84718895473998, -12.1752716715367, 34.09789514024217), (242.46969082373056, -12.1752716715367, 36.676236745205166), 0.25034408974245487),
((242.46969082373056, -12.1752716715367, 36.676236745205166), (252.09219269272114, -12.1752716715367, 39.25457835016816), 0.25034408974245487),
((252.09219269272114, -12.1752716715367, 39.25457835016816), (261.7146945617117, -12.1752716715367, 41.83291995513115), 0.2378268852553321),
((261.7146945617117, -12.1752716715367, 41.83291995513115), (271.3371964307023, -12.1752716715367, 44.41126156009415), 0.2378268852553321),
((271.3371964307023, -12.1752716715367, 44.41126156009415), (280.706290214971, -12.1752716715367, 46.92170267340039), 0.14989025404881542),
((280.706290214971, -12.1752716715367, 46.92170267340039), (290.07538399923965, -12.1752716715367, 49.43214378670663), 0.14989025404881542),
((290.07538399923965, -12.1752716715367, 49.43214378670663), (299.40882555305245, -12.1752716715367, 51.93303191365385), 0.1352759542790559),
((299.40882555305245, -12.1752716715367, 51.93303191365385), (308.74226710686526, -12.1752716715367, 54.433920040601066), 0.1352759542790559),
((308.74226710686526, -12.1752716715367, 54.433920040601066), (318.07570866067806, -12.1752716715367, 56.93480816754828), 0.1285121565651031),
((318.07570866067806, -12.1752716715367, 56.93480816754828), (327.40915021449086, -12.1752716715367, 59.4356962944955), 0.1285121565651031),
((327.40915021449086, -12.1752716715367, 59.4356962944955), (336.5315094027287, -12.1752716715367, 61.880025072050465), 0.0852575903343082),
((336.5315094027287, -12.1752716715367, 61.880025072050465), (345.65386859096657, -12.1752716715367, 64.32435384960543), 0.0852575903343082),
((345.65386859096657, -12.1752716715367, 64.32435384960543), (354.7762277792044, -12.1752716715367, 66.76868262716039), 0.08099471081759278),
((354.7762277792044, -12.1752716715367, 66.76868262716039), (363.89858696744227, -12.1752716715367, 69.21301140471535), 0.08099471081759278),
((327.40915021449086, -12.1752716715367, 59.4356962944955), (336.56635533283986, -12.1752716715367, 61.889362010883254), 0.0852575903343082),
((336.56635533283986, -12.1752716715367, 61.889362010883254), (345.72356045118886, -12.1752716715367, 64.34302772727101), 0.0852575903343082),
((345.72356045118886, -12.1752716715367, 64.34302772727101), (354.88076556953786, -12.1752716715367, 66.79669344365875), 0.08099471081759278),
((354.88076556953786, -12.1752716715367, 66.79669344365875), (364.03797068788685, -12.1752716715367, 69.2503591600465), 0.08099471081759278),
((327.40915021449086, -12.1752716715367, 59.4356962944955), (334.81119998154446, -12.1752716715367, 65.64675352398604), 0.08099471081759278),
((334.81119998154446, -12.1752716715367, 65.64675352398604), (342.21324974859806, -12.1752716715367, 71.85781075347657), 0.08099471081759278),
((342.21324974859806, -12.1752716715367, 71.85781075347657), (349.61529951565166, -12.1752716715367, 78.0688679829671), 0.07694497527671314),
((349.61529951565166, -12.1752716715367, 78.0688679829671), (357.01734928270525, -12.1752716715367, 84.27992521245764), 0.07694497527671314),
((327.40915021449086, -12.1752716715367, 59.4356962944955), (336.92504196758125, -12.1752716715367, 57.75778783292449), 0.07694497527671314),
((336.92504196758125, -12.1752716715367, 57.75778783292449), (346.44093372067164, -12.1752716715367, 56.079879371353485), 0.07694497527671314),
((346.44093372067164, -12.1752716715367, 56.079879371353485), (355.956825473762, -12.1752716715367, 54.40197090978248), 0.07309772651287748),
((355.956825473762, -12.1752716715367, 54.40197090978248), (365.4727172268524, -12.1752716715367, 52.72406244821147), 0.07309772651287748),
((271.3371964307023, -12.1752716715367, 44.41126156009415), (280.74207863115527, -12.1752716715367, 46.93129215061536), 0.14989025404881542),
((280.74207863115527, -12.1752716715367, 46.93129215061536), (290.1469608316082, -12.1752716715367, 49.45132274113658), 0.14989025404881542),
((290.1469608316082, -12.1752716715367, 49.45132274113658), (299.5160546158769, -12.1752716715367, 51.96176385444282), 0.1352759542790559),
((299.5160546158769, -12.1752716715367, 51.96176385444282), (308.88514840014557, -12.1752716715367, 54.472204967749065), 0.1352759542790559),
((308.88514840014557, -12.1752716715367, 54.472204967749065), (318.25424218441424, -12.1752716715367, 56.98264608105531), 0.1285121565651031),
((318.25424218441424, -12.1752716715367, 56.98264608105531), (327.6233359686829, -12.1752716715367, 59.49308719436155), 0.1285121565651031),
((327.6233359686829, -12.1752716715367, 59.49308719436155), (336.7805410870319, -12.1752716715367, 61.946752910749304), 0.0852575903343082),
((336.7805410870319, -12.1752716715367, 61.946752910749304), (345.9377462053809, -12.1752716715367, 64.40041862713706), 0.0852575903343082),
((345.9377462053809, -12.1752716715367, 64.40041862713706), (355.0949513237299, -12.1752716715367, 66.8540843435248), 0.08099471081759278),
((355.0949513237299, -12.1752716715367, 66.8540843435248), (364.2521564420789, -12.1752716715367, 69.30775005991255), 0.08099471081759278),
((327.6233359686829, -12.1752716715367, 59.49308719436155), (336.8155201229351, -12.1752716715367, 61.956125515171586), 0.0852575903343082),
((336.8155201229351, -12.1752716715367, 61.956125515171586), (346.00770427718726, -12.1752716715367, 64.41916383598162), 0.0852575903343082),
((346.00770427718726, -12.1752716715367, 64.41916383598162), (355.19988843143943, -12.1752716715367, 66.88220215679165), 0.08099471081759278),
((355.19988843143943, -12.1752716715367, 66.88220215679165), (364.3920725856916, -12.1752716715367, 69.34524047760168), 0.08099471081759278),
((327.6233359686829, -12.1752716715367, 59.49308719436155), (335.0536603633344, -12.1752716715367, 65.72786965344118), 0.08099471081759278),
((335.0536603633344, -12.1752716715367, 65.72786965344118), (342.4839847579859, -12.1752716715367, 71.9626521125208), 0.08099471081759278),
((342.4839847579859, -12.1752716715367, 71.9626521125208), (349.91430915263743, -12.1752716715367, 78.19743457160043), 0.07694497527671314),
((349.91430915263743, -12.1752716715367, 78.19743457160043), (357.34463354728894, -12.1752716715367, 84.43221703068005), 0.07694497527671314),
((327.6233359686829, -12.1752716715367, 59.49308719436155), (337.1755768823502, -12.1752716715367, 57.80876939505473), 0.07694497527671314),
((337.1755768823502, -12.1752716715367, 57.80876939505473), (346.72781779601746, -12.1752716715367, 56.124451595747914), 0.07694497527671314),
((346.72781779601746, -12.1752716715367, 56.124451595747914), (356.28005870968474, -12.1752716715367, 54.440133796441096), 0.07309772651287748),
((356.28005870968474, -12.1752716715367, 54.440133796441096), (365.832299623352, -12.1752716715367, 52.75581599713428), 0.07309772651287748),
((271.3371964307023, -12.1752716715367, 44.41126156009415), (278.93945117997464, -12.1752716715367, 50.79031071632429), 0.14239574134637464),
((278.93945117997464, -12.1752716715367, 50.79031071632429), (286.541705929247, -12.1752716715367, 57.16935987255444), 0.14239574134637464),
((286.541705929247, -12.1752716715367, 57.16935987255444), (294.6710025712499, -12.1752716715367, 62.861554661627785), 0.1285121565651031),
((294.6710025712499, -12.1752716715367, 62.861554661627785), (302.80029921325286, -12.1752716715367, 68.55374945070113), 0.1285121565651031),
((302.80029921325286, -12.1752716715367, 68.55374945070113), (310.9295958552558, -12.1752716715367, 74.24594423977449), 0.12208654873684793),
((310.9295958552558, -12.1752716715367, 74.24594423977449), (319.05889249725874, -12.1752716715367, 79.93813902884784), 0.12208654873684793),
((319.05889249725874, -12.1752716715367, 79.93813902884784), (327.0043393604035, -12.1752716715367, 85.50160081686649), 0.08099471081759278),
((327.0043393604035, -12.1752716715367, 85.50160081686649), (334.94978622354824, -12.1752716715367, 91.06506260488513), 0.08099471081759278),
((334.94978622354824, -12.1752716715367, 91.06506260488513), (342.895233086693, -12.1752716715367, 96.62852439290377), 0.07694497527671314),
((342.895233086693, -12.1752716715367, 96.62852439290377), (350.84067994983775, -12.1752716715367, 102.19198618092241), 0.07694497527671314),
((319.05889249725874, -12.1752716715367, 79.93813902884784), (327.03468967663, -12.1752716715367, 85.52285233707535), 0.08099471081759278),
((327.03468967663, -12.1752716715367, 85.52285233707535), (335.0104868560013, -12.1752716715367, 91.10756564530286), 0.08099471081759278),
((335.0104868560013, -12.1752716715367, 91.10756564530286), (342.9862840353726, -12.1752716715367, 96.69227895353036), 0.07694497527671314),
((342.9862840353726, -12.1752716715367, 96.69227895353036), (350.9620812147439, -12.1752716715367, 102.27699226175787), 0.07694497527671314),
((319.05889249725874, -12.1752716715367, 79.93813902884784), (324.02091187978925, -12.1752716715367, 88.53260870753226), 0.07694497527671314),
((324.02091187978925, -12.1752716715367, 88.53260870753226), (328.98293126231977, -12.1752716715367, 97.12707838621668), 0.07694497527671314),
((328.98293126231977, -12.1752716715367, 97.12707838621668), (333.9449506448503, -12.1752716715367, 105.7215480649011), 0.07309772651287748),
((333.9449506448503, -12.1752716715367, 105.7215480649011), (338.9069700273808, -12.1752716715367, 114.31601774358552), 0.07309772651287748),
((319.05889249725874, -12.1752716715367, 79.93813902884784), (328.8321628142846, -12.1752716715367, 81.66143027549667), 0.07309772651287748),
((328.8321628142846, -12.1752716715367, 81.66143027549667), (338.6054331313104, -12.1752716715367, 83.3847215221455), 0.07309772651287748),
((338.6054331313104, -12.1752716715367, 83.3847215221455), (348.37870344833624, -12.1752716715367, 85.10801276879432), 0.0694428401872336),
((348.37870344833624, -12.1752716715367, 85.10801276879432), (358.1519737653621, -12.1752716715367, 86.83130401544315), 0.0694428401872336),
((271.3371964307023, -12.1752716715367, 44.41126156009415), (281.11046674772814, -12.1752716715367, 42.68797031344532), 0.1352759542790559),
((281.11046674772814, -12.1752716715367, 42.68797031344532), (290.883737064754, -12.1752716715367, 40.96467906679649), 0.1352759542790559),
((290.883737064754, -12.1752716715367, 40.96467906679649), (300.77001186616474, -12.1752716715367, 40.099742097171045), 0.12208654873684793),
((300.77001186616474, -12.1752716715367, 40.099742097171045), (310.6562866675755, -12.1752716715367, 39.2348051275456), 0.12208654873684793),
((310.6562866675755, -12.1752716715367, 39.2348051275456), (320.54256146898626, -12.1752716715367, 38.36986815792015), 0.11598222130000553),
((320.54256146898626, -12.1752716715367, 38.36986815792015), (330.428836270397, -12.1752716715367, 37.504931188294705), 0.11598222130000553),
((330.428836270397, -12.1752716715367, 37.504931188294705), (340.0915259923091, -12.1752716715367, 36.65955537845894), 0.07694497527671314),
((340.0915259923091, -12.1752716715367, 36.65955537845894), (349.7542157142211, -12.1752716715367, 35.814179568623175), 0.07694497527671314),
((349.7542157142211, -12.1752716715367, 35.814179568623175), (359.41690543613316, -12.1752716715367, 34.96880375878741), 0.07309772651287748),
((359.41690543613316, -12.1752716715367, 34.96880375878741), (369.0795951580452, -12.1752716715367, 34.123427948951644), 0.07309772651287748),
((330.428836270397, -12.1752716715367, 37.504931188294705), (340.12843589727856, -12.1752716715367, 36.65632618020229), 0.07694497527671314),
((340.12843589727856, -12.1752716715367, 36.65632618020229), (349.8280355241601, -12.1752716715367, 35.80772117210988), 0.07694497527671314),
((349.8280355241601, -12.1752716715367, 35.80772117210988), (359.52763515104164, -12.1752716715367, 34.959116164017466), 0.07309772651287748),
((359.52763515104164, -12.1752716715367, 34.959116164017466), (369.2272347779232, -12.1752716715367, 34.11051115592505), 0.07309772651287748),
((330.428836270397, -12.1752716715367, 37.504931188294705), (339.7543822663182, -12.1752716715367, 40.89915234909038), 0.07309772651287748),
((339.7543822663182, -12.1752716715367, 40.89915234909038), (349.0799282622394, -12.1752716715367, 44.29337350988605), 0.07309772651287748),
((349.0799282622394, -12.1752716715367, 44.29337350988605), (358.40547425816055, -12.1752716715367, 47.687594670681726), 0.0694428401872336),
((358.40547425816055, -12.1752716715367, 47.687594670681726), (367.7310202540817, -12.1752716715367, 51.0818158314774), 0.0694428401872336),
((330.428836270397, -12.1752716715367, 37.504931188294705), (339.0233059490814, -12.1752716715367, 32.542911805764184), 0.0694428401872336),
((339.0233059490814, -12.1752716715367, 32.542911805764184), (347.6177756277658, -12.1752716715367, 27.580892423233664), 0.0694428401872336),
((347.6177756277658, -12.1752716715367, 27.580892423233664), (356.2122453064502, -12.1752716715367, 22.618873040703143), 0.0659706981778719),
((356.2122453064502, -12.1752716715367, 22.618873040703143), (364.8067149851346, -12.1752716715367, 17.656853658172622), 0.0659706981778719),
((139.16399200599307, -12.1752716715367, 0.0), (148.22706987635956, -12.1752716715367, -4.2261826174069945), 0.35848592240854177),
((148.22706987635956, -12.1752716715367, -4.2261826174069945), (157.29014774672606, -12.1752716715367, -8.452365234813989), 0.35848592240854177),
((157.29014774672606, -12.1752716715367, -8.452365234813989), (166.35322561709256, -12.1752716715367, -12.678547852220984), 0.34056162628811465),
((166.35322561709256, -12.1752716715367, -12.678547852220984), (175.41630348745906, -12.1752716715367, -16.904730469627978), 0.34056162628811465),
((175.41630348745906, -12.1752716715367, -16.904730469627978), (184.81322969531814, -12.1752716715367, -20.324931902884664), 0.30735686772502346),
((184.81322969531814, -12.1752716715367, -20.324931902884664), (194.21015590317722, -12.1752716715367, -23.74513333614135), 0.30735686772502346),
((194.21015590317722, -12.1752716715367, -23.74513333614135), (203.8694141660679, -12.1752716715367, -26.333323787166556), 0.27738957312183365),
((203.8694141660679, -12.1752716715367, -26.333323787166556), (213.5286724289586, -12.1752716715367, -28.92151423819176), 0.27738957312183365),
((213.5286724289586, -12.1752716715367, -28.92151423819176), (223.1879306918493, -12.1752716715367, -31.509704689216967), 0.263520094465742),
((223.1879306918493, -12.1752716715367, -31.509704689216967), (232.84718895473998, -12.1752716715367, -34.09789514024217), 0.263520094465742),
((232.84718895473998, -12.1752716715367, -34.09789514024217), (242.46969082373056, -12.1752716715367, -36.676236745205166), 0.2378268852553321),
