[
((-0.710107354583008, 6.630560355469973, 20.630762686868433), (-0.8450296891251554, 7.48403689217963, 21.134125145667046), 0.34056162628811465),
((-0.8450296891251554, 7.48403689217963, 21.134125145667046), (-0.9799520236673028, 8.337513428889288, 21.637487604465658), 0.3235335449737089),
((-0.9799520236673028, 8.337513428889288, 21.637487604465658), (-1.1148743582094502, 9.190989965598945, 22.14085006326427), 0.3235335449737089),
((-1.1148743582094502, 9.190989965598945, 22.14085006326427), (-1.2497966927515975, 10.044466502308602, 22.644212522062883), 0.30735686772502346),
((-1.2497966927515975, 10.044466502308602, 22.644212522062883), (-1.3847190272937449, 10.897943039018259, 23.147574980861496), 0.30735686772502346),
((-1.3847190272937449, 10.897943039018259, 23.147574980861496), (-1.5196413618358922, 11.751419575727915, 23.650937439660108), 0.2919890243387723),
((-1.5196413618358922, 11.751419575727915, 23.650937439660108), (-1.6545636963780395, 12.604896112437572, 24.15429989845872), 0.2919890243387723),
((-1.6545636963780395, 12.604896112437572, 24.15429989845872), (-1.7894860309201868, 13.458372649147229, 24.657662357257333), 0.27738957312183365),
((-1.7894860309201868, 13.458372649147229, 24.657662357257333), (-1.924408365462334, 14.311849185856886, 25.161024816055946), 0.27738957312183365),
((-1.924408365462334, 14.311849185856886, 25.161024816055946), (-2.076027241629597, 15.160966337202932, 25.66700088236714), 0.2259355409925655),
((-2.076027241629597, 15.160966337202932, 25.66700088236714), (-2.2276461177968603, 16.01008348854898, 26.172976948678336), 0.2259355409925655),
((-2.2276461177968603, 16.01008348854898, 26.172976948678336), (-2.3959153510107933, 16.85458260522153, 26.681412497290818), 0.20390682574579033),
((-2.3959153510107933, 16.85458260522153, 26.681412497290818), (-2.5641845842247264, 17.699081721894082, 27.1898480459033), 0.20390682574579033),
((-2.5641845842247264, 17.699081721894082, 27.1898480459033), (-2.7490529180468317, 18.538705561281354, 27.70058820242363), 0.18402591023557577),
((-2.7490529180468317, 18.538705561281354, 27.70058820242363), (-2.933921251868937, 19.378329400668626, 28.211328358943963), 0.18402591023557577),
((-2.933921251868937, 19.378329400668626, 28.211328358943963), (-3.135332373613873, 20.212822205215524, 28.72421754697282), 0.16608338398760714),
((-3.135332373613873, 20.212822205215524, 28.72421754697282), (-3.3367434953588093, 21.04731500976242, 29.237106735001678), 0.16608338398760714),
((-3.3367434953588093, 21.04731500976242, 29.237106735001678), (-3.554636053247779, 21.876422584876764, 29.751988723523915), 0.14989025404881542),
((-3.554636053247779, 21.876422584876764, 29.751988723523915), (-3.7725286111367486, 22.705530159991106, 30.266870712046153), 0.14989025404881542),
((-3.7725286111367486, 22.705530159991106, 30.266870712046153), (-3.9904211690257183, 23.53463773510545, 30.78175270056839), 0.14239574134637464),
((-3.9904211690257183, 23.53463773510545, 30.78175270056839), (-4.208313726914688, 24.36374531021979, 31.296634689090627), 0.14239574134637464),
((-4.208313726914688, 24.36374531021979, 31.296634689090627), (-4.426206284803658, 25.192852885334133, 31.811516677612865), 0.1352759542790559),
((-4.426206284803658, 25.192852885334133, 31.811516677612865), (-4.644098842692627, 26.021960460448476, 32.326398666135105), 0.1352759542790559),
((-4.644098842692627, 26.021960460448476, 32.326398666135105), (-4.861991400581597, 26.851068035562818, 32.841280654657346), 0.1285121565651031),
((-4.861991400581597, 26.851068035562818, 32.841280654657346), (-5.079883958470567, 27.68017561067716, 33.35616264317959), 0.1285121565651031),
((-5.079883958470567, 27.68017561067716, 33.35616264317959), (-5.297776516359536, 28.509283185791503, 33.87104463170183), 0.12208654873684793),
((-5.297776516359536, 28.509283185791503, 33.87104463170183), (-5.515669074248506, 29.338390760905845, 34.38592662022407), 0.12208654873684793),
((-5.515669074248506, 29.338390760905845, 34.38592662022407), (-5.620946800811771, 30.120871222891534, 34.99963740463341), 0.09944025698709223),
((-5.620946800811771, 30.120871222891534, 34.99963740463341), (-5.726224527375035, 30.903351684877222, 35.61334818904275), 0.09944025698709223),
((-5.726224527375035, 30.903351684877222, 35.61334818904275), (-5.716295135587864, 31.619937767856403, 36.31077617303772), 0.08974483193085074),
((-5.716295135587864, 31.619937767856403, 36.31077617303772), (-5.706365743800693, 32.33652385083558, 37.008204157032694), 0.08974483193085074),
((-5.706365743800693, 32.33652385083558, 37.008204157032694), (-5.581473728242649, 32.969570827232445, 37.77217634901656), 0.08099471081759278),
((-5.581473728242649, 32.969570827232445, 37.77217634901656), (-5.4565817126846055, 33.60261780362931, 38.53614854100043), 0.08099471081759278),
((-5.4565817126846055, 33.60261780362931, 38.53614854100043), (-5.2198023292715625, 34.1365379559225, 39.34785341012821), 0.07309772651287748),
((-5.2198023292715625, 34.1365379559225, 39.34785341012821), (-4.98302294585852, 34.67045810821569, 40.15955827925599), 0.07309772651287748),
((-4.98302294585852, 34.67045810821569, 40.15955827925599), (-4.640186488835828, 35.09210455027637, 40.99900895775575), 0.0659706981778719),
((-4.640186488835828, 35.09210455027637, 40.99900895775575), (-4.297350031813136, 35.513750992337044, 41.83845963625551), 0.0659706981778719),
((-4.297350031813136, 35.513750992337044, 41.83845963625551), (-3.954513574790444, 35.93539743439772, 42.677910314755266), 0.0626721632689783),
((-3.954513574790444, 35.93539743439772, 42.677910314755266), (-3.6116771177677522, 36.3570438764584, 43.517360993255025), 0.0626721632689783),
((-3.6116771177677522, 36.3570438764584, 43.517360993255025), (-3.2688406607450604, 36.778690318519075, 44.356811671754784), 0.059538555105529384),
((-3.2688406607450604, 36.778690318519075, 44.356811671754784), (-2.9260042037223686, 37.20033676057975, 45.19626235025454), 0.059538555105529384),
((-2.9260042037223686, 37.20033676057975, 45.19626235025454), (-2.5831677466996767, 37.62198320264043, 46.0357130287543), 0.05656162735025291),
((-2.5831677466996767, 37.62198320264043, 46.0357130287543), (-2.240331289676985, 38.043629644701106, 46.87516370725406), 0.05656162735025291),
((-2.240331289676985, 38.043629644701106, 46.87516370725406), (-1.8974948326542933, 38.46527608676178, 47.71461438575382), 0.053733545982740265),
((-1.8974948326542933, 38.46527608676178, 47.71461438575382), (-1.5546583756316017, 38.88692252882246, 48.55406506425358), 0.053733545982740265),
((-1.5546583756316017, 38.88692252882246, 48.55406506425358), (-1.3079330788931427, 39.445900211815506, 49.34569034041967), 0.04376630903760433),
((-1.3079330788931427, 39.445900211815506, 49.34569034041967), (-1.0612077821546837, 40.00487789480855, 50.13731561658577), 0.04376630903760433),
((-1.0612077821546837, 40.00487789480855, 50.13731561658577), (-0.918090268992831, 40.68420256469258, 50.857062356983604), 0.03949909390643791),
((-0.918090268992831, 40.68420256469258, 50.857062356983604), (-0.7749727558309782, 41.363527234576615, 51.57680909738144), 0.03949909390643791),
((-0.7749727558309782, 41.363527234576615, 51.57680909738144), (-0.7398115794621987, 42.14255795501208, 52.20280816151347), 0.03564793225056021),
((-0.7398115794621987, 42.14255795501208, 52.20280816151347), (-0.7046504030934191, 42.92158867544754, 52.82880722564549), 0.03564793225056021),
((-0.7046504030934191, 42.92158867544754, 52.82880722564549), (-0.7785139180692643, 43.77665499220256, 53.34203794871886), 0.032172258856130585),
((-0.7785139180692643, 43.77665499220256, 53.34203794871886), (-0.8523774330451095, 44.63172130895758, 53.85526867179223), 0.032172258856130585),
((-0.8523774330451095, 44.63172130895758, 53.85526867179223), (-1.0330213338397805, 45.536842464681996, 54.240136797993635), 0.029035463617657853),
((-1.0330213338397805, 45.536842464681996, 54.240136797993635), (-1.2136652346344514, 46.44196362040641, 54.62500492419504), 0.029035463617657853),
((-1.2136652346344514, 46.44196362040641, 54.62500492419504), (-1.3943091354291224, 47.34708477613083, 55.00987305039644), 0.027583690436774957),
((-1.3943091354291224, 47.34708477613083, 55.00987305039644), (-1.5749530362237933, 48.252205931855244, 55.39474117659785), 0.027583690436774957),
((-1.5546583756316017, 38.88692252882246, 48.55406506425358), (-1.21182191860891, 39.30856897088314, 49.39351574275334), 0.04849452524942309),
((-1.21182191860891, 39.30856897088314, 49.39351574275334), (-0.8689854615862185, 39.730215412943814, 50.232966421253096), 0.04849452524942309),
((-5.515669074248506, 29.338390760905845, 34.38592662022407), (-5.733561632137476, 30.167498336020188, 34.90080860874631), 0.11018311023500525),
((-5.733561632137476, 30.167498336020188, 34.90080860874631), (-5.951454190026445, 30.99660591113453, 35.41569059726855), 0.11018311023500525),
((-5.951454190026445, 30.99660591113453, 35.41569059726855), (-6.169346747915415, 31.825713486248873, 35.93057258579079), 0.10467395472325498),
((-6.169346747915415, 31.825713486248873, 35.93057258579079), (-6.387239305804385, 32.654821061363215, 36.44545457431303), 0.10467395472325498),
((-6.387239305804385, 32.654821061363215, 36.44545457431303), (-6.605131863693354, 33.48392863647756, 36.96033656283527), 0.09944025698709223),
((-6.605131863693354, 33.48392863647756, 36.96033656283527), (-6.823024421582324, 34.3130362115919, 37.475218551357514), 0.09944025698709223),
((-6.823024421582324, 34.3130362115919, 37.475218551357514), (-7.040916979471294, 35.14214378670624, 37.990100539879755), 0.09446824413773762),
((-7.040916979471294, 35.14214378670624, 37.990100539879755), (-7.258809537360263, 35.971251361820585, 38.504982528401996), 0.09446824413773762),
((-7.258809537360263, 35.971251361820585, 38.504982528401996), (-7.5769688610205, 36.7416854425024, 39.05743702615907), 0.07694497527671314),
((-7.5769688610205, 36.7416854425024, 39.05743702615907), (-7.895128184680737, 37.51211952318422, 39.60989152391615), 0.07694497527671314),
((-7.895128184680737, 37.51211952318422, 39.60989152391615), (-8.308811251407317, 38.212394711817986, 40.19168270680536), 0.0694428401872336),
((-8.308811251407317, 38.212394711817986, 40.19168270680536), (-8.722494318133895, 38.91266990045175, 40.77347388969457), 0.0694428401872336),
((-8.722494318133895, 38.91266990045175, 40.77347388969457), (-9.225534066230951, 39.53234670690664, 41.37592859120858), 0.0626721632689783),
((-9.225534066230951, 39.53234670690664, 41.37592859120858), (-9.728573814328007, 40.15202351336152, 41.97838329272258), 0.0626721632689783),
((-9.728573814328007, 40.15202351336152, 41.97838329272258), (-10.313471079794132, 40.68186398374411, 42.59252030088526), 0.05656162735025291),
((-10.313471079794132, 40.68186398374411, 42.59252030088526), (-10.898368345260257, 41.211704454126696, 43.20665730904794), 0.05656162735025291),
((-10.898368345260257, 41.211704454126696, 43.20665730904794), (-11.556403657051073, 41.64380988739594, 43.82332125559871), 0.05104686868360325),
((-11.556403657051073, 41.64380988739594, 43.82332125559871), (-12.214438968841888, 42.07591532066518, 44.43998520214947), 0.05104686868360325),
((-12.214438968841888, 42.07591532066518, 44.43998520214947), (-12.872474280632703, 42.508020753934424, 45.05664914870024), 0.04849452524942309),
((-12.872474280632703, 42.508020753934424, 45.05664914870024), (-13.530509592423519, 42.94012618720367, 45.673313095251004), 0.04849452524942309),
((-7.258809537360263, 35.971251361820585, 38.504982528401996), (-7.476702095249233, 36.80035893693493, 39.01986451692424), 0.0852575903343082),
((-7.476702095249233, 36.80035893693493, 39.01986451692424), (-7.694594653138203, 37.62946651204927, 39.53474650544648), 0.0852575903343082),
((-1.924408365462334, 14.311849185856886, 25.161024816055946), (-2.0593307000044816, 15.165325722566543, 25.66438727485456), 0.25034408974245487),
((-2.0593307000044816, 15.165325722566543, 25.66438727485456), (-2.194253034546629, 16.0188022592762, 26.16774973365317), 0.25034408974245487),
((-2.194253034546629, 16.0188022592762, 26.16774973365317), (-2.329175369088776, 16.872278795985856, 26.671112192451783), 0.2378268852553321),
((-2.329175369088776, 16.872278795985856, 26.671112192451783), (-2.4640977036309235, 17.725755332695513, 27.174474651250396), 0.2378268852553321),
((-2.4640977036309235, 17.725755332695513, 27.174474651250396), (-2.599020038173071, 18.57923186940517, 27.67783711004901), 0.2259355409925655),
((-2.599020038173071, 18.57923186940517, 27.67783711004901), (-2.733942372715218, 19.432708406114827, 28.18119956884762), 0.2259355409925655),
((-2.733942372715218, 19.432708406114827, 28.18119956884762), (-2.8688647072573654, 20.286184942824484, 28.684562027646233), 0.2146387639429372),
((-2.8688647072573654, 20.286184942824484, 28.684562027646233), (-3.0037870417995127, 21.13966147953414, 29.187924486444846), 0.2146387639429372),
((-3.0037870417995127, 21.13966147953414, 29.187924486444846), (-3.13870937634166, 21.993138016243797, 29.69128694524346), 0.17482461472379698),
((-3.13870937634166, 21.993138016243797, 29.69128694524346), (-3.2736317108838073, 22.846614552953454, 30.19464940404207), 0.17482461472379698),
((-3.2736317108838073, 22.846614552953454, 30.19464940404207), (-3.4085540454259546, 23.70009108966311, 30.698011862840684), 0.15777921478822676),
((-3.4085540454259546, 23.70009108966311, 30.698011862840684), (-3.543476379968102, 24.553567626372768, 31.201374321639296), 0.15777921478822676),
((-3.543476379968102, 24.553567626372768, 31.201374321639296), (-3.6783987145102492, 25.407044163082425, 31.70473678043791), 0.14239574134637464),
((-3.6783987145102492, 25.407044163082425, 31.70473678043791), (-3.8133210490523965, 26.26052069979208, 32.208099239236525), 0.14239574134637464),
((-3.8133210490523965, 26.26052069979208, 32.208099239236525), (-3.948243383594544, 27.11399723650174, 32.71146169803514), 0.1285121565651031),
((-3.948243383594544, 27.11399723650174, 32.71146169803514), (-4.083165718136692, 27.967473773211395, 33.21482415683375), 0.1285121565651031),
((-4.083165718136692, 27.967473773211395, 33.21482415683375), (-4.218088052678839, 28.820950309921052, 33.71818661563236), 0.11598222130000553),
((-4.218088052678839, 28.820950309921052, 33.71818661563236), (-4.353010387220986, 29.67442684663071, 34.221549074430975), 0.11598222130000553),
((-4.353010387220986, 29.67442684663071, 34.221549074430975), (-4.4879327217631335, 30.527903383340366, 34.72491153322959), 0.11018311023500525),
((-4.4879327217631335, 30.527903383340366, 34.72491153322959), (-4.622855056305281, 31.381379920050023, 35.2282739920282), 0.11018311023500525),
((-4.622855056305281, 31.381379920050023, 35.2282739920282), (-4.757777390847428, 32.23485645675968, 35.73163645082681), 0.10467395472325498),
((-4.757777390847428, 32.23485645675968, 35.73163645082681), (-4.892699725389575, 33.088332993469336, 36.234998909625425), 0.10467395472325498),
((-4.892699725389575, 33.088332993469336, 36.234998909625425), (-5.027622059931723, 33.94180953017899, 36.73836136842404), 0.09944025698709223),
((-5.027622059931723, 33.94180953017899, 36.73836136842404), (-5.16254439447387, 34.79528606688865, 37.24172382722265), 0.09944025698709223),
((-5.16254439447387, 34.79528606688865, 37.24172382722265), (-5.297466729016017, 35.64876260359831, 37.74508628602126), 0.09446824413773762),
((-5.297466729016017, 35.64876260359831, 37.74508628602126), (-5.432389063558165, 36.502239140307964, 38.248448744819875), 0.09446824413773762),
((-5.432389063558165, 36.502239140307964, 38.248448744819875), (-5.481623895130128, 37.28828316611448, 38.864655464074026), 0.07694497527671314),
((-5.481623895130128, 37.28828316611448, 38.864655464074026), (-5.530858726702092, 38.074327191921, 39.48086218332818), 0.07694497527671314),
((-5.530858726702092, 38.074327191921, 39.48086218332818), (-5.493193730349533, 38.77358369417846, 40.194740108536976), 0.0694428401872336),
((-5.493193730349533, 38.77358369417846, 40.194740108536976), (-5.455528733996974, 39.472840196435925, 40.908618033745775), 0.0694428401872336),
((-5.455528733996974, 39.472840196435925, 40.908618033745775), (-5.331891346933047, 40.068091159359476, 41.70258912116558), 0.0626721632689783),
((-5.331891346933047, 40.068091159359476, 41.70258912116558), (-5.208253959869121, 40.66334212228303, 42.496560208585386), 0.0626721632689783),
((-5.208253959869121, 40.66334212228303, 42.496560208585386), (-5.001688544892304, 41.139930491640804, 43.35107425500496), 0.05656162735025291),
((-5.001688544892304, 41.139930491640804, 43.35107425500496), (-4.7951231299154875, 41.61651886099858, 44.205588301424534), 0.05656162735025291),
((-4.7951231299154875, 41.61651886099858, 44.205588301424534), (-4.510716013093817, 41.96270944943088, 45.099604335051495), 0.05104686868360325),
((-4.510716013093817, 41.96270944943088, 45.099604335051495), (-4.226308896272147, 42.30890003786318, 45.99362036867846), 0.05104686868360325),
((-4.226308896272147, 42.30890003786318, 45.99362036867846), (-3.9419017794504763, 42.65509062629548, 46.88763640230542), 0.04849452524942309),
((-3.9419017794504763, 42.65509062629548, 46.88763640230542), (-3.657494662628806, 43.00128121472778, 47.78165243593238), 0.04849452524942309),
((-5.432389063558165, 36.502239140307964, 38.248448744819875), (-5.567311398100312, 37.35571567701762, 38.75181120361849), 0.0852575903343082),
((-5.567311398100312, 37.35571567701762, 38.75181120361849), (-5.702233732642459, 38.20919221372728, 39.2551736624171), 0.0852575903343082),
((-3.0037870417995127, 21.13966147953414, 29.187924486444846), (-3.13870937634166, 21.993138016243797, 29.69128694524346), 0.1937114844585008),
((-3.13870937634166, 21.993138016243797, 29.69128694524346), (-3.2736317108838073, 22.846614552953454, 30.19464940404207), 0.1937114844585008),
((-3.2736317108838073, 22.846614552953454, 30.19464940404207), (-3.4085540454259546, 23.70009108966311, 30.698011862840684), 0.18402591023557577),
((-3.4085540454259546, 23.70009108966311, 30.698011862840684), (-3.543476379968102, 24.553567626372768, 31.201374321639296), 0.18402591023557577),
((-3.543476379968102, 24.553567626372768, 31.201374321639296), (-3.6783987145102492, 25.407044163082425, 31.70473678043791), 0.17482461472379698),
((-3.6783987145102492, 25.407044163082425, 31.70473678043791), (-3.8133210490523965, 26.26052069979208, 32.208099239236525), 0.17482461472379698),
((-3.8133210490523965, 26.26052069979208, 32.208099239236525), (-3.948243383594544, 27.11399723650174, 32.71146169803514), 0.16608338398760714),
((-3.948243383594544, 27.11399723650174, 32.71146169803514), (-4.083165718136692, 27.967473773211395, 33.21482415683375), 0.16608338398760714),
((-4.083165718136692, 27.967473773211395, 33.21482415683375), (-4.231554401361851, 28.718309052569392, 33.858428990533824), 0.1352759542790559),
((-4.231554401361851, 28.718309052569392, 33.858428990533824), (-4.379943084587011, 29.46914433192739, 34.5020338242339), 0.1352759542790559),
((-4.379943084587011, 29.46914433192739, 34.5020338242339), (-4.537289401443684, 30.09452460391142, 35.26632542564322), 0.12208654873684793),
((-4.537289401443684, 30.09452460391142, 35.26632542564322), (-4.694635718300357, 30.719904875895452, 36.030617027052536), 0.12208654873684793),
((-4.694635718300357, 30.719904875895452, 36.030617027052536), (-4.856158780571931, 31.200828277398966, 36.89237278261249), 0.11018311023500525),
((-4.856158780571931, 31.200828277398966, 36.89237278261249), (-5.017681842843506, 31.68175167890248, 37.754128538172445), 0.11018311023500525),
((-5.017681842843506, 31.68175167890248, 37.754128538172445), (-5.178473854017472, 32.00360559572978, 38.687164435319794), 0.09944025698709223),
((-5.178473854017472, 32.00360559572978, 38.687164435319794), (-5.339265865191439, 32.325459512557075, 39.62020033246714), 0.09944025698709223),
((-5.339265865191439, 32.325459512557075, 39.62020033246714), (-5.494441241372961, 32.478464576311296, 40.59616654760601), 0.08974483193085074),
((-5.494441241372961, 32.478464576311296, 40.59616654760601), (-5.649616617554482, 32.63146964006552, 41.57213276274488), 0.08974483193085074),
((-5.649616617554482, 32.63146964006552, 41.57213276274488), (-5.8047919937360035, 32.78447470381974, 42.54809897788375), 0.0852575903343082),
((-5.8047919937360035, 32.78447470381974, 42.54809897788375), (-5.959967369917525, 32.93747976757396, 43.524065193022615), 0.0852575903343082),
((-4.083165718136692, 27.967473773211395, 33.21482415683375), (-4.218088052678839, 28.820950309921052, 33.71818661563236), 0.14989025404881542),
((-4.218088052678839, 28.820950309921052, 33.71818661563236), (-4.353010387220986, 29.67442684663071, 34.221549074430975), 0.14989025404881542),
((8.489069938494105e-16, 1.035276180410083, 13.863703305156271), (9.080528924183441e-16, 1.2940952255126037, 14.829629131445339), 0.5688000922764596),
((9.080528924183441e-16, 1.2940952255126037, 14.829629131445339), (9.671987909872776e-16, 1.5529142706151244, 15.795554957734407), 0.5688000922764596),
((9.671987909872776e-16, 1.5529142706151244, 15.795554957734407), (1.026344689556211e-15, 1.8117333157176452, 16.761480784023476), 0.5403600876626365),
((1.026344689556211e-15, 1.8117333157176452, 16.761480784023476), (1.0854905881251446e-15, 2.070552360820166, 17.727406610312546), 0.5403600876626365),
((1.0854905881251446e-15, 2.070552360820166, 17.727406610312546), (1.144636486694078e-15, 2.3293714059226867, 18.693332436601615), 0.5133420832795047),
((1.144636486694078e-15, 2.3293714059226867, 18.693332436601615), (1.1742094359785448e-15, 2.458780928473947, 19.176295349746148), 0.5133420832795047),
((1.1742094359785448e-15, 2.458780928473947, 19.176295349746148), (1.2037823852630115e-15, 2.5881904510252074, 19.65925826289068), 0.48767497911552943),
((1.2037823852630115e-15, 2.5881904510252074, 19.65925826289068), (1.2333553345474783e-15, 2.7175999735764678, 20.142221176035214), 0.48767497911552943),
((1.2333553345474783e-15, 2.7175999735764678, 20.142221176035214), (0.040036724216977335, 2.8787506626780224, 20.613843393616264), 0.3972143184582181),
((0.040036724216977335, 2.8787506626780224, 20.613843393616264), (0.08007344843395343, 3.039901351779577, 21.085465611197314), 0.3972143184582181),
((0.08007344843395343, 3.039901351779577, 21.085465611197314), (0.15970824613916124, 3.2310276067586794, 21.54057994150577), 0.35848592240854177),
((0.15970824613916124, 3.2310276067586794, 21.54057994150577), (0.23934304384436905, 3.422153861737782, 21.995694271814223), 0.35848592240854177),
((0.23934304384436905, 3.422153861737782, 21.995694271814223), (0.3577034195294976, 3.6411616633491413, 22.42931438700843), 0.3235335449737089),
((0.3577034195294976, 3.6411616633491413, 22.42931438700843), (0.47606379521462605, 3.8601694649605003, 22.862934502202634), 0.3235335449737089),
((0.47606379521462605, 3.8601694649605003, 22.862934502202634), (0.631852967835168, 4.104659317899333, 23.270309569559675), 0.2919890243387723),
((0.631852967835168, 4.104659317899333, 23.270309569559675), (0.7876421404557099, 4.349149170838166, 23.677684636916716), 0.2919890243387723),
((0.7876421404557099, 4.349149170838166, 23.677684636916716), (0.9791532512354544, 4.616442393112885, 24.05435136994992), 0.263520094465742),
((0.9791532512354544, 4.616442393112885, 24.05435136994992), (1.1706643620151989, 4.883735615387603, 24.431018102983124), 0.263520094465742),
((1.1706643620151989, 4.883735615387603, 24.431018102983124), (1.3621754727949433, 5.151028837662321, 24.80768483601633), 0.25034408974245487),
((1.3621754727949433, 5.151028837662321, 24.80768483601633), (1.5536865835746878, 5.418322059937039, 25.184351569049532), 0.25034408974245487),
((1.5536865835746878, 5.418322059937039, 25.184351569049532), (1.7451976943544323, 5.685615282211757, 25.561018302082736), 0.2378268852553321),
((1.7451976943544323, 5.685615282211757, 25.561018302082736), (1.9367088051341768, 5.952908504486476, 25.93768503511594), 0.2378268852553321),
((1.9367088051341768, 5.952908504486476, 25.93768503511594), (2.1282199159139212, 6.220201726761194, 26.314351768149145), 0.2259355409925655),
((2.1282199159139212, 6.220201726761194, 26.314351768149145), (2.319731026693666, 6.487494949035912, 26.69101850118235), 0.2259355409925655),
((2.319731026693666, 6.487494949035912, 26.69101850118235), (2.5112421374734106, 6.75478817131063, 27.067685234215553), 0.2146387639429372),
((2.5112421374734106, 6.75478817131063, 27.067685234215553), (2.7027532482531553, 7.022081393585348, 27.444351967248757), 0.2146387639429372),
((2.7027532482531553, 7.022081393585348, 27.444351967248757), (2.914744014006662, 7.327901001143416, 27.77831945499011), 0.17482461472379698),
((2.914744014006662, 7.327901001143416, 27.77831945499011), (3.1267347797601683, 7.633720608701483, 28.112286942731465), 0.17482461472379698),
((3.1267347797601683, 7.633720608701483, 28.112286942731465), (3.356044906444704, 7.973507535583204, 28.398576499160264), 0.15777921478822676),
((3.356044906444704, 7.973507535583204, 28.398576499160264), (3.5853550331292396, 8.313294462464924, 28.68486605558906), 0.15777921478822676),
((3.5853550331292396, 8.313294462464924, 28.68486605558906), (3.828566034921973, 8.681983268215824, 28.919209762824718), 0.14239574134637464),
((3.828566034921973, 8.681983268215824, 28.919209762824718), (4.071777036714706, 9.050672073966723, 29.153553470060373), 0.14239574134637464),
((4.071777036714706, 9.050672073966723, 29.153553470060373), (4.3252631977625855, 9.442766457687581, 29.332457803187797), 0.1285121565651031),
((4.3252631977625855, 9.442766457687581, 29.332457803187797), (4.578749358810465, 9.834860841408439, 29.51136213631522), 0.1285121565651031),
((4.578749358810465, 9.834860841408439, 29.51136213631522), (4.838731784302543, 10.244515578942167, 29.63216004379473), 0.11598222130000553),
((4.838731784302543, 10.244515578942167, 29.63216004379473), (5.098714209794621, 10.654170316475895, 29.75295795127424), 0.11598222130000553),
((5.098714209794621, 10.654170316475895, 29.75295795127424), (5.358696635286699, 11.063825054009623, 29.87375585875375), 0.11018311023500525),
((5.358696635286699, 11.063825054009623, 29.87375585875375), (5.618679060778777, 11.473479791543351, 29.99455376623326), 0.11018311023500525),
((5.618679060778777, 11.473479791543351, 29.99455376623326), (5.878661486270855, 11.88313452907708, 30.11535167371277), 0.10467395472325498),
((5.878661486270855, 11.88313452907708, 30.11535167371277), (6.138643911762933, 12.292789266610807, 30.23614958119228), 0.10467395472325498),
((6.138643911762933, 12.292789266610807, 30.23614958119228), (6.398626337255011, 12.702444004144535, 30.35694748867179), 0.09944025698709223),
((6.398626337255011, 12.702444004144535, 30.35694748867179), (6.658608762747089, 13.112098741678263, 30.4777453961513), 0.09944025698709223),
