[
((0.23331178865286337, 3.0475620191000714, 20.561989293709793), (0.265696458269644, 3.2046448082169876, 21.035567408213687), 0.3235335449737089),
((0.265696458269644, 3.2046448082169876, 21.035567408213687), (0.2980811278864246, 3.361727597333904, 21.50914552271758), 0.3235335449737089),
((0.2980811278864246, 3.361727597333904, 21.50914552271758), (0.3304657975032052, 3.51881038645082, 21.982723637221476), 0.30735686772502346),
((0.3304657975032052, 3.51881038645082, 21.982723637221476), (0.3628504671199858, 3.675893175567736, 22.45630175172537), 0.30735686772502346),
((0.3628504671199858, 3.675893175567736, 22.45630175172537), (0.3952351367367664, 3.8329759646846524, 22.929879866229264), 0.2919890243387723),
((0.3952351367367664, 3.8329759646846524, 22.929879866229264), (0.427619806353547, 3.9900587538015686, 23.403457980733158), 0.2919890243387723),
((0.427619806353547, 3.9900587538015686, 23.403457980733158), (0.4600044759703276, 4.147141542918485, 23.877036095237052), 0.27738957312183365),
((0.4600044759703276, 4.147141542918485, 23.877036095237052), (0.4923891455871082, 4.304224332035401, 24.350614209740947), 0.27738957312183365),
((0.4923891455871082, 4.304224332035401, 24.350614209740947), (0.4789331997956658, 4.4853471085153, 24.816461263357336), 0.2259355409925655),
((0.4789331997956658, 4.4853471085153, 24.816461263357336), (0.46547725400422335, 4.666469884995199, 25.282308316973726), 0.2259355409925655),
((0.46547725400422335, 4.666469884995199, 25.282308316973726), (0.40632811896248655, 4.86964822979659, 25.735320391898426), 0.20390682574579033),
((0.40632811896248655, 4.86964822979659, 25.735320391898426), (0.34717898392074975, 5.072826574597982, 26.188332466823127), 0.20390682574579033),
((0.34717898392074975, 5.072826574597982, 26.188332466823127), (0.13879043593922663, 5.518842271916857, 27.058760069105656), 0.18402591023557577),
((0.13879043593922663, 5.518842271916857, 27.058760069105656), (-0.06959811204229649, 5.964857969235733, 27.929187671388185), 0.18402591023557577),
((-0.06959811204229649, 5.964857969235733, 27.929187671388185), (-0.3657937893820764, 6.445646032956089, 28.75448213914455), 0.16608338398760714),
((-0.3657937893820764, 6.445646032956089, 28.75448213914455), (-0.6619894667218563, 6.926434096676446, 29.579776606900914), 0.16608338398760714),
((-0.6619894667218563, 6.926434096676446, 29.579776606900914), (-1.0427470915960282, 7.436726912160793, 30.350895841238405), 0.14989025404881542),
((-1.0427470915960282, 7.436726912160793, 30.350895841238405), (-1.4235047164702, 7.947019727645141, 31.122015075575895), 0.14989025404881542),
((-1.4235047164702, 7.947019727645141, 31.122015075575895), (-1.8042623413443717, 8.457312543129488, 31.893134309913385), 0.14239574134637464),
((-1.8042623413443717, 8.457312543129488, 31.893134309913385), (-2.1850199662185434, 8.967605358613834, 32.664253544250876), 0.14239574134637464),
((-2.1850199662185434, 8.967605358613834, 32.664253544250876), (-2.5657775910927154, 9.477898174098181, 33.435372778588366), 0.1352759542790559),
((-2.5657775910927154, 9.477898174098181, 33.435372778588366), (-2.9465352159668874, 9.988190989582527, 34.20649201292586), 0.1352759542790559),
((-2.9465352159668874, 9.988190989582527, 34.20649201292586), (-3.3272928408410594, 10.498483805066874, 34.97761124726335), 0.1285121565651031),
((-3.3272928408410594, 10.498483805066874, 34.97761124726335), (-3.7080504657152313, 11.00877662055122, 35.74873048160084), 0.1285121565651031),
((-3.7080504657152313, 11.00877662055122, 35.74873048160084), (-4.088808090589403, 11.519069436035567, 36.51984971593833), 0.12208654873684793),
((-4.088808090589403, 11.519069436035567, 36.51984971593833), (-4.469565715463575, 12.029362251519913, 37.29096895027582), 0.12208654873684793),
((-4.469565715463575, 12.029362251519913, 37.29096895027582), (-4.850323340337747, 12.53965506700426, 38.06208818461331), 0.09944025698709223),
((-4.850323340337747, 12.53965506700426, 38.06208818461331), (-5.231080965211919, 13.049947882488606, 38.8332074189508), 0.09944025698709223),
((-5.231080965211919, 13.049947882488606, 38.8332074189508), (-5.611838590086091, 13.560240697972953, 39.60432665328829), 0.08974483193085074),
((-5.611838590086091, 13.560240697972953, 39.60432665328829), (-5.992596214960263, 14.070533513457299, 40.37544588762578), 0.08974483193085074),
((-5.992596214960263, 14.070533513457299, 40.37544588762578), (-6.373353839834435, 14.580826328941646, 41.14656512196327), 0.08099471081759278),
((-6.373353839834435, 14.580826328941646, 41.14656512196327), (-6.754111464708607, 15.091119144425992, 41.91768435630076), 0.08099471081759278),
((-6.754111464708607, 15.091119144425992, 41.91768435630076), (-7.134869089582779, 15.601411959910338, 42.68880359063825), 0.07309772651287748),
((-7.134869089582779, 15.601411959910338, 42.68880359063825), (-7.515626714456951, 16.111704775394685, 43.45992282497574), 0.07309772651287748),
((-7.515626714456951, 16.111704775394685, 43.45992282497574), (-7.896384339331123, 16.621997590879033, 44.23104205931323), 0.0659706981778719),
((-7.896384339331123, 16.621997590879033, 44.23104205931323), (-8.277141964205294, 17.13229040636338, 45.00216129365072), 0.0659706981778719),
((-8.277141964205294, 17.13229040636338, 45.00216129365072), (-8.657899589079465, 17.64258322184773, 45.77328052798821), 0.0626721632689783),
((-8.657899589079465, 17.64258322184773, 45.77328052798821), (-9.038657213953636, 18.152876037332078, 46.5443997623257), 0.0626721632689783),
((-9.038657213953636, 18.152876037332078, 46.5443997623257), (-9.419414838827807, 18.663168852816426, 47.315518996663194), 0.059538555105529384),
((-9.419414838827807, 18.663168852816426, 47.315518996663194), (-9.800172463701978, 19.173461668300774, 48.086638231000684), 0.059538555105529384),
((-9.800172463701978, 19.173461668300774, 48.086638231000684), (-10.18093008857615, 19.683754483785123, 48.857757465338175), 0.05656162735025291),
((-10.18093008857615, 19.683754483785123, 48.857757465338175), (-10.56168771345032, 20.19404729926947, 49.628876699675665), 0.05656162735025291),
((-10.56168771345032, 20.19404729926947, 49.628876699675665), (-10.942445338324491, 20.70434011475382, 50.399995934013155), 0.053733545982740265),
((-10.942445338324491, 20.70434011475382, 50.399995934013155), (-11.323202963198662, 21.214632930238167, 51.171115168350646), 0.053733545982740265),
((-11.323202963198662, 21.214632930238167, 51.171115168350646), (-11.652937480073788, 21.622780946425763, 52.022402631704395), 0.04376630903760433),
((-11.652937480073788, 21.622780946425763, 52.022402631704395), (-11.982671996948914, 22.03092896261336, 52.873690095058144), 0.04376630903760433),
((-11.982671996948914, 22.03092896261336, 52.873690095058144), (-12.254965498521475, 22.328988042630595, 53.788576445279105), 0.03949909390643791),
((-12.254965498521475, 22.328988042630595, 53.788576445279105), (-12.527259000094036, 22.62704712264783, 54.703462795500066), 0.03949909390643791),
((-12.527259000094036, 22.62704712264783, 54.703462795500066), (-12.736811603085187, 22.809215885539352, 55.66414081044899), 0.03564793225056021),
((-12.736811603085187, 22.809215885539352, 55.66414081044899), (-12.946364206076337, 22.991384648430873, 56.62481882539792), 0.03564793225056021),
((-12.946364206076337, 22.991384648430873, 56.62481882539792), (-13.08909720743141, 23.054117386440893, 57.61259000026887), 0.032172258856130585),
((-13.08909720743141, 23.054117386440893, 57.61259000026887), (-13.231830208786482, 23.116850124450913, 58.60036117513982), 0.032172258856130585),
((-13.231830208786482, 23.116850124450913, 58.60036117513982), (-13.304965472990482, 23.0589258161915, 59.59599966758699), 0.029035463617657853),
((-13.304965472990482, 23.0589258161915, 59.59599966758699), (-13.378100737194481, 23.001001507932088, 60.59163816003416), 0.029035463617657853),
((-13.378100737194481, 23.001001507932088, 60.59163816003416), (-13.451236001398481, 22.943077199672675, 61.58727665248133), 0.027583690436774957),
((-13.451236001398481, 22.943077199672675, 61.58727665248133), (-13.52437126560248, 22.885152891413263, 62.5829151449285), 0.027583690436774957),
((-11.323202963198662, 21.214632930238167, 51.171115168350646), (-11.703960588072833, 21.724925745722516, 51.942234402688136), 0.04849452524942309),
((-11.703960588072833, 21.724925745722516, 51.942234402688136), (-12.084718212947005, 22.235218561206864, 52.71335363702563), 0.04849452524942309),
((-4.469565715463575, 12.029362251519913, 37.29096895027582), (-4.850323340337747, 12.53965506700426, 38.06208818461331), 0.11018311023500525),
((-4.850323340337747, 12.53965506700426, 38.06208818461331), (-5.231080965211919, 13.049947882488606, 38.8332074189508), 0.11018311023500525),
((-5.231080965211919, 13.049947882488606, 38.8332074189508), (-5.611838590086091, 13.560240697972953, 39.60432665328829), 0.10467395472325498),
((-5.611838590086091, 13.560240697972953, 39.60432665328829), (-5.992596214960263, 14.070533513457299, 40.37544588762578), 0.10467395472325498),
((-5.992596214960263, 14.070533513457299, 40.37544588762578), (-6.373353839834435, 14.580826328941646, 41.14656512196327), 0.09944025698709223),
((-6.373353839834435, 14.580826328941646, 41.14656512196327), (-6.754111464708607, 15.091119144425992, 41.91768435630076), 0.09944025698709223),
((-6.754111464708607, 15.091119144425992, 41.91768435630076), (-7.134869089582779, 15.601411959910338, 42.68880359063825), 0.09446824413773762),
((-7.134869089582779, 15.601411959910338, 42.68880359063825), (-7.515626714456951, 16.111704775394685, 43.45992282497574), 0.09446824413773762),
((-7.515626714456951, 16.111704775394685, 43.45992282497574), (-7.867099712733438, 16.525410952089636, 44.29975252845555), 0.07694497527671314),
((-7.867099712733438, 16.525410952089636, 44.29975252845555), (-8.218572711009925, 16.939117128784588, 45.13958223193536), 0.07694497527671314),
((-8.218572711009925, 16.939117128784588, 45.13958223193536), (-8.535521429826082, 17.250069260477883, 46.03560247804378), 0.0694428401872336),
((-8.535521429826082, 17.250069260477883, 46.03560247804378), (-8.852470148642238, 17.561021392171178, 46.9316227241522), 0.0694428401872336),
((-8.852470148642238, 17.561021392171178, 46.9316227241522), (-9.130169612623, 17.764583898789912, 47.870475914807635), 0.0626721632689783),
((-9.130169612623, 17.764583898789912, 47.870475914807635), (-9.407869076603761, 17.968146405408646, 48.80932910546307), 0.0626721632689783),
((-9.407869076603761, 17.968146405408646, 48.80932910546307), (-9.642179426361528, 18.061284638841126, 49.777019102037116), 0.05656162735025291),
((-9.642179426361528, 18.061284638841126, 49.777019102037116), (-9.876489776119294, 18.154422872273607, 50.74470909861116), 0.05656162735025291),
((-9.876489776119294, 18.154422872273607, 50.74470909861116), (-10.063917984022142, 18.13574835598303, 51.726809872118466), 0.05104686868360325),
((-10.063917984022142, 18.13574835598303, 51.726809872118466), (-10.25134619192499, 18.117073839692452, 52.708910645625764), 0.05104686868360325),
((-10.25134619192499, 18.117073839692452, 52.708910645625764), (-10.438774399827837, 18.098399323401875, 53.69101141913306), 0.04849452524942309),
((-10.438774399827837, 18.098399323401875, 53.69101141913306), (-10.626202607730685, 18.079724807111297, 54.67311219264036), 0.04849452524942309),
((-7.515626714456951, 16.111704775394685, 43.45992282497574), (-7.896384339331123, 16.621997590879033, 44.23104205931323), 0.0852575903343082),
((-7.896384339331123, 16.621997590879033, 44.23104205931323), (-8.277141964205294, 17.13229040636338, 45.00216129365072), 0.0852575903343082),
((0.4923891455871082, 4.304224332035401, 24.350614209740947), (0.5247738152038889, 4.461307121152316, 24.82419232424484), 0.25034408974245487),
((0.5247738152038889, 4.461307121152316, 24.82419232424484), (0.5571584848206695, 4.618389910269232, 25.297770438748735), 0.25034408974245487),
((0.5571584848206695, 4.618389910269232, 25.297770438748735), (0.5895431544374502, 4.775472699386148, 25.77134855325263), 0.2378268852553321),
((0.5895431544374502, 4.775472699386148, 25.77134855325263), (0.6219278240542309, 4.932555488503064, 26.244926667756523), 0.2378268852553321),
((0.6219278240542309, 4.932555488503064, 26.244926667756523), (0.6543124936710115, 5.089638277619979, 26.718504782260418), 0.2259355409925655),
((0.6543124936710115, 5.089638277619979, 26.718504782260418), (0.6866971632877922, 5.246721066736895, 27.192082896764312), 0.2259355409925655),
((0.6866971632877922, 5.246721066736895, 27.192082896764312), (0.7190818329045728, 5.403803855853811, 27.665661011268206), 0.2146387639429372),
((0.7190818329045728, 5.403803855853811, 27.665661011268206), (0.7514665025213535, 5.560886644970727, 28.1392391257721), 0.2146387639429372),
((0.7514665025213535, 5.560886644970727, 28.1392391257721), (0.7645906895033178, 5.7549041197075494, 28.59987452954911), 0.17482461472379698),
((0.7645906895033178, 5.7549041197075494, 28.59987452954911), (0.777714876485282, 5.948921594444372, 29.060509933326117), 0.17482461472379698),
((0.777714876485282, 5.948921594444372, 29.060509933326117), (0.7714786978448964, 6.178397164667401, 29.50469691281424), 0.15777921478822676),
((0.7714786978448964, 6.178397164667401, 29.50469691281424), (0.7652425192045108, 6.40787273489043, 29.948883892302362), 0.15777921478822676),
((0.7652425192045108, 6.40787273489043, 29.948883892302362), (0.7396934360267362, 6.67105995294913, 30.37324191638026), 0.14239574134637464),
((0.7396934360267362, 6.67105995294913, 30.37324191638026), (0.7141443528489616, 6.93424717100783, 30.797599940458156), 0.14239574134637464),
((0.7141443528489616, 6.93424717100783, 30.797599940458156), (0.6694768090837392, 7.229143023255987, 31.198899388328215), 0.1285121565651031),
((0.6694768090837392, 7.229143023255987, 31.198899388328215), (0.6248092653185168, 7.524038875504144, 31.600198836198274), 0.1285121565651031),
((0.6248092653185168, 7.524038875504144, 31.600198836198274), (0.5613632079449001, 7.848399026443165, 31.975385576750973), 0.11598222130000553),
((0.5613632079449001, 7.848399026443165, 31.975385576750973), (0.4979171505712835, 8.172759177382186, 32.35057231730367), 0.11598222130000553),
((0.4979171505712835, 8.172759177382186, 32.35057231730367), (0.43447109319766686, 8.497119328321208, 32.72575905785637), 0.11018311023500525),
((0.43447109319766686, 8.497119328321208, 32.72575905785637), (0.3710250358240502, 8.82147947926023, 33.10094579840907), 0.11018311023500525),
((0.3710250358240502, 8.82147947926023, 33.10094579840907), (0.24413292107681697, 9.470199781138273, 33.85131927951447), 0.10467395472325498),
((0.24413292107681697, 9.470199781138273, 33.85131927951447), (0.11724080632958372, 10.118920083016317, 34.60169276061987), 0.10467395472325498),
((0.11724080632958372, 10.118920083016317, 34.60169276061987), (-0.009651308417649523, 10.76764038489436, 35.35206624172527), 0.09944025698709223),
((-0.009651308417649523, 10.76764038489436, 35.35206624172527), (-0.13654342316488277, 11.416360686772403, 36.10243972283067), 0.09944025698709223),
((-0.13654342316488277, 11.416360686772403, 36.10243972283067), (-0.26343553791211605, 12.065080988650447, 36.852813203936066), 0.09446824413773762),
((-0.26343553791211605, 12.065080988650447, 36.852813203936066), (-0.3903276526593493, 12.71380129052849, 37.603186685041464), 0.09446824413773762),
((-0.3903276526593493, 12.71380129052849, 37.603186685041464), (-0.509467403024658, 13.323099189439377, 38.3871266000003), 0.07694497527671314),
((-0.509467403024658, 13.323099189439377, 38.3871266000003), (-0.6286071533899666, 13.932397088350264, 39.171066514959136), 0.07694497527671314),
((-0.6286071533899666, 13.932397088350264, 39.171066514959136), (-0.7396679855989019, 14.500602541104858, 39.986424138955506), 0.0694428401872336),
((-0.7396679855989019, 14.500602541104858, 39.986424138955506), (-0.8507288178078372, 15.068807993859451, 40.801781762951876), 0.0694428401872336),
((-0.8507288178078372, 15.068807993859451, 40.801781762951876), (-0.9534063218390582, 15.594363588807227, 41.64632225741322), 0.0626721632689783),
((-0.9534063218390582, 15.594363588807227, 41.64632225741322), (-1.0560838258702792, 16.119919183755, 42.49086275187456), 0.0626721632689783),
((-1.0560838258702792, 16.119919183755, 42.49086275187456), (-1.150096569822262, 16.60138440954113, 43.36227129000884), 0.05656162735025291),
((-1.150096569822262, 16.60138440954113, 43.36227129000884), (-1.244109313774245, 17.082849635327257, 44.233679828143124), 0.05656162735025291),
((-1.244109313774245, 17.082849635327257, 44.233679828143124), (-1.3291996152505632, 17.518904829234096, 45.12956793971819), 0.05104686868360325),
((-1.3291996152505632, 17.518904829234096, 45.12956793971819), (-1.4142899167268814, 17.954960023140934, 46.02545605129326), 0.05104686868360325),
((-1.4142899167268814, 17.954960023140934, 46.02545605129326), (-1.4993802182031997, 18.391015217047773, 46.92134416286833), 0.04849452524942309),
((-1.4993802182031997, 18.391015217047773, 46.92134416286833), (-1.584470519679518, 18.82707041095461, 47.8172322744434), 0.04849452524942309),
((-0.3903276526593493, 12.71380129052849, 37.603186685041464), (-0.5172197674065826, 13.362521592406534, 38.35356016614686), 0.0852575903343082),
((-0.5172197674065826, 13.362521592406534, 38.35356016614686), (-0.6441118821538159, 14.011241894284577, 39.10393364725226), 0.0852575903343082),
((0.7514665025213535, 5.560886644970727, 28.1392391257721), (0.7838511721381342, 5.717969434087642, 28.612817240275994), 0.1937114844585008),
((0.7838511721381342, 5.717969434087642, 28.612817240275994), (0.8162358417549148, 5.875052223204558, 29.08639535477989), 0.1937114844585008),
((0.8162358417549148, 5.875052223204558, 29.08639535477989), (0.8486205113716955, 6.032135012321474, 29.559973469283783), 0.18402591023557577),
((0.8486205113716955, 6.032135012321474, 29.559973469283783), (0.8810051809884761, 6.18921780143839, 30.033551583787677), 0.18402591023557577),
((0.8810051809884761, 6.18921780143839, 30.033551583787677), (0.9133898506052568, 6.346300590555305, 30.50712969829157), 0.17482461472379698),
((0.9133898506052568, 6.346300590555305, 30.50712969829157), (0.9457745202220375, 6.503383379672221, 30.980707812795465), 0.17482461472379698),
((0.9457745202220375, 6.503383379672221, 30.980707812795465), (0.9781591898388181, 6.660466168789137, 31.45428592729936), 0.16608338398760714),
((0.9781591898388181, 6.660466168789137, 31.45428592729936), (1.0105438594555987, 6.817548957906053, 31.927864041803254), 0.16608338398760714),
((1.0105438594555987, 6.817548957906053, 31.927864041803254), (1.04351455493014, 6.982859120666098, 32.398592714531155), 0.1352759542790559),
((1.04351455493014, 6.982859120666098, 32.398592714531155), (1.0764852504046811, 7.148169283426143, 32.869321387259056), 0.1352759542790559),
((1.0764852504046811, 7.148169283426143, 32.869321387259056), (1.110031928543747, 7.321656464752345, 33.3370572296972), 0.12208654873684793),
((1.110031928543747, 7.321656464752345, 33.3370572296972), (1.1435786066828129, 7.495143646078547, 33.80479307213535), 0.12208654873684793),
((1.1435786066828129, 7.495143646078547, 33.80479307213535), (1.1776910488432684, 7.6767550000948654, 34.269393607415076), 0.11018311023500525),
((1.1776910488432684, 7.6767550000948654, 34.269393607415076), (1.2118034910037239, 7.858366354111184, 34.733994142694804), 0.11018311023500525),
((1.2118034910037239, 7.858366354111184, 34.733994142694804), (1.2464713062052324, 8.048046560239877, 35.19531784899238), 0.09944025698709223),
((1.2464713062052324, 8.048046560239877, 35.19531784899238), (1.281139121406741, 8.23772676636857, 35.65664155528996), 0.09944025698709223),
((1.281139121406741, 8.23772676636857, 35.65664155528996), (1.3163517494969572, 8.435418046181379, 36.1145479089355), 0.08974483193085074),
((1.3163517494969572, 8.435418046181379, 36.1145479089355), (1.3515643775871735, 8.633109325994187, 36.57245426258104), 0.08974483193085074),
((1.3515643775871735, 8.633109325994187, 36.57245426258104), (1.3867770056773898, 8.830800605806996, 37.03036061622658), 0.0852575903343082),
((1.3867770056773898, 8.830800605806996, 37.03036061622658), (1.4219896337676061, 9.028491885619804, 37.48826696987212), 0.0852575903343082),
((1.0105438594555987, 6.817548957906053, 31.927864041803254), (1.0429285290723793, 6.974631747022968, 32.40144215630715), 0.14989025404881542),
((1.0429285290723793, 6.974631747022968, 32.40144215630715), (1.07531319868916, 7.131714536139884, 32.87502027081104), 0.14989025404881542),
((8.489069938494105e-16, 1.035276180410083, 13.863703305156271), (9.080528924183441e-16, 1.2940952255126037, 14.829629131445339), 0.5688000922764596),
((9.080528924183441e-16, 1.2940952255126037, 14.829629131445339), (9.671987909872776e-16, 1.5529142706151244, 15.795554957734407), 0.5688000922764596),
((9.671987909872776e-16, 1.5529142706151244, 15.795554957734407), (1.026344689556211e-15, 1.8117333157176452, 16.761480784023476), 0.5403600876626365),
((1.026344689556211e-15, 1.8117333157176452, 16.761480784023476), (1.0854905881251446e-15, 2.070552360820166, 17.727406610312546), 0.5403600876626365),
((1.0854905881251446e-15, 2.070552360820166, 17.727406610312546), (1.144636486694078e-15, 2.3293714059226867, 18.693332436601615), 0.5133420832795047),
((1.144636486694078e-15, 2.3293714059226867, 18.693332436601615), (1.1742094359785448e-15, 2.458780928473947, 19.176295349746148), 0.5133420832795047),
((1.1742094359785448e-15, 2.458780928473947, 19.176295349746148), (1.2037823852630115e-15, 2.5881904510252074, 19.65925826289068), 0.48767497911552943),
((1.2037823852630115e-15, 2.5881904510252074, 19.65925826289068), (1.2333553345474783e-15, 2.7175999735764678, 20.142221176035214), 0.48767497911552943),
((1.2333553345474783e-15, 2.7175999735764678, 20.142221176035214), (0.027424443054098885, 2.8792294521081825, 20.614581008782178), 0.3972143184582181),
((0.027424443054098885, 2.8792294521081825, 20.614581008782178), (0.054848886108196535, 3.040858930639897, 21.08694084152914), 0.3972143184582181),
((0.054848886108196535, 3.040858930639897, 21.08694084152914), (0.10948905564541868, 3.233478267225893, 21.545102650332662), 0.35848592240854177),
((0.10948905564541868, 3.233478267225893, 21.545102650332662), (0.16412922518264084, 3.4260976038118884, 22.003264459136183), 0.35848592240854177),
((0.16412922518264084, 3.4260976038118884, 22.003264459136183), (0.2455692765201728, 3.6482408489940097, 22.443741355985605), 0.3235335449737089),
((0.2455692765201728, 3.6482408489940097, 22.443741355985605), (0.32700932785770476, 3.870384094176131, 22.884218252835026), 0.3235335449737089),
((0.32700932785770476, 3.870384094176131, 22.884218252835026), (0.43462945303002043, 4.120360603724784, 23.303657942578102), 0.2919890243387723),
((0.43462945303002043, 4.120360603724784, 23.303657942578102), (0.5422495782023361, 4.370337113273436, 23.723097632321178), 0.2919890243387723),
((0.5422495782023361, 4.370337113273436, 23.723097632321178), (0.675230723074066, 4.646244415011011, 24.118307925654353), 0.263520094465742),
((0.675230723074066, 4.646244415011011, 24.118307925654353), (0.8082118679457957, 4.922151716748585, 24.513518218987528), 0.263520094465742),
((0.8082118679457957, 4.922151716748585, 24.513518218987528), (0.9411930128175254, 5.19805901848616, 24.908728512320703), 0.25034408974245487),
((0.9411930128175254, 5.19805901848616, 24.908728512320703), (1.0741741576892552, 5.4739663202237345, 25.30393880565388), 0.25034408974245487),
((1.0741741576892552, 5.4739663202237345, 25.30393880565388), (1.207155302560985, 5.749873621961309, 25.699149098987053), 0.2378268852553321),
((1.207155302560985, 5.749873621961309, 25.699149098987053), (1.3401364474327147, 6.025780923698884, 26.09435939232023), 0.2378268852553321),
((1.3401364474327147, 6.025780923698884, 26.09435939232023), (1.4731175923044444, 6.301688225436458, 26.489569685653404), 0.2259355409925655),
((1.4731175923044444, 6.301688225436458, 26.489569685653404), (1.6060987371761741, 6.577595527174033, 26.88477997898658), 0.2259355409925655),
((1.6060987371761741, 6.577595527174033, 26.88477997898658), (1.7390798820479039, 6.853502828911608, 27.279990272319754), 0.2146387639429372),
((1.7390798820479039, 6.853502828911608, 27.279990272319754), (1.8720610269196336, 7.129410130649182, 27.67520056565293), 0.2146387639429372),
((1.8720610269196336, 7.129410130649182, 27.67520056565293), (2.0050421717913633, 7.405317432386757, 28.070410858986104), 0.17482461472379698),
((2.0050421717913633, 7.405317432386757, 28.070410858986104), (2.138023316663093, 7.681224734124331, 28.46562115231928), 0.17482461472379698),
((2.138023316663093, 7.681224734124331, 28.46562115231928), (2.271004461534823, 7.957132035861906, 28.860831445652455), 0.15777921478822676),
((2.271004461534823, 7.957132035861906, 28.860831445652455), (2.4039856064065526, 8.23303933759948, 29.25604173898563), 0.15777921478822676),
((2.4039856064065526, 8.23303933759948, 29.25604173898563), (2.5369667512782823, 8.508946639337056, 29.651252032318805), 0.14239574134637464),
((2.5369667512782823, 8.508946639337056, 29.651252032318805), (2.669947896150012, 8.784853941074632, 30.04646232565198), 0.14239574134637464),
((2.669947896150012, 8.784853941074632, 30.04646232565198), (2.802929041021742, 9.060761242812207, 30.441672618985155), 0.1285121565651031),
((2.802929041021742, 9.060761242812207, 30.441672618985155), (2.9359101858934715, 9.336668544549783, 30.83688291231833), 0.1285121565651031),
((2.9359101858934715, 9.336668544549783, 30.83688291231833), (3.0688913307652013, 9.612575846287358, 31.232093205651505), 0.11598222130000553),
((3.0688913307652013, 9.612575846287358, 31.232093205651505), (3.201872475636931, 9.888483148024934, 31.62730349898468), 0.11598222130000553),
((3.201872475636931, 9.888483148024934, 31.62730349898468), (3.3348536205086607, 10.164390449762509, 32.02251379231786), 0.11018311023500525),
((3.3348536205086607, 10.164390449762509, 32.02251379231786), (3.4678347653803905, 10.440297751500085, 32.41772408565104), 0.11018311023500525),
((3.4678347653803905, 10.440297751500085, 32.41772408565104), (3.6008159102521202, 10.71620505323766, 32.81293437898422), 0.10467395472325498),
((3.6008159102521202, 10.71620505323766, 32.81293437898422), (3.73379705512385, 10.992112354975236, 33.208144672317395), 0.10467395472325498),
((3.73379705512385, 10.992112354975236, 33.208144672317395), (3.8667781999955797, 11.268019656712811, 33.603354965650574), 0.09944025698709223),
((3.8667781999955797, 11.268019656712811, 33.603354965650574), (3.9997593448673094, 11.543926958450387, 33.99856525898375), 0.09944025698709223),
((3.9997593448673094, 11.543926958450387, 33.99856525898375), (4.13274048973904, 11.819834260187962, 34.39377555231693), 0.09446824413773762),
