[
((1.144636486694078e-15, 2.3293714059226867, 18.693332436601615), (1.2037823852630115e-15, 2.5881904510252074, 19.659258262890685), 0.5133420832795047),
((1.2037823852630115e-15, 2.5881904510252074, 19.659258262890685), (1.262928283831945e-15, 2.847009496127728, 20.625184089179754), 0.48767497911552943),
((1.262928283831945e-15, 2.847009496127728, 20.625184089179754), (1.3220741824008785e-15, 3.105828541230249, 21.591109915468824), 0.48767497911552943),
((1.3220741824008785e-15, 3.105828541230249, 21.591109915468824), (1.381220080969812e-15, 3.3646475863327696, 22.557035741757893), 0.44012666865176525),
((6.123233995736766e-16, 0.0, 10.0), (0.5000000000000008, -0.352244265553647, 10.791153573830373), 0.5987369392383786),
((0.5000000000000008, -0.352244265553647, 10.791153573830373), (1.0000000000000009, -0.704488531107294, 11.582307147660746), 0.5987369392383786),
((1.0000000000000009, -0.704488531107294, 11.582307147660746), (1.5000000000000009, -1.056732796660941, 12.373460721491119), 0.5688000922764596),
((1.5000000000000009, -1.056732796660941, 12.373460721491119), (2.000000000000001, -1.408977062214588, 13.164614295321492), 0.5688000922764596),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.4401656080552225, -1.7587114984659793, 13.991620983072746), 0.46329123015975293),
((2.4401656080552225, -1.7587114984659793, 13.991620983072746), (2.880331216110444, -2.1084459347173707, 14.818627670824), 0.46329123015975293),
((2.880331216110444, -2.1084459347173707, 14.818627670824), (3.258517989623734, -2.453966670648272, 15.677458379043832), 0.41812033521917696),
((3.258517989623734, -2.453966670648272, 15.677458379043832), (3.6367047631370237, -2.799487406579173, 16.536289087263665), 0.41812033521917696),
((3.6367047631370237, -2.799487406579173, 16.536289087263665), (3.9510702141630265, -3.139111099895752, 17.42275967907099), 0.37735360253530714),
((3.9510702141630265, -3.139111099895752, 17.42275967907099), (4.265435665189029, -3.4787347932123307, 18.309230270878313), 0.37735360253530714),
((4.265435665189029, -3.4787347932123307, 18.309230270878313), (4.514448236850251, -3.810806831419603, 19.219021950657556), 0.34056162628811465),
((4.514448236850251, -3.810806831419603, 19.219021950657556), (4.763460808511473, -4.142878869626875, 20.1288136304368), 0.34056162628811465),
((4.763460808511473, -4.142878869626875, 20.1288136304368), (4.945907336589436, -4.4657814311344595, 21.057493984576013), 0.30735686772502346),
((4.945907336589436, -4.4657814311344595, 21.057493984576013), (5.1283538646674, -4.788683992642044, 21.986174338715227), 0.30735686772502346),
((5.1283538646674, -4.788683992642044, 21.986174338715227), (5.310800392745363, -5.111586554149628, 22.91485469285444), 0.2919890243387723),
((5.310800392745363, -5.111586554149628, 22.91485469285444), (5.493246920823326, -5.434489115657213, 23.843535046993654), 0.2919890243387723),
((5.493246920823326, -5.434489115657213, 23.843535046993654), (5.675693448901289, -5.757391677164797, 24.77221540113287), 0.27738957312183365),
((5.675693448901289, -5.757391677164797, 24.77221540113287), (5.858139976979253, -6.080294238672382, 25.700895755272082), 0.27738957312183365),
((5.858139976979253, -6.080294238672382, 25.700895755272082), (6.040586505057216, -6.403196800179966, 26.629576109411296), 0.263520094465742),
((6.040586505057216, -6.403196800179966, 26.629576109411296), (6.223033033135179, -6.726099361687551, 27.55825646355051), 0.263520094465742),
((6.223033033135179, -6.726099361687551, 27.55825646355051), (6.405479561213142, -7.049001923195135, 28.486936817689724), 0.25034408974245487),
((6.405479561213142, -7.049001923195135, 28.486936817689724), (6.587926089291106, -7.3719044847027195, 29.415617171828938), 0.25034408974245487),
((6.587926089291106, -7.3719044847027195, 29.415617171828938), (6.781261021741905, -7.725164232785544, 30.330947251242208), 0.20390682574579033),
((6.781261021741905, -7.725164232785544, 30.330947251242208), (6.974595954192704, -8.078423980868369, 31.246277330655477), 0.20390682574579033),
((6.974595954192704, -8.078423980868369, 31.246277330655477), (7.178583742182112, -8.461610522938887, 32.14714194663683), 0.18402591023557577),
((7.178583742182112, -8.461610522938887, 32.14714194663683), (7.38257153017152, -8.844797065009406, 33.048006562618184), 0.18402591023557577),
((7.38257153017152, -8.844797065009406, 33.048006562618184), (7.596963646001781, -9.257443547291468, 33.9333081504006), 0.16608338398760714),
((7.596963646001781, -9.257443547291468, 33.9333081504006), (7.811355761832042, -9.67009002957353, 34.818609738183014), 0.16608338398760714),
((7.811355761832042, -9.67009002957353, 34.818609738183014), (8.03589100173459, -10.111693705891792, 35.687269694152036), 0.14989025404881542),
((8.03589100173459, -10.111693705891792, 35.687269694152036), (8.26042624163714, -10.553297382210054, 36.55592965012106), 0.14989025404881542),
((8.26042624163714, -10.553297382210054, 36.55592965012106), (8.494831044009157, -11.023320226508755, 37.406889645927144), 0.1352759542790559),
((8.494831044009157, -11.023320226508755, 37.406889645927144), (8.729235846381174, -11.493343070807455, 38.25784964173323), 0.1352759542790559),
((8.729235846381174, -11.493343070807455, 38.25784964173323), (8.963640648753191, -11.963365915106156, 39.108809637539316), 0.1285121565651031),
((8.963640648753191, -11.963365915106156, 39.108809637539316), (9.198045451125209, -12.433388759404856, 39.9597696333454), 0.1285121565651031),
((9.198045451125209, -12.433388759404856, 39.9597696333454), (9.432450253497226, -12.903411603703557, 40.81072962915149), 0.12208654873684793),
((9.432450253497226, -12.903411603703557, 40.81072962915149), (9.666855055869243, -13.373434448002257, 41.661689624957575), 0.12208654873684793),
((9.666855055869243, -13.373434448002257, 41.661689624957575), (9.90125985824126, -13.843457292300958, 42.51264962076366), 0.11598222130000553),
((9.90125985824126, -13.843457292300958, 42.51264962076366), (10.135664660613278, -14.313480136599658, 43.36360961656975), 0.11598222130000553),
((10.135664660613278, -14.313480136599658, 43.36360961656975), (10.370069462985295, -14.783502980898358, 44.21456961237583), 0.11018311023500525),
((10.370069462985295, -14.783502980898358, 44.21456961237583), (10.604474265357313, -15.253525825197059, 45.06552960818192), 0.11018311023500525),
((10.604474265357313, -15.253525825197059, 45.06552960818192), (10.87687391109697, -15.768132872758448, 45.87853515527312), 0.08974483193085074),
((10.87687391109697, -15.768132872758448, 45.87853515527312), (11.149273556836627, -16.282739920319838, 46.69154070236432), 0.08974483193085074),
((11.149273556836627, -16.282739920319838, 46.69154070236432), (11.458340942251398, -16.839424057336316, 47.46263091943823), 0.08099471081759278),
((11.458340942251398, -16.839424057336316, 47.46263091943823), (11.76740832766617, -17.396108194352795, 48.233721136512145), 0.08099471081759278),
((11.76740832766617, -17.396108194352795, 48.233721136512145), (12.111637707521659, -17.992157311666514, 48.959139349540905), 0.07309772651287748),
((12.111637707521659, -17.992157311666514, 48.959139349540905), (12.455867087377149, -18.588206428980232, 49.684557562569665), 0.07309772651287748),
((12.455867087377149, -18.588206428980232, 49.684557562569665), (12.833581410736516, -19.220716635206287, 50.360769606938184), 0.0659706981778719),
((12.833581410736516, -19.220716635206287, 50.360769606938184), (13.211295734095883, -19.853226841432342, 51.036981651306704), 0.0659706981778719),
((13.211295734095883, -19.853226841432342, 51.036981651306704), (13.620654814743432, -20.5191166104257, 51.66069308990741), 0.059538555105529384),
((13.620654814743432, -20.5191166104257, 51.66069308990741), (14.030013895390981, -21.18500637941906, 52.28440452850812), 0.059538555105529384),
((6.587926089291106, -7.3719044847027195, 29.415617171828938), (6.770372617369069, -7.694807046210304, 30.34429752596815), 0.2259355409925655),
((6.770372617369069, -7.694807046210304, 30.34429752596815), (6.952819145447032, -8.017709607717888, 31.272977880107366), 0.2259355409925655),
((6.952819145447032, -8.017709607717888, 31.272977880107366), (7.135265673524995, -8.340612169225473, 32.20165823424658), 0.2146387639429372),
((7.135265673524995, -8.340612169225473, 32.20165823424658), (7.3177122016029585, -8.663514730733057, 33.1303385883858), 0.2146387639429372),
((7.3177122016029585, -8.663514730733057, 33.1303385883858), (7.500158729680922, -8.986417292240642, 34.059018942525014), 0.20390682574579033),
((7.500158729680922, -8.986417292240642, 34.059018942525014), (7.682605257758885, -9.309319853748226, 34.98769929666423), 0.20390682574579033),
((7.682605257758885, -9.309319853748226, 34.98769929666423), (7.865051785836848, -9.63222241525581, 35.91637965080345), 0.1937114844585008),
((7.865051785836848, -9.63222241525581, 35.91637965080345), (8.047498313914812, -9.955124976763395, 36.84506000494267), 0.1937114844585008),
((8.047498313914812, -9.955124976763395, 36.84506000494267), (8.215640601530648, -10.287993853790843, 37.77292124555023), 0.15777921478822676),
((8.215640601530648, -10.287993853790843, 37.77292124555023), (8.383782889146485, -10.62086273081829, 38.70078248615779), 0.15777921478822676),
((8.383782889146485, -10.62086273081829, 38.70078248615779), (8.537569718530557, -10.963596528281084, 39.62754197771142), 0.14239574134637464),
((8.537569718530557, -10.963596528281084, 39.62754197771142), (8.69135654791463, -11.306330325743877, 40.55430146926504), 0.14239574134637464),
((8.69135654791463, -11.306330325743877, 40.55430146926504), (8.830741074108941, -11.658824643607176, 41.47967691184588), 0.1285121565651031),
((8.830741074108941, -11.658824643607176, 41.47967691184588), (8.970125600303252, -12.011318961470474, 42.405052354426715), 0.1285121565651031),
((8.970125600303252, -12.011318961470474, 42.405052354426715), (9.095065365430875, -12.373466426550365, 43.32876186971064), 0.11598222130000553),
((9.095065365430875, -12.373466426550365, 43.32876186971064), (9.220005130558498, -12.735613891630257, 44.252471384994564), 0.11598222130000553),
((9.220005130558498, -12.735613891630257, 44.252471384994564), (9.330462076756655, -13.107304190300676, 45.17423360211505), 0.10467395472325498),
((9.330462076756655, -13.107304190300676, 45.17423360211505), (9.440919022954812, -13.478994488971095, 46.09599581923554), 0.10467395472325498),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.500000000000001, -1.7612213277682351, 13.955767869151865), 0.5133420832795047),
((2.500000000000001, -1.7612213277682351, 13.955767869151865), (3.000000000000001, -2.113465593321882, 14.746921442982238), 0.5133420832795047),
((3.000000000000001, -2.113465593321882, 14.746921442982238), (3.500000000000001, -2.465709858875529, 15.538075016812611), 0.48767497911552943),
((3.500000000000001, -2.465709858875529, 15.538075016812611), (4.000000000000001, -2.8179541244291757, 16.329228590642984), 0.48767497911552943),
((4.000000000000001, -2.8179541244291757, 16.329228590642984), (4.500000000000001, -3.1701983899828226, 17.12038216447336), 0.46329123015975293),
((4.500000000000001, -3.1701983899828226, 17.12038216447336), (5.000000000000001, -3.5224426555364694, 17.911535738303733), 0.46329123015975293),
((5.000000000000001, -3.5224426555364694, 17.911535738303733), (5.500000000000001, -3.8746869210901163, 18.70268931213411), 0.44012666865176525),
((5.500000000000001, -3.8746869210901163, 18.70268931213411), (6.000000000000001, -4.226931186643763, 19.493842885964483), 0.44012666865176525),
((6.000000000000001, -4.226931186643763, 19.493842885964483), (6.343871616628619, -4.583887767981588, 20.36236709997169), 0.35848592240854177),
((6.343871616628619, -4.583887767981588, 20.36236709997169), (6.687743233257238, -4.940844349319414, 21.230891313978894), 0.35848592240854177),
((6.687743233257238, -4.940844349319414, 21.230891313978894), (6.865038101450647, -5.291667301346212, 22.150396499414782), 0.3235335449737089),
((6.865038101450647, -5.291667301346212, 22.150396499414782), (7.042332969644057, -5.642490253373011, 23.06990168485067), 0.3235335449737089),
((7.042332969644057, -5.642490253373011, 23.06990168485067), (7.047664074547733, -5.976519998216428, 24.012449141947844), 0.2919890243387723),
((7.047664074547733, -5.976519998216428, 24.012449141947844), (7.0529951794514085, -6.310549743059846, 24.954996599045018), 0.2919890243387723),
((7.0529951794514085, -6.310549743059846, 24.954996599045018), (6.886200538140523, -6.6176369559500205, 25.891947500271606), 0.263520094465742),
((6.886200538140523, -6.6176369559500205, 25.891947500271606), (6.719405896829637, -6.9247241688401955, 26.828898401498193), 0.263520094465742),
((6.719405896829637, -6.9247241688401955, 26.828898401498193), (6.38555348007826, -7.1955381602070885, 27.73178396784046), 0.2378268852553321),
((6.38555348007826, -7.1955381602070885, 27.73178396784046), (6.051701063326882, -7.4663521515739815, 28.634669534182727), 0.2378268852553321),
((6.051701063326882, -7.4663521515739815, 28.634669534182727), (5.717848646575504, -7.7371661429408745, 29.537555100524994), 0.2259355409925655),
((5.717848646575504, -7.7371661429408745, 29.537555100524994), (5.383996229824127, -8.007980134307767, 30.44044066686726), 0.2259355409925655),
((5.383996229824127, -8.007980134307767, 30.44044066686726), (5.050143813072749, -8.27879412567466, 31.343326233209527), 0.2146387639429372),
((5.050143813072749, -8.27879412567466, 31.343326233209527), (4.716291396321371, -8.549608117041553, 32.246211799551794), 0.2146387639429372),
((4.716291396321371, -8.549608117041553, 32.246211799551794), (4.382438979569994, -8.820422108408446, 33.149097365894065), 0.20390682574579033),
((4.382438979569994, -8.820422108408446, 33.149097365894065), (4.048586562818616, -9.091236099775339, 34.051982932236335), 0.20390682574579033),
((4.048586562818616, -9.091236099775339, 34.051982932236335), (3.714734146067238, -9.362050091142232, 34.954868498578605), 0.1937114844585008),
((3.714734146067238, -9.362050091142232, 34.954868498578605), (3.3808817293158597, -9.632864082509125, 35.857754064920876), 0.1937114844585008),
((3.3808817293158597, -9.632864082509125, 35.857754064920876), (3.036230339183396, -9.91509850085042, 36.75305242434265), 0.15777921478822676),
((3.036230339183396, -9.91509850085042, 36.75305242434265), (2.691578949050932, -10.197332919191714, 37.64835078376442), 0.15777921478822676),
((2.691578949050932, -10.197332919191714, 37.64835078376442), (2.3362335696895293, -10.490901793169519, 38.53578921971246), 0.14239574134637464),
((2.3362335696895293, -10.490901793169519, 38.53578921971246), (1.980888190328127, -10.784470667147323, 39.423227655660504), 0.14239574134637464),
((1.980888190328127, -10.784470667147323, 39.423227655660504), (1.6149570633826476, -11.089284572838759, 40.302535845790416), 0.1285121565651031),
((1.6149570633826476, -11.089284572838759, 40.302535845790416), (1.249025936437168, -11.394098478530195, 41.18184403592033), 0.1285121565651031),
((1.249025936437168, -11.394098478530195, 41.18184403592033), (0.8726205280737336, -11.710064566666789, 42.052754134439354), 0.11598222130000553),
((0.8726205280737336, -11.710064566666789, 42.052754134439354), (0.49621511971029914, -12.026030654803384, 42.92366423295838), 0.11598222130000553),
((0.49621511971029914, -12.026030654803384, 42.92366423295838), (0.10945008666261818, -12.353052679053857, 43.78591095221381), 0.10467395472325498),
((0.10945008666261818, -12.353052679053857, 43.78591095221381), (-0.27731494638506277, -12.68007470330433, 44.64815767146924), 0.10467395472325498),
((6.000000000000001, -4.226931186643763, 19.493842885964483), (6.500000000000001, -4.57917545219741, 20.284996459794858), 0.3972143184582181),
((6.500000000000001, -4.57917545219741, 20.284996459794858), (7.000000000000001, -4.931419717751058, 21.076150033625233), 0.3972143184582181),
((7.000000000000001, -4.931419717751058, 21.076150033625233), (7.500000000000001, -5.283663983304705, 21.867303607455607), 0.37735360253530714),
((7.500000000000001, -5.283663983304705, 21.867303607455607), (8.000000000000002, -5.635908248858352, 22.658457181285982), 0.37735360253530714),
((8.000000000000002, -5.635908248858352, 22.658457181285982), (8.500000000000002, -5.988152514412, 23.449610755116357), 0.35848592240854177),
((8.500000000000002, -5.988152514412, 23.449610755116357), (9.000000000000002, -6.340396779965647, 24.24076432894673), 0.35848592240854177),
((9.000000000000002, -6.340396779965647, 24.24076432894673), (9.500000000000002, -6.692641045519294, 25.031917902777106), 0.34056162628811465),
((9.500000000000002, -6.692641045519294, 25.031917902777106), (10.000000000000002, -7.0448853110729415, 25.82307147660748), 0.34056162628811465),
((10.000000000000002, -7.0448853110729415, 25.82307147660748), (10.50289411544125, -7.231065701250524, 26.667129751235418), 0.27738957312183365),
((10.50289411544125, -7.231065701250524, 26.667129751235418), (11.0057882308825, -7.417246091428107, 27.511188025863355), 0.27738957312183365),
((11.0057882308825, -7.417246091428107, 27.511188025863355), (11.496296278544015, -7.4317056092859035, 28.382504717728377), 0.25034408974245487),
((11.496296278544015, -7.4317056092859035, 28.382504717728377), (11.986804326205531, -7.4461651271437, 29.2538214095934), 0.25034408974245487),
((11.986804326205531, -7.4461651271437, 29.2538214095934), (12.450022467268168, -7.288464427548469, 30.125922001920713), 0.2259355409925655),
((12.450022467268168, -7.288464427548469, 30.125922001920713), (12.913240608330804, -7.130763727953237, 30.998022594248027), 0.2259355409925655),
((12.913240608330804, -7.130763727953237, 30.998022594248027), (13.335094193978064, -6.805694466861776, 31.844408751843957), 0.20390682574579033),
((13.335094193978064, -6.805694466861776, 31.844408751843957), (13.756947779625323, -6.480625205770314, 32.69079490943989), 0.20390682574579033),
((13.756947779625323, -6.480625205770314, 32.69079490943989), (14.124619002125526, -5.998064448187903, 33.485749617197946), 0.18402591023557577),
((14.124619002125526, -5.998064448187903, 33.485749617197946), (14.492290224625728, -5.515503690605492, 34.280704324956005), 0.18402591023557577),
((6.123233995736766e-16, 0.0, 10.0), (-0.49999999999999933, -0.352244265553647, 10.791153573830373), 0.5688000922764596),
((-0.49999999999999933, -0.352244265553647, 10.791153573830373), (-0.9999999999999993, -0.704488531107294, 11.582307147660746), 0.5688000922764596),
((-0.9999999999999993, -0.704488531107294, 11.582307147660746), (-1.4999999999999993, -1.056732796660941, 12.373460721491119), 0.5403600876626365),
((-1.4999999999999993, -1.056732796660941, 12.373460721491119), (-1.9999999999999993, -1.408977062214588, 13.164614295321492), 0.5403600876626365),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-2.465108108374503, -1.7374043035143627, 13.986690930858904), 0.44012666865176525),
((-2.465108108374503, -1.7374043035143627, 13.986690930858904), (-2.9302162167490065, -2.065831544814137, 14.808767566396316), 0.44012666865176525),
((-2.9302162167490065, -2.065831544814137, 14.808767566396316), (-3.359157604502227, -2.3695415656203345, 15.659514008724605), 0.3972143184582181),
((-3.359157604502227, -2.3695415656203345, 15.659514008724605), (-3.7880989922554478, -2.673251586426532, 16.510260451052893), 0.3972143184582181),
((-3.7880989922554478, -2.673251586426532, 16.510260451052893), (-4.179697960858904, -2.951411938682747, 17.387344863308297), 0.35848592240854177),
((-4.179697960858904, -2.951411938682747, 17.387344863308297), (-4.571296929462361, -3.229572290938962, 18.2644292755637), 0.35848592240854177),
((-4.571296929462361, -3.229572290938962, 18.2644292755637), (-4.924480133362821, -3.4814205564543492, 19.165447630337617), 0.3235335449737089),
((-4.924480133362821, -3.4814205564543492, 19.165447630337617), (-5.277663337263282, -3.7332688219697365, 20.066465985111535), 0.3235335449737089),
((-5.277663337263282, -3.7332688219697365, 20.066465985111535), (-5.591462725848319, -3.9581147021542766, 20.98894865372255), 0.2919890243387723),
((-5.591462725848319, -3.9581147021542766, 20.98894865372255), (-5.905262114433357, -4.182960582338817, 21.911431322333563), 0.2919890243387723),
((-5.905262114433357, -4.182960582338817, 21.911431322333563), (-6.219061503018394, -4.407806462523357, 22.833913990944577), 0.27738957312183365),
((-6.219061503018394, -4.407806462523357, 22.833913990944577), (-6.532860891603431, -4.632652342707898, 23.75639665955559), 0.27738957312183365),
((-6.532860891603431, -4.632652342707898, 23.75639665955559), (-6.846660280188469, -4.857498222892438, 24.678879328166605), 0.263520094465742),
((-6.846660280188469, -4.857498222892438, 24.678879328166605), (-7.160459668773506, -5.082344103076979, 25.60136199677762), 0.263520094465742),
((-7.160459668773506, -5.082344103076979, 25.60136199677762), (-7.474259057358544, -5.3071899832615195, 26.523844665388634), 0.25034408974245487),
((-7.474259057358544, -5.3071899832615195, 26.523844665388634), (-7.788058445943581, -5.53203586344606, 27.446327333999648), 0.25034408974245487),
((-7.788058445943581, -5.53203586344606, 27.446327333999648), (-8.10185783452862, -5.756881743630601, 28.36881000261066), 0.2378268852553321),
((-8.10185783452862, -5.756881743630601, 28.36881000261066), (-8.415657223113657, -5.981727623815141, 29.291292671221676), 0.2378268852553321),
((-8.415657223113657, -5.981727623815141, 29.291292671221676), (-8.700444075254055, -6.146937193360164, 30.235539591777265), 0.1937114844585008),
((-8.700444075254055, -6.146937193360164, 30.235539591777265), (-8.985230927394452, -6.312146762905186, 31.179786512332853), 0.1937114844585008),
((-8.985230927394452, -6.312146762905186, 31.179786512332853), (-9.239617790173256, -6.4169151373946764, 32.14119740875144), 0.17482461472379698),
((-9.239617790173256, -6.4169151373946764, 32.14119740875144), (-9.494004652952059, -6.5216835118841665, 33.10260830517002), 0.17482461472379698),
((-9.494004652952059, -6.5216835118841665, 33.10260830517002), (-9.716752179144688, -6.565500270328892, 34.07649928020494), 0.15777921478822676),
((-9.716752179144688, -6.565500270328892, 34.07649928020494), (-9.939499705337317, -6.609317028773617, 35.05039025523986), 0.15777921478822676),
((-9.939499705337317, -6.609317028773617, 35.05039025523986), (-10.129522691386665, -6.59196870033088, 36.03201660995592), 0.14239574134637464),
((-10.129522691386665, -6.59196870033088, 36.03201660995592), (-10.319545677436013, -6.574620371888143, 37.01364296467197), 0.14239574134637464),
((-10.319545677436013, -6.574620371888143, 37.01364296467197), (-10.47591835045509, -6.496191475870268, 37.99822231414173), 0.1285121565651031),
((-10.47591835045509, -6.496191475870268, 37.99822231414173), (-10.632291023474169, -6.417762579852393, 38.98280166361148), 0.1285121565651031),
((-10.632291023474169, -6.417762579852393, 38.98280166361148), (-10.788663696493247, -6.339333683834519, 39.96738101308124), 0.12208654873684793),
((-10.788663696493247, -6.339333683834519, 39.96738101308124), (-10.945036369512325, -6.260904787816644, 40.95196036255099), 0.12208654873684793),
((-10.945036369512325, -6.260904787816644, 40.95196036255099), (-11.101409042531403, -6.182475891798769, 41.936539712020746), 0.11598222130000553),
((-11.101409042531403, -6.182475891798769, 41.936539712020746), (-11.25778171555048, -6.1040469957808945, 42.9211190614905), 0.11598222130000553),
((-11.25778171555048, -6.1040469957808945, 42.9211190614905), (-11.414154388569559, -6.02561809976302, 43.905698410960255), 0.11018311023500525),
((-11.414154388569559, -6.02561809976302, 43.905698410960255), (-11.570527061588637, -5.947189203745145, 44.89027776043001), 0.11018311023500525),
((-11.570527061588637, -5.947189203745145, 44.89027776043001), (-11.726899734607715, -5.86876030772727, 45.874857109899764), 0.10467395472325498),
((-11.726899734607715, -5.86876030772727, 45.874857109899764), (-11.883272407626793, -5.790331411709396, 46.85943645936952), 0.10467395472325498),
((-11.883272407626793, -5.790331411709396, 46.85943645936952), (-12.147033666741684, -5.661361069818792, 47.81536357432272), 0.0852575903343082),
((-12.147033666741684, -5.661361069818792, 47.81536357432272), (-12.410794925856576, -5.532390727928188, 48.771290689275915), 0.0852575903343082),
((-12.410794925856576, -5.532390727928188, 48.771290689275915), (-12.778012698210611, -5.354801590907294, 49.68431489819894), 0.07694497527671314),
((-12.778012698210611, -5.354801590907294, 49.68431489819894), (-13.145230470564647, -5.1772124538863995, 50.59733910712197), 0.07694497527671314),
((-13.145230470564647, -5.1772124538863995, 50.59733910712197), (-13.610430384978347, -4.953651966730219, 51.45384932201259), 0.0694428401872336),
((-13.610430384978347, -4.953651966730219, 51.45384932201259), (-14.075630299392046, -4.730091479574039, 52.310359536903206), 0.0694428401872336),
((-14.075630299392046, -4.730091479574039, 52.310359536903206), (-14.63187729662839, -4.463892414223082, 53.097587163242515), 0.0626721632689783),
((-14.63187729662839, -4.463892414223082, 53.097587163242515), (-15.188124293864735, -4.197693348872125, 53.884814789581824), 0.0626721632689783),
((-15.188124293864735, -4.197693348872125, 53.884814789581824), (-15.827126012388987, -3.8928241202590868, 54.59102407666884), 0.05656162735025291),
((-15.827126012388987, -3.8928241202590868, 54.59102407666884), (-16.46612773091324, -3.5879548916460484, 55.29723336375585), 0.05656162735025291),
((-8.415657223113657, -5.981727623815141, 29.291292671221676), (-8.729456611698694, -6.206573503999682, 30.21377533983269), 0.2146387639429372),
((-8.729456611698694, -6.206573503999682, 30.21377533983269), (-9.043256000283732, -6.431419384184222, 31.136258008443704), 0.2146387639429372),
((-9.043256000283732, -6.431419384184222, 31.136258008443704), (-9.357055388868769, -6.656265264368763, 32.058740677054715), 0.20390682574579033),
((-9.357055388868769, -6.656265264368763, 32.058740677054715), (-9.670854777453807, -6.881111144553303, 32.981223345665725), 0.20390682574579033),
((-9.670854777453807, -6.881111144553303, 32.981223345665725), (-9.984654166038844, -7.105957024737844, 33.903706014276736), 0.1937114844585008),
((-9.984654166038844, -7.105957024737844, 33.903706014276736), (-10.298453554623881, -7.330802904922384, 34.82618868288775), 0.1937114844585008),
((-10.298453554623881, -7.330802904922384, 34.82618868288775), (-10.612252943208919, -7.555648785106925, 35.74867135149876), 0.18402591023557577),
((-10.612252943208919, -7.555648785106925, 35.74867135149876), (-10.926052331793956, -7.7804946652914655, 36.67115402010977), 0.18402591023557577),
((-10.926052331793956, -7.7804946652914655, 36.67115402010977), (-11.327149628650917, -7.95223260627461, 37.57094679518685), 0.14989025404881542),
((-11.327149628650917, -7.95223260627461, 37.57094679518685), (-11.728246925507877, -8.123970547257754, 38.47073957026393), 0.14989025404881542),
((-11.728246925507877, -8.123970547257754, 38.47073957026393), (-12.212247624717389, -8.240718952219616, 39.33798413386959), 0.1352759542790559),
((-12.212247624717389, -8.240718952219616, 39.33798413386959), (-12.6962483239269, -8.357467357181479, 40.20522869747525), 0.1352759542790559),
((-12.6962483239269, -8.357467357181479, 40.20522869747525), (-13.257849612544765, -8.417947106166123, 41.030423336688024), 0.12208654873684793),
